11.6902,36.2411,0.0656375,5,1.22e+08
674.348,457.431,-11.1098,8,5.16e+08
679.392,457.053,-11.2457,8,5.17e+08
576.758,259.352,-5.09789,8,5.36e+08
561.088,242.574,-4.4238,8,5.38e+08
449.112,50.2392,-0.255912,8,5.5e+08
394.339,-31.2078,1.17823,8,5.57e+08
387.837,-32.9908,1.30306,8,5.58e+08
380.128,-9.11583,-3.09079,8,5.76e+08
381.305,-6.65681,-3.38277,8,5.77e+08
407.19,67.6102,-6.73127,8,5.88e+08
423.777,145.41,-8.67351,8,5.96e+08
431.402,166.31,-9.15491,8,5.97e+08
505.66,388.666,-15.1475,8,6.15e+08
505.968,390.141,-15.3523,8,6.16e+08
394.296,322.774,-12.1711,8,6.34e+08
393.142,335.644,-12.2459,8,6.35e+08
387.316,361.874,-13.841,8,6.5e+08
362.947,337.099,-13.0238,8,6.53e+08
355.594,327.009,-12.8293,8,6.54e+08
266.629,304.069,-11.9351,8,6.73e+08
267.621,312.061,-12.1628,8,6.74e+08
263.169,413.474,-14.4779,8,6.91e+08
259.943,406.704,-14.4966,8,6.92e+08
99.2701,204.114,-11.0602,8,7.09e+08
91.1724,200.814,-10.926,8,7.1e+08
84.9008,195.512,-10.8591,8,7.11e+08
-0.129136,94.3022,-9.8311,8,7.26e+08
-31.7086,48.4167,-9.38414,8,7.29e+08
-45.5376,22.9876,-9.20725,8,7.3e+08
-374.181,-463.31,-6.42539,8,7.48e+08
-393.094,-494.726,-6.35171,8,7.49e+08
-483.955,-626.561,-6.20566,8,7.56e+08
-582.998,-806.746,-7.10437,8,7.67e+08
-593.13,-816.185,-7.29328,8,7.68e+08
-686.097,-967.644,-9.35555,8,7.78e+08
-803.693,-1124.4,-13.2398,8,7.86e+08
-817.466,-1145.88,-13.7035,8,7.87e+08
-933.473,-1292.75,-18.3424,8,7.95e+08
-979.427,-1310.46,-21.0465,8,8.06e+08
-976.003,-1306.39,-20.9984,8,8.07e+08
-844.084,-1136.47,-17.451,8,8.22e+08
-736.904,-1002.54,-13.7036,8,8.3e+08
-725.185,-974.05,-13.4686,8,8.31e+08
-710.152,-943.843,-12.8864,8,8.32e+08
-579.525,-745.977,-9.21282,8,8.45e+08
-535.15,-657.218,-8.07256,8,8.5e+08
-525.499,-628.425,-7.86533,8,8.51e+08
-495.351,-564.003,-6.54136,8,8.53e+08
-172.472,-58.2181,5.38036,8,8.71e+08
-156.193,-36.9978,5.72459,8,8.72e+08
-82.5474,56.2303,6.21037,8,8.78e+08
55.4618,245.192,7.19972,8,8.89e+08
66.636,255.894,7.24748,8,8.9e+08
76.0176,261.911,7.2323,8,8.91e+08
177.623,343.375,5.1991,8,9.09e+08
178.792,338.679,5.02137,8,9.1e+08
190.302,233.045,2.29436,8,9.29e+08
194.916,227.805,2.15293,8,9.3e+08
261.71,288.691,0.620325,8,9.38e+08
313.695,319.291,-1.31112,8,9.48e+08
319.654,316.864,-1.53778,8,9.49e+08
335.433,311.487,-2.75399,8,9.57e+08
349.686,282.19,-4.09805,8,9.67e+08
344.296,278.146,-4.03185,8,9.68e+08
309.685,195.346,-3.76982,8,9.76e+08
318.3,175.547,-5.03764,8,9.87e+08
317.425,176.906,-5.081,8,9.88e+08
323.605,159.528,-7.07011,9,9e+06
331.534,170.294,-7.42915,9,1e+07
376.424,232.425,-10.4679,9,2.8e+07
372.217,225.463,-10.4298,9,2.9e+07
300.028,100.33,-8.60544,9,3.7e+07
162.796,-143.315,-4.54877,9,4.8e+07
146.469,-166.292,-4.03441,9,4.9e+07
-200.361,-786.507,4.65055,9,6.4e+07
-290.196,-911.801,6.26285,9,6.7e+07
-317.144,-950.028,6.66694,9,6.8e+07
-465.339,-1164.15,7.91164,9,7.4e+07
-723.036,-1568.71,4.95722,9,8.6e+07
-741.274,-1601.54,4.51689,9,8.7e+07
-866.935,-1879,-8.5634,9,1.07e+08
-865.084,-1865.98,-9.15045,9,1.08e+08
-822.177,-1802.83,-11.1124,9,1.15e+08
-731.793,-1566.73,-11.299,9,1.26e+08
-724.252,-1552.81,-11.2981,9,1.27e+08
-715.862,-1422.17,-21.7586,9,1.46e+08
-714.673,-1412.52,-22.3976,9,1.47e+08
-709.964,-1453.71,-35.9977,9,1.66e+08
-706.36,-1450.32,-36.5384,9,1.67e+08
-689.079,-1511.51,-42.6717,9,1.78e+08
-703.073,-1566.51,-47.2624,9,1.85e+08
-702.523,-1562.01,-47.7136,9,1.86e+08
-700.892,-1571.05,-48.0289,9,1.87e+08
-609.048,-1427.17,-47.9834,9,2.05e+08
-588.012,-1383.52,-47.4876,9,2.07e+08
-575.218,-1368.65,-47.0592,9,2.08e+08
-189.482,-811.77,-33.9931,9,2.3e+08
-168.708,-776.823,-33.3691,9,2.31e+08
19.269,-550.007,-27.3705,9,2.41e+08
29.7267,-540.788,-27.1347,9,2.42e+08
39.6007,-521.45,-26.9421,9,2.43e+08
251.189,-228.537,-21.1962,9,2.61e+08
268.823,-196.15,-20.8721,9,2.62e+08
641.94,359.986,-17.497,9,2.81e+08
683.609,422.41,-17.5756,9,2.83e+08
922.763,755.269,-19.7051,9,2.96e+08
942.153,782.963,-20.1386,9,2.97e+08
960.651,799.055,-20.6015,9,2.98e+08
1162.51,1119.91,-27.3406,9,3.09e+08
1304.11,1339.61,-34.0142,9,3.21e+08
1315.91,1346.13,-34.6072,9,3.23e+08
1316.86,1350.64,-34.4537,9,3.24e+08
1228.92,1194.79,-24.3681,9,3.4e+08
1218.14,1173.66,-23.5247,9,3.42e+08
1136.71,1014.83,-19.3474,9,3.56e+08
1109.67,967.674,-19.5268,9,3.61e+08
1106.75,963.635,-19.9767,9,3.62e+08
1103.65,956.685,-20.4771,9,3.63e+08
1021.93,831.975,-21.3375,9,3.74e+08
938.038,742.98,-20.1401,9,3.82e+08
914.979,706.611,-19.8426,9,3.84e+08
835.893,659.21,-21.9309,9,3.95e+08
792.379,619.323,-23.0555,9,4.02e+08
784.156,614.467,-22.9664,9,4.03e+08
764.054,644.916,-25.521,9,4.1e+08
853.191,912.284,-38.7968,9,4.22e+08
870.294,952.275,-40.6517,9,4.23e+08
1024.27,1327.37,-59.4896,9,4.38e+08
1025.52,1333.24,-60.2198,9,4.39e+08
1024.08,1345.91,-60.6045,9,4.4e+08
1024.25,1373.94,-60.9967,9,4.41e+08
985.413,1582.13,-68.6088,9,4.6e+08
980.493,1578.01,-68.8604,9,4.61e+08
919.624,1547.97,-66.9028,9,4.68e+08
773.177,1378.2,-60.1732,9,4.81e+08
753.631,1354.06,-59.0631,9,4.82e+08
293.787,802.523,-36.7885,9,5.01e+08
271.631,781.419,-36.0993,9,5.02e+08
249.813,755.401,-35.5292,9,5.03e+08
-104.991,364.922,-24.736,9,5.19e+08
-161.1,316.732,-23.5853,9,5.23e+08
-171.754,308.481,-23.4613,9,5.24e+08
-300.867,253.2,-19.9056,9,5.42e+08
-302.323,259.114,-19.7107,9,5.43e+08
-304.027,255.472,-19.5162,9,5.44e+08
-313.63,293.16,-17.8832,9,5.52e+08
-283.842,419.439,-15.1703,9,5.63e+08
-281.504,437.455,-14.9995,9,5.64e+08
-230.554,670.647,-12.7852,9,5.83e+08
-227.706,678.591,-12.7057,9,5.84e+08
-139.132,973.302,-11.871,9,6.02e+08
-129.361,1002.32,-11.8012,9,6.03e+08
-38.7932,1134.49,-15.0605,9,6.21e+08
-34.3602,1138.51,-15.3356,9,6.22e+08
-57.3748,1073.2,-21.754,9,6.4e+08
-66.1517,1062.74,-22.2204,9,6.41e+08
-253.598,790.925,-28.8764,9,6.59e+08
-266.326,780.095,-29.266,9,6.6e+08
-493.452,351.475,-34.2366,9,6.78e+08
-504.385,334.718,-34.4539,9,6.79e+08
-565.837,190.968,-34.6696,9,6.87e+08
-697.985,-80.2191,-36.2139,9,6.98e+08
-712.581,-103.622,-36.538,9,6.99e+08
-912.31,-484.281,-39.3301,9,7.18e+08
-922.348,-502.343,-39.6581,9,7.19e+08
-953.658,-565.157,-40.1132,9,7.24e+08
-921.969,-556.291,-34.7627,9,7.36e+08
-914.369,-545.061,-34.0448,9,7.37e+08
-817.834,-438.365,-24.947,9,7.47e+08
-726.622,-286.408,-17.7727,9,7.54e+08
-708.942,-265.762,-16.4013,9,7.55e+08
-393.144,151.614,1.49721,9,7.73e+08
-375.763,175.989,2.13764,9,7.74e+08
-359.161,190.781,2.83107,9,7.75e+08
-256.059,264.119,0.359545,9,7.93e+08
-256.244,257.111,-0.0710011,9,7.94e+08
-252.558,145.847,-6.63931,9,8.14e+08
-255.821,130.102,-7.03975,9,8.15e+08
-487.588,-478.68,-19.3009,9,8.46e+08
-496.22,-495.961,-19.6632,9,8.47e+08
-504.361,-519.94,-19.9632,9,8.48e+08
-608.893,-849.794,-24.798,9,8.66e+08
-611.489,-871.527,-25.0039,9,8.67e+08
-694.92,-1150.4,-30.869,9,8.88e+08
-698.086,-1159.66,-31.1136,9,8.89e+08
-711.176,-1211.76,-32.1783,9,8.96e+08
-808.756,-1400.78,-38.5385,9,9.07e+08
-817.824,-1426.4,-39.173,9,9.08e+08
-839.78,-1579.18,-48.2384,9,9.28e+08
-836.832,-1597.29,-48.6106,9,9.29e+08
-757.22,-1586.87,-54.2261,9,9.47e+08
-748.901,-1582.26,-54.177,9,9.48e+08
-580.503,-1345.96,-51.1093,9,9.67e+08
-569.281,-1343.02,-50.7566,9,9.68e+08
-561.711,-1336.22,-50.7346,9,9.69e+08
-495.735,-1282.03,-51.322,9,9.8e+08
-482.332,-1257.23,-51.9329,9,9.83e+08
-475.457,-1250.43,-52.0129,9,9.84e+08
-460.718,-1237.24,-52.0918,9,9.86e+08
-364.225,-1252.16,-52.83,10,3e+06
-367.613,-1269.66,-53.4987,10,5e+06
-368.777,-1274.12,-54.087,10,7e+06
-384.082,-1387.65,-56.3086,10,1.6e+07
-389.597,-1434.27,-57.0312,10,2.1e+07
-391.997,-1443.26,-57.2279,10,2.2e+07
-345.879,-1418.53,-57.6487,10,4.2e+07
-334.428,-1409.38,-57.5032,10,4.3e+07
-141.529,-1194.68,-55.8418,10,6.1e+07
-127.388,-1175.8,-55.7656,10,6.2e+07
75.1865,-969.813,-53.0668,10,7.6e+07
104.596,-961.834,-52.2915,10,8.1e+07
107.824,-960.685,-52.187,10,8.2e+07
311.43,-695.998,-48.5793,10,1.02e+08
319.018,-688.2,-48.3737,10,1.03e+08
477.475,-460.554,-44.7581,10,1.2e+08
489.564,-437.857,-44.6341,10,1.21e+08
771.3,-22.5712,-45.9152,10,1.38e+08
830.717,70.7122,-47.3788,10,1.4e+08
1103.61,464.86,-55.5811,10,1.49e+08
1219.94,642.12,-57.4904,10,1.57e+08
1228.17,666.876,-57.3521,10,1.58e+08
1309.2,831.507,-57.1273,10,1.68e+08
1338.36,897.516,-54.5593,10,1.77e+08
1342.73,915.942,-54.336,10,1.78e+08
1545.54,1243.16,-68.1779,10,1.92e+08
1563.8,1262.49,-69.9422,10,1.93e+08
1581.19,1291.63,-71.4378,10,1.94e+08
1739.43,1536.91,-86.7775,10,2.08e+08
1746.95,1560.8,-87.7254,10,2.09e+08
1756.66,1588.12,-89.0187,10,2.1e+08
1883.2,1871.63,-109.327,10,2.25e+08
1889.61,1899.65,-110.444,10,2.26e+08
1896.11,1904.2,-111.929,10,2.27e+08
1863.65,1926.68,-112.607,10,2.45e+08
1855.18,1919.18,-111.984,10,2.46e+08
1728.45,1827.58,-106.285,10,2.61e+08
1692.24,1794.06,-105.636,10,2.64e+08
1679.18,1786.91,-105.342,10,2.65e+08
1234.08,1323.72,-83.2786,10,2.84e+08
1203.46,1285.2,-81.6853,10,2.85e+08
846.105,954.46,-64.7967,10,3e+08
826.496,944.032,-64.008,10,3.01e+08
807.888,924.931,-63.527,10,3.02e+08
456.483,660.992,-51.2295,10,3.2e+08
441.368,656.674,-50.9168,10,3.21e+08
427.628,652.937,-50.7498,10,3.22e+08
352.808,689.336,-52.2236,10,3.32e+08
336.215,698.42,-52.0793,10,3.34e+08
327.465,693.918,-52.1173,10,3.35e+08
315.646,685.781,-51.9763,10,3.36e+08
303.826,688.497,-51.673,10,3.37e+08
169.298,640.692,-48.4805,10,3.47e+08
154.287,644.421,-48.0389,10,3.48e+08
143.59,653.806,-47.7774,10,3.49e+08
32.3829,706.134,-45.9285,10,3.64e+08
21.6868,702.639,-45.7372,10,3.65e+08
9.76427,693.916,-45.5383,10,3.66e+08
-113.405,604.277,-43.5105,10,3.73e+08
-302.259,516.334,-41.6009,10,3.89e+08
-308.665,516.917,-41.5697,10,3.9e+08
-371.544,596.142,-38.9074,10,4.09e+08
-380.194,592.581,-38.8767,10,4.1e+08
-411.897,615.681,-38.1993,10,4.16e+08
-511.975,566.437,-38.8104,10,4.28e+08
-523.116,554.083,-39.0328,10,4.29e+08
-757.624,288.097,-45.3184,10,4.48e+08
-769.701,275.7,-45.8001,10,4.49e+08
-941.006,29.0345,-49.5786,10,4.67e+08
-952.779,3.53456,-49.8149,10,4.68e+08
-1002.39,-57.1864,-51.1925,10,4.73e+08
-1169.71,-291.392,-57.8448,10,4.86e+08
-1180.82,-309,-58.323,10,4.87e+08
-1262.48,-429.045,-62.2387,10,4.94e+08
-1408.94,-659.109,-71.4828,10,5.05e+08
-1415.17,-670.57,-71.7872,10,5.06e+08
-1417.97,-706.617,-69.0664,10,5.14e+08
-1312.68,-615.855,-56.0665,10,5.24e+08
-1292.51,-594.429,-54.0005,10,5.25e+08
-859.985,-123.51,-16.8013,10,5.43e+08
-827.106,-77.6325,-14.5488,10,5.44e+08
-795.318,-49.2309,-11.8881,10,5.45e+08
-340.098,476.915,12.1271,10,5.64e+08
-316.648,502.401,13.0642,10,5.65e+08
-294.893,518.313,13.9516,10,5.66e+08
87.9837,890.066,19.4419,10,5.85e+08
106.464,895.51,19.4864,10,5.86e+08
120.559,894.466,19.2686,10,5.87e+08
265.437,916.656,8.81551,10,6.05e+08
273.803,922.859,8.34287,10,6.06e+08
281.509,919.954,7.92558,10,6.07e+08
166.242,589.075,-2.08294,10,6.25e+08
154.58,564.496,-2.50982,10,6.26e+08
24.1948,238.765,-8.56326,10,6.44e+08
17.2447,206.924,-8.83877,10,6.45e+08
-104.663,-88.8765,-12.4963,10,6.62e+08
-114.559,-115.143,-12.8472,10,6.64e+08
-122.225,-141.869,-13.0201,10,6.65e+08
-163.831,-228.076,-13.8451,10,6.7e+08
-233.257,-384.356,-15.7669,10,6.83e+08
-236.399,-397.205,-15.9055,10,6.84e+08
-265.657,-511.845,-18.4432,10,7.03e+08
-263.989,-506.569,-18.5772,10,7.04e+08
-63.775,-255.502,-18.4958,10,7.24e+08
-49.2584,-238.524,-18.4328,10,7.25e+08
127.975,-32.9387,-18.2772,10,7.44e+08
127.35,-26.2492,-18.3853,10,7.45e+08
73.5037,-104.871,-18.8458,10,7.64e+08
73.5713,-100.687,-18.8435,10,7.65e+08
-1.32634,-232.92,-18.6876,10,7.83e+08
-6.48463,-236.061,-18.6951,10,7.84e+08
-155.774,-454.818,-18.9523,10,8.03e+08
-179.742,-486.462,-19.1452,10,8.07e+08
-184.484,-488.922,-19.2022,10,8.08e+08
-237.587,-573.241,-19.9396,10,8.21e+08
-235.587,-564.55,-20.0133,10,8.22e+08
-231.909,-560.686,-20.0819,10,8.23e+08
-230.988,-576.544,-20.2805,10,8.26e+08
-234.94,-580.137,-20.5171,10,8.29e+08
-234.523,-581.727,-20.5956,10,8.3e+08
-232.961,-576.111,-20.6772,10,8.31e+08
-123.314,-441.644,-21.408,10,8.49e+08
-121.335,-440.034,-21.4899,10,8.5e+08
-0.656335,-255.788,-21.9443,10,8.69e+08
6.23886,-237.973,-21.982,10,8.7e+08
124.52,-49.6781,-22.1797,10,8.9e+08
152.309,-15.1842,-22.181,10,8.92e+08
238.574,89.6922,-21.253,10,9.14e+08
242.682,96.5458,-21.2552,10,9.15e+08
280.101,157.899,-21.3908,10,9.21e+08
290.076,173.034,-21.4757,10,9.22e+08
300.783,188.64,-21.5751,10,9.23e+08
447.922,388.863,-22.9952,10,9.43e+08
452.807,393.652,-23.062,10,9.44e+08
427.495,361.024,-21.8976,10,9.61e+08
423.449,357.628,-21.7758,10,9.62e+08
392.462,321.927,-21.0785,10,9.71e+08
379.846,301.176,-21.4396,10,9.81e+08
371.959,288.994,-21.3825,10,9.83e+08
358.116,264.766,-21.1646,10,9.85e+08
334.978,274.829,-22.1246,11,3e+06
334.934,279.774,-22.2127,11,4e+06
341.082,331.042,-23.8756,11,2.2e+07
342.412,334.436,-24.0081,11,2.3e+07
305.372,331.659,-24.6004,11,4.2e+07
308.268,337.804,-24.7883,11,4.3e+07
314.298,375.903,-26.0659,11,5.6e+07
336.921,415.737,-27.0083,11,6.1e+07
337.025,417.516,-27.0855,11,6.2e+07
213.343,328.873,-25.2065,11,8.6e+07
212.783,328.285,-25.2985,11,8.7e+07
6.57,65.0246,-22.4305,11,1.06e+08
-11.6984,44.5081,-22.1551,11,1.07e+08
-188.752,-193.906,-19.8316,11,1.16e+08
-397.805,-437.214,-17.906,11,1.26e+08
-411.571,-450.145,-17.8286,11,1.27e+08
-599.052,-680.727,-17.9845,11,1.45e+08
-602.675,-687.484,-17.9904,11,1.46e+08
-657.776,-771.642,-18.7918,11,1.54e+08
-803.825,-989.885,-23.0295,11,1.64e+08
-820.11,-1011.93,-23.6221,11,1.65e+08
-798.975,-931.878,-24.4647,11,1.83e+08
-791.215,-923.732,-24.2955,11,1.84e+08
-741.53,-845.813,-27.0058,11,2.02e+08
-735.777,-836.289,-27.0489,11,2.03e+08
-729.756,-830.41,-27.0357,11,2.04e+08
-565.785,-612.872,-24.6494,11,2.22e+08
-547.869,-594.814,-24.0392,11,2.23e+08
-90.3882,-13.0117,-10.7539,11,2.44e+08
-79.2958,-5.38072,-10.674,11,2.45e+08
137.372,259.918,-9.69675,11,2.64e+08
147.304,272.832,-9.68601,11,2.65e+08
201.751,278.641,-11.1158,11,2.84e+08
204.207,279.031,-11.1994,11,2.85e+08
206.105,275.287,-11.2842,11,2.86e+08
205.62,213.603,-12.9091,11,3.04e+08
212.67,210.543,-13.1721,11,3.06e+08
260.74,219.512,-15.0947,11,3.19e+08
267.271,199.906,-16.1263,11,3.27e+08
268.907,194.292,-16.2825,11,3.28e+08
149.513,-33.9484,-16.4683,11,3.47e+08
141.856,-43.5752,-16.4477,11,3.48e+08
77.3515,-148.979,-16.9564,11,3.62e+08
91.8685,-117.023,-17.6422,11,3.67e+08
100.941,-96.7992,-17.8502,11,3.68e+08
140.451,-91.3943,-19.5945,11,3.82e+08
78.8021,-191.85,-19.1658,11,3.88e+08
69.2498,-191.706,-19.0653,11,3.89e+08
-69.1605,-382.784,-18.8367,11,4.09e+08
-76.1092,-393.068,-18.8511,11,4.1e+08
-190.895,-537.922,-19.2651,11,4.29e+08
-198.588,-549.811,-19.3109,11,4.3e+08
-250.954,-591.678,-20.4933,11,4.5e+08
-249.868,-588.525,-20.5643,11,4.51e+08
-228.936,-558.957,-21.1137,11,4.61e+08
-264.959,-607.925,-22.2332,11,4.71e+08
-271.451,-609.397,-22.4075,11,4.72e+08
-282.699,-599.448,-23.2963,11,4.81e+08
-258.039,-561.866,-23.5965,11,4.89e+08
-254.351,-558.847,-23.6262,11,4.9e+08
-251.843,-557.584,-23.6709,11,4.91e+08
-98.1207,-330.53,-23.0593,11,5.09e+08
-93.0735,-324.273,-23.087,11,5.1e+08
-85.5838,-303.379,-23.1267,11,5.11e+08
-25.8085,-240.348,-23.0448,11,5.29e+08
-28.9391,-235.919,-23.0978,11,5.3e+08
-56.7527,-274.186,-23.2307,11,5.38e+08
-78.5899,-305.76,-23.0863,11,5.5e+08
-77.4039,-300.941,-23.0791,11,5.51e+08
-220.176,-527.537,-23.3782,11,5.7e+08
-223.839,-535.214,-23.4169,11,5.71e+08
-180.063,-487.496,-23.5217,11,5.89e+08
-172.923,-476.135,-23.5186,11,5.9e+08
-53.6414,-312.347,-22.9814,11,5.99e+08
151.579,-43.5435,-21.9803,11,6.11e+08
319.693,187.135,-21.3176,11,6.29e+08
326.894,196.402,-21.3089,11,6.3e+08
546.259,525.412,-22.4481,11,6.5e+08
555.774,549.151,-22.5141,11,6.51e+08
634.136,647.059,-23.6022,11,6.7e+08
637.342,648.714,-23.7797,11,6.72e+08
524.438,501.104,-20.7466,11,6.91e+08
517.91,496.833,-20.6229,11,6.92e+08
493.419,505.12,-23.7685,11,7.13e+08
489.259,497.915,-23.8539,11,7.14e+08
468.128,494.84,-24.549,11,7.22e+08
410.905,409.155,-25.0603,11,7.34e+08
400.157,398.283,-24.8431,11,7.35e+08
289.297,276.597,-23.2132,11,7.48e+08
245.855,243.463,-22.7119,11,7.54e+08
242.903,242.782,-22.802,11,7.55e+08
246.492,315.42,-24.8552,11,7.73e+08
252.842,333.339,-25.1102,11,7.75e+08
