11.6902,36.2411,0.0656375,5,1.22e+08
222.492,282.655,-24.8761,11,7.81e+08
115.259,181.76,-23.5175,11,7.94e+08
105.516,178.503,-23.3809,11,7.95e+08
75.414,214.703,-23.5858,11,8.14e+08
79.1285,227.106,-23.6426,11,8.15e+08
59.4886,239.789,-23.9023,11,8.34e+08
53.8865,237.605,-23.888,11,8.35e+08
13.5743,200.673,-23.8171,11,8.43e+08
5.00396,205.963,-23.813,11,8.45e+08
-13.1645,181.489,-23.8153,11,8.48e+08
-67.0711,124.102,-23.8014,11,8.57e+08
-120.154,72.062,-23.7522,11,8.65e+08
-123.968,67.4486,-23.7564,11,8.66e+08
-146.254,62.167,-23.6371,11,8.73e+08
-148.38,67.2122,-23.1298,11,8.84e+08
-151.876,63.6444,-23.121,11,8.85e+08
12.0563,336.801,-20.7741,11,9.05e+08
23.9947,348.426,-20.6316,11,9.06e+08
88.992,440.088,-20.1127,11,9.15e+08
134.405,525.731,-20.2252,11,9.26e+08
141.336,533.015,-20.2283,11,9.27e+08
248.342,685.921,-21.0451,11,9.46e+08
247.14,683.795,-21.1348,11,9.47e+08
186.794,580.843,-21.8075,11,9.57e+08
87.2271,460.045,-21.8164,11,9.64e+08
75.141,437.53,-21.8333,11,9.65e+08
-108.326,167.425,-21.5197,11,9.76e+08
-297.287,-105.55,-21.1326,11,9.83e+08
-319.95,-138.759,-21.1079,11,9.84e+08
-489.056,-401.046,-21.1955,11,9.91e+08
-704.247,-709.14,-22.514,12,3e+06
-714.214,-724.764,-22.5979,12,4e+06
-752.526,-773.695,-21.9904,12,2.2e+07
-744.237,-756.59,-21.7733,12,2.3e+07
-627.364,-603.233,-17.8157,12,3.2e+07
-506.561,-482.221,-14.56,12,4.2e+07
-498.448,-476.262,-14.491,12,4.3e+07
-440.38,-446.241,-17.8873,12,6.1e+07
-436.925,-434.323,-18.1748,12,6.2e+07
-397.278,-402.572,-19.3997,12,7.2e+07
-348.759,-321.239,-20.4041,12,8.2e+07
-337.7,-308.206,-20.2413,12,8.3e+07
-274.257,-238.053,-19.5862,12,9e+07
-232.453,-208.469,-20.2543,12,1e+08
-228.439,-204.077,-20.3453,12,1.01e+08
-187.885,-219.459,-21.6471,12,1.19e+08
-192.101,-236.974,-21.8132,12,1.2e+08
-192.981,-248.284,-22.91,12,1.3e+08
-179.107,-279.018,-23.1808,12,1.38e+08
-181.153,-277.824,-23.3444,12,1.39e+08
-57.8607,-158.627,-23.0863,12,1.58e+08
-50.6065,-140.697,-23.1201,12,1.59e+08
-34.9781,-135.709,-23.0543,12,1.61e+08
75.5571,-13.5268,-22.6341,12,1.77e+08
89.3891,2.90732,-22.5576,12,1.78e+08
290.877,235.924,-21.6544,12,1.96e+08
297.263,239.043,-21.6448,12,1.97e+08
337.787,287.685,-21.427,12,2.06e+08
374.569,318.541,-21.2545,12,2.15e+08
376.562,317.897,-21.2361,12,2.16e+08
393.402,305.255,-20.8265,12,2.34e+08
391.835,301.043,-20.7992,12,2.35e+08
431.704,370.14,-22.4389,12,2.52e+08
436.909,377.457,-22.666,12,2.53e+08
442.857,390.826,-22.8831,12,2.54e+08
519.916,506.78,-26.1916,12,2.72e+08
516.172,501.95,-26.1302,12,2.73e+08
282.028,162.733,-19.5912,12,2.92e+08
264.577,138.944,-19.1046,12,2.93e+08
161.449,-7.61094,-16.4396,12,2.99e+08
-8.62533,-204.595,-13.0406,12,3.11e+08
-18.3442,-213.124,-12.9411,12,3.12e+08
-99.5185,-321.219,-12.5324,12,3.21e+08
-195.336,-455.95,-12.2248,12,3.3e+08
-210.197,-478.943,-12.178,12,3.31e+08
-387.684,-745.564,-12.4795,12,3.43e+08
-491.119,-851.905,-13.2829,12,3.49e+08
-501.369,-864.546,-13.4455,12,3.5e+08
-500.907,-792.496,-15.5797,12,3.68e+08
-493.995,-782.45,-15.604,12,3.69e+08
-339.852,-555.3,-16.9287,12,3.92e+08
-336.09,-545.802,-17.1207,12,3.93e+08
-279.681,-469.917,-20.0649,12,4.13e+08
-284.017,-477.209,-20.3678,12,4.14e+08
-323.146,-518.762,-22.9003,12,4.23e+08
-349.404,-537.364,-24.6708,12,4.32e+08
-348.639,-534.74,-24.7798,12,4.33e+08
-317.644,-483.922,-25.3572,12,4.44e+08
-305.284,-520.988,-25.8662,12,4.52e+08
-314.158,-541.61,-26.1861,12,4.53e+08
-463.186,-793.371,-30.747,12,4.65e+08
-544.637,-932.624,-32.914,12,4.71e+08
-558.999,-954.829,-33.3015,12,4.72e+08
-616.688,-1028.61,-34.9595,12,4.8e+08
-582.461,-976.403,-34.6486,12,4.9e+08
-573.666,-974.719,-34.415,12,4.91e+08
-510.775,-892.335,-33.4741,12,4.99e+08
-404.93,-763.743,-31.667,12,5.08e+08
-390.41,-749.038,-31.3937,12,5.09e+08
-250.561,-626.801,-30.0003,12,5.25e+08
-243.849,-614.776,-30.0279,12,5.26e+08
-236.722,-613.283,-29.9728,12,5.27e+08
-85.8905,-454.585,-28.2616,12,5.48e+08
95.1653,-226.608,-26.1187,12,5.65e+08
103.977,-216.957,-26.0404,12,5.66e+08
113.747,-201.138,-25.9685,12,5.67e+08
444.544,234.218,-24.6167,12,5.85e+08
462.897,250.895,-24.6315,12,5.86e+08
587.431,426.675,-24.6809,12,5.96e+08
700.912,591.448,-25.9229,12,6.04e+08
716.178,619.155,-26.153,12,6.05e+08
818.571,753.29,-27.8382,12,6.15e+08
872.872,822.394,-28.8587,12,6.24e+08
877.488,832.091,-28.933,12,6.25e+08
912.126,876.581,-30.9611,12,6.43e+08
919.593,879.315,-31.6912,12,6.44e+08
982.434,995.897,-40.1665,12,6.62e+08
987.192,1005.35,-40.8344,12,6.63e+08
996.754,1105.13,-47.0491,12,6.81e+08
997.93,1117.26,-47.4061,12,6.82e+08
1023.91,1202.69,-51.6911,12,6.9e+08
1036.38,1219.65,-55.936,12,6.99e+08
1033.73,1224.54,-55.9867,12,7e+08
856.407,995.344,-50.3691,12,7.17e+08
838.051,973.223,-49.6035,12,7.18e+08
565.297,725.371,-41.0376,12,7.37e+08
548.028,713.621,-40.4278,12,7.38e+08
472.738,694.608,-39.8048,12,7.47e+08
448.309,740.589,-41.2459,12,7.57e+08
446.927,740.131,-41.507,12,7.58e+08
556.591,990.127,-48.3801,12,7.75e+08
561.035,1004,-48.6113,12,7.76e+08
546.536,1003.69,-48.8739,12,7.84e+08
458.373,934.556,-47.0076,12,7.93e+08
449.384,928.873,-46.8945,12,7.94e+08
367.138,895.48,-45.9248,12,8.04e+08
319.917,922.493,-46.1245,12,8.14e+08
318.787,925.103,-46.3174,12,8.15e+08
302.546,932.946,-46.7206,12,8.2e+08
211.579,874.273,-46.2178,12,8.35e+08
201.338,867.537,-46.1008,12,8.36e+08
112.783,783.19,-45.0942,12,8.46e+08
17.7516,674.319,-43.9606,12,8.54e+08
4.40338,659.589,-43.8358,12,8.55e+08
-188.135,457.929,-41.0506,12,8.72e+08
-200.14,449.087,-40.9243,12,8.73e+08
-209.427,445.431,-40.7951,12,8.74e+08
-314.712,306.748,-39.1648,12,8.85e+08
-403.805,202.081,-38.3521,12,8.93e+08
-412.318,186.875,-38.2302,12,8.94e+08
-566.633,-15.0999,-36.4271,12,9.12e+08
-579.197,-24.3115,-36.5709,12,9.13e+08
-647.445,-88.7552,-35.9694,12,9.22e+08
-684.143,-140.534,-35.0514,12,9.3e+08
-693.802,-159.777,-35.1839,12,9.31e+08
-737.551,-206.534,-35.6565,12,9.4e+08
-710.446,-192.941,-33.5034,12,9.48e+08
-702.517,-184.553,-33.0861,12,9.49e+08
-738.763,-338.85,-35.1095,12,9.67e+08
-749.329,-355.906,-35.8002,12,9.68e+08
-813.292,-436.231,-39.7943,12,9.75e+08
-770.072,-376.754,-36.7924,12,9.86e+08
-765.419,-371.589,-36.5439,12,9.87e+08
-683.236,-264.021,-32.4828,12,9.96e+08
-604.34,-219.468,-29.8403,13,6e+06
-597.793,-214.815,-29.8117,13,7e+06
-545.792,-247.311,-31.1337,13,2.1e+07
-533.163,-240.716,-31.825,13,2.5e+07
-525.968,-236.263,-31.7337,13,2.6e+07
-501.794,-231.798,-31.4188,13,3e+07
-420.415,-199.877,-30.1299,13,4.4e+07
-418.434,-203.362,-30.229,13,4.5e+07
-410.982,-263.503,-32.583,13,6.4e+07
-406.716,-259.878,-32.5719,13,6.5e+07
-351.954,-271.661,-31.8552,13,7.7e+07
-354.04,-323.041,-33.1117,13,8.5e+07
-351.834,-330.914,-33.1546,13,8.6e+07
-316.837,-330.526,-33.1155,13,9.4e+07
-296.937,-402.695,-33.3295,13,1.04e+08
-303.438,-414.008,-33.671,13,1.05e+08
-543.623,-825.691,-40.707,13,1.23e+08
-550.312,-819.546,-40.939,13,1.24e+08
-587.498,-942.115,-41.9138,13,1.42e+08
-589.804,-954.574,-42.0537,13,1.43e+08
-591.35,-955.987,-42.2351,13,1.44e+08
-561.609,-1009.54,-43.2333,13,1.59e+08
-531.168,-983.552,-42.7987,13,1.62e+08
-517.164,-971.628,-42.5201,13,1.63e+08
-269.1,-707.516,-38.0248,13,1.81e+08
-251.357,-689.896,-37.6748,13,1.82e+08
31.6358,-341.011,-33.151,13,2e+08
48.9565,-322.321,-32.9088,13,2.01e+08
65.0194,-306.817,-32.6885,13,2.02e+08
245.231,-128.892,-29.5311,13,2.21e+08
248.632,-117.472,-29.4186,13,2.22e+08
265.915,-117.317,-28.0537,13,2.32e+08
281.262,-99.1813,-27.0707,13,2.4e+08
283.381,-95.068,-26.97,13,2.41e+08
348.901,-45.6639,-26.3513,13,2.6e+08
351.534,-38.4934,-26.3108,13,2.61e+08
307.584,-125.01,-24.5766,13,2.8e+08
308.78,-124.839,-24.6487,13,2.81e+08
310.473,-121.01,-24.7146,13,2.82e+08
258.052,-210.931,-24.3397,13,2.99e+08
249.587,-218.038,-24.1639,13,3e+08
243.896,-217.117,-24.0426,13,3.01e+08
220.431,-238.211,-24.3845,13,3.11e+08
194.722,-274.504,-24.4645,13,3.19e+08
190.458,-285.343,-24.4964,13,3.2e+08
119.799,-361.477,-23.5977,13,3.31e+08
80.0015,-412.222,-23.6384,13,3.4e+08
69.2319,-438.348,-23.5576,13,3.41e+08
56.2644,-453.27,-23.3628,13,3.42e+08
-221.336,-788.528,-20.1554,13,3.6e+08
-233.419,-805.356,-20.1194,13,3.61e+08
-177.844,-698.887,-22.7777,13,3.8e+08
-171.845,-680.441,-22.9159,13,3.81e+08
-59.3378,-491.733,-24.3488,13,3.92e+08
14.3004,-372.031,-25.1257,13,3.99e+08
25.3037,-352.541,-25.236,13,4e+08
63.5796,-291.177,-25.5209,13,4.03e+08
337.104,107.774,-26.7241,13,4.19e+08
353.182,129.1,-26.8004,13,4.2e+08
510.659,388.223,-27.3588,13,4.37e+08
514.076,397.431,-27.3645,13,4.38e+08
518.377,411.949,-27.3715,13,4.39e+08
471.693,381.17,-25.1386,13,4.56e+08
462.509,370.44,-24.8612,13,4.57e+08
454.592,366.415,-24.5855,13,4.58e+08
325.489,181.335,-22.0363,13,4.75e+08
309.387,170.227,-21.6114,13,4.76e+08
294.117,149.429,-21.2943,13,4.77e+08
87.8335,-91.838,-17.9314,13,4.92e+08
22.2988,-167.798,-17.2088,13,4.97e+08
14.2019,-172.411,-17.1845,13,4.98e+08
-1.00576,-188.881,-18.4759,13,5.07e+08
-48.1706,-240.843,-18.715,13,5.16e+08
-49.4945,-250.186,-18.8398,13,5.17e+08
-53.696,-259.76,-18.9111,13,5.18e+08
-0.885625,-127.588,-20.7923,13,5.37e+08
12.7537,-105.517,-20.9392,13,5.38e+08
248.702,230.855,-23.1839,13,5.56e+08
262.879,252.821,-23.3087,13,5.57e+08
657.537,851.487,-27.5484,13,5.76e+08
673.883,876.982,-27.8127,13,5.77e+08
689.363,903.182,-28.0641,13,5.78e+08
807.628,1109.13,-30.7227,13,5.87e+08
869.338,1226.89,-33.1927,13,5.95e+08
877.673,1243.74,-33.561,13,5.96e+08
886.723,1257.77,-33.9955,13,5.97e+08
906.583,1248.19,-38.5564,13,6.16e+08
898.232,1246.17,-38.3775,13,6.17e+08
788.956,1112.08,-37.3385,13,6.27e+08
681.167,1037.01,-36.6468,13,6.36e+08
673.66,1034.58,-36.8892,13,6.37e+08
483.196,858.898,-37.4958,13,6.55e+08
467.793,837.119,-37.2882,13,6.56e+08
222.077,527.639,-32.9599,13,6.74e+08
208.401,513.142,-32.7149,13,6.75e+08
24.4455,341.8,-30.6072,13,7.01e+08
22.8235,337.932,-30.6755,13,7.02e+08
19.8289,336.22,-30.7048,13,7.03e+08
-8.39611,369.863,-30.1166,13,7.21e+08
-4.66683,386.007,-30.0426,13,7.23e+08
31.4215,461.983,-29.8411,13,7.3e+08
0.935667,439.547,-29.8626,13,7.44e+08
-107.552,346.421,-30.7633,13,7.62e+08
-107.254,359.898,-30.8166,13,7.63e+08
17.7318,557.153,-29.6995,13,7.79e+08
35.7176,583.603,-29.5163,13,7.81e+08
43.673,592.731,-29.4342,13,7.82e+08
-76.3408,432.642,-31.0289,13,8e+08
-86.0441,425.814,-31.166,13,8.01e+08
-248.713,205.61,-32.4921,13,8.2e+08
-256.286,197.727,-32.5569,13,8.21e+08
-232.838,232.411,-30.5232,13,8.39e+08
-223.696,244.81,-30.2834,13,8.4e+08
-22.9544,483.734,-25.5974,13,8.58e+08
-18.8041,486.782,-25.5533,13,8.59e+08
17.1151,529.607,-25.2021,13,8.67e+08
-37.2327,437.824,-26.6971,13,8.77e+08
-41.2404,436.081,-26.8385,13,8.78e+08
-71.0452,383.392,-27.6489,13,8.87e+08
-111.651,301.37,-28.5276,13,8.97e+08
-123.067,279.594,-28.701,13,8.98e+08
-206.443,163.757,-29.9353,13,9.06e+08
-365.459,-64.4305,-31.9694,13,9.16e+08
-379.593,-84.1339,-32.1609,13,9.17e+08
-518.927,-327.432,-32.9618,13,9.35e+08
-521.137,-333.014,-32.9285,13,9.36e+08
-592.843,-480.536,-33.8284,13,9.45e+08
-700.248,-632.223,-36.1715,13,9.54e+08
-711.345,-641.831,-36.4821,13,9.55e+08
-762.577,-723.627,-37.0576,13,9.73e+08
-763.227,-728.822,-37.167,13,9.74e+08
-775.191,-894.411,-40.6866,13,9.92e+08
-783.741,-904.915,-41.5054,13,9.93e+08
-661.271,-775.358,-39.5663,14,1.1e+07
-649.432,-759.642,-39.2012,14,1.2e+07
-507.836,-565.604,-34.1324,14,2.1e+07
-376.347,-416.154,-30.6462,14,3.1e+07
-360.77,-387.487,-30.4473,14,3.2e+07
-47.194,-72.4117,-23.3431,14,5.1e+07
-40.5144,-69.5918,-23.3622,14,5.2e+07
34.113,-16.1247,-23.8672,14,6.6e+07
69.7093,0.864349,-23.4748,14,7.2e+07
70.4759,-1.29981,-23.5108,14,7.3e+07
6.86021,-139.417,-24.2424,14,8.2e+07
20.8392,-121.337,-24.1894,14,9.2e+07
28.3046,-113.628,-24.1777,14,9.3e+07
135.938,-60.2079,-24.7662,14,1.11e+08
133.723,-64.8468,-24.8247,14,1.12e+08
122.757,-106.248,-25.5817,14,1.27e+08
138.755,-94.8184,-25.8719,14,1.3e+08
143.328,-91.311,-25.9678,14,1.31e+08
113.717,-182.681,-26.5412,14,1.51e+08
113.766,-184.069,-26.6029,14,1.52e+08
136.432,-181.15,-27.8593,14,1.72e+08
133.997,-185.477,-27.8787,14,1.73e+08
131.899,-186.306,-27.8897,14,1.74e+08
78.2844,-264.732,-28.0068,14,1.92e+08
75.1857,-270.191,-28.0202,14,1.93e+08
42.2078,-307.293,-28.012,14,2.07e+08
51.3191,-296.213,-28.2686,14,2.11e+08
56.4781,-287.534,-28.373,14,2.12e+08
217.531,-44.9353,-30.4248,14,2.3e+08
229.582,-25.876,-30.5482,14,2.31e+08
387.229,184.688,-31.9197,14,2.43e+08
440.184,246.324,-32.2575,14,2.49e+08
443.064,253.007,-32.2181,14,2.5e+08
471.06,374.874,-31.2723,14,2.68e+08
482.393,394.821,-31.5655,14,2.69e+08
511.937,449.348,-32.1916,14,2.83e+08
490.105,425.825,-31.3909,14,2.87e+08
482.548,414.311,-31.1559,14,2.88e+08
472.716,418.161,-31.0785,14,3.06e+08
467.611,410.601,-30.9868,14,3.07e+08
220.431,119.707,-25.2798,14,3.25e+08
200.6,94.5623,-24.8509,14,3.26e+08
-82.8435,-224.85,-19.7258,14,3.45e+08
-89.7872,-229.719,-19.6899,14,3.46e+08
-179.456,-366.343,-19.0696,14,3.55e+08
-264.112,-457.498,-18.825,14,3.64e+08
-274.818,-468.148,-18.8313,14,3.65e+08
-343.482,-550.255,-19.0142,14,3.71e+08
-532.842,-738.375,-20.6882,14,3.85e+08
-540.214,-745.614,-20.8449,14,3.86e+08
-629.945,-879.432,-23.278,14,3.97e+08
-670.446,-946.62,-25.0937,14,4.03e+08
-674.59,-951.229,-25.4009,14,4.04e+08
-712.028,-1038.11,-28.4076,14,4.14e+08
-698.802,-1013.9,-29.6838,14,4.22e+08
-694.289,-1012.01,-29.7076,14,4.23e+08
-640.531,-904.463,-29.3441,14,4.31e+08
-556.55,-766.62,-28.175,14,4.41e+08
-548.58,-753.884,-28.1242,14,4.42e+08
-472.968,-610.939,-28.1425,14,4.51e+08
-246.841,-344.455,-22.634,14,4.6e+08
-226.617,-323.398,-22.2477,14,4.61e+08
66.9101,32.5893,-18.1921,14,4.78e+08
80.5441,47.618,-18.0567,14,4.79e+08
318.014,385.51,-16.2789,14,4.93e+08
400.033,497.451,-16.0752,14,4.97e+08
417.979,508.706,-16.0615,14,4.98e+08
480.352,571.765,-16.3631,14,5.03e+08
648.879,769.297,-18.524,14,5.16e+08
660.411,769.952,-18.8109,14,5.17e+08
658.113,741.718,-20.1428,14,5.32e+08
644.904,720.422,-20.2106,14,5.34e+08
636.262,712.026,-20.1457,14,5.35e+08
557.768,614.736,-19.3745,14,5.42e+08
439.984,482.205,-18.4079,14,5.53e+08
432.548,467.741,-18.5111,14,5.54e+08
377.079,368.243,-21.422,14,5.71e+08
372.861,361.729,-21.5108,14,5.72e+08
355.014,333.125,-22.4375,14,5.79e+08
301.956,244.789,-23.0177,14,5.89e+08
297.65,239.579,-23.1092,14,5.9e+08
141.925,42.0598,-22.1139,14,6.05e+08
109.903,21.6618,-22.1917,14,6.1e+08
106.599,18.7683,-22.3123,14,6.11e+08
104.158,37.4608,-24.5244,14,6.29e+08
100.996,32.224,-24.7108,14,6.32e+08
25.7148,-62.747,-24.3697,14,6.42e+08
-1.39995,-61.408,-24.5833,14,6.5e+08
-5.15272,-69.2591,-24.6433,14,6.51e+08
-146.657,-242.398,-24.6528,14,6.69e+08
-164.801,-262.355,-24.6051,14,6.7e+08
-321.654,-452.363,-24.3673,14,6.78e+08
-367.184,-496.407,-24.5837,14,6.88e+08
-371.606,-505.58,-24.6269,14,6.89e+08
-402.28,-537.299,-24.9419,14,6.97e+08
-407.05,-532.056,-24.9759,14,7.07e+08
-405.515,-521.628,-24.9856,14,7.08e+08
-286.035,-307.223,-23.3403,14,7.26e+08
-272.319,-293.533,-23.1045,14,7.27e+08
-84.4281,-60.0927,-21.3285,14,7.44e+08
-77.0697,-54.874,-21.3161,14,7.45e+08
0.325301,60.5429,-21.0606,14,7.53e+08
132.054,240.488,-20.0254,14,7.62e+08
142.568,256.098,-19.9994,14,7.63e+08
246.678,376.84,-20.5158,14,7.81e+08
245.394,379.197,-20.5957,14,7.82e+08
228.3,341.891,-21.839,14,8e+08
230.533,347.299,-21.9389,14,8.01e+08
306.941,447.736,-23.5705,14,8.1e+08
373.57,533.999,-25.4847,14,8.2e+08
377.493,544.192,-25.6423,14,8.21e+08
404.709,584.355,-27.6893,14,8.38e+08
399.57,571.015,-27.7007,14,8.39e+08
395.533,576.522,-27.6538,14,8.4e+08
528.578,710.095,-32.2281,14,8.62e+08
526.754,716.219,-32.1917,14,8.63e+08
422.314,578.494,-31.6596,14,8.82e+08
400.006,553.674,-31.1726,14,8.83e+08
350.967,602.128,-32.4941,14,9.01e+08
359.487,613.442,-32.9323,14,9.02e+08
367.55,626.263,-33.3354,14,9.03e+08
449.462,728.095,-37.3906,14,9.22e+08
449.116,732.103,-37.411,14,9.23e+08
537.808,854.727,-40.7804,14,9.43e+08
532.471,852.903,-40.7382,14,9.44e+08
429.557,791.056,-39.5286,14,9.57e+08
400.854,775.179,-39.5762,14,9.62e+08
395.508,779.395,-39.5581,14,9.63e+08
358.287,757.823,-39.6024,14,9.7e+08
276.157,667.01,-38.5991,14,9.81e+08
270.581,661.988,-38.5592,14,9.82e+08
