4.32408e-05,7.34042e-05,5,1.22e+08
-3.50751e-05,6.03341e-05,5,1.27e+08
4.36339e-05,-0.00011432,5,1.3e+08
-3.55733e-05,0.00116497,5,1.4e+08
3.98528e-05,-0.0025716,5,1.53e+08
-3.69904e-05,0.00466064,5,1.55e+08
-2.63889e-05,0.00553026,5,1.71e+08
4.3489e-05,-0.00495724,5,1.73e+08
4.41586e-05,-0.00919571,5,1.74e+08
0.000132209,-0.00653646,5,1.82e+08
0.000276107,-0.00898005,5,1.92e+08
0.000272,-0.0123597,5,1.93e+08
0.000385665,0.000320785,5,2.12e+08
0.000382995,0.000236115,5,2.13e+08
0.000325573,-0.000300584,5,2.26e+08
0.000331098,0.00181488,5,2.27e+08
0.000332291,-7.25669e-05,5,2.28e+08
0.00033613,0.000249549,5,2.29e+08
0.000337204,0.00297178,5,2.38e+08
0.00032876,-0.00186586,5,2.48e+08
0.000336476,0.000583915,5,2.49e+08
0.000338254,-0.00140236,5,2.63e+08
0.000336554,-0.00416408,5,2.72e+08
0.000346617,-0.000738697,5,2.73e+08
0.000332642,-0.00844358,5,2.8e+08
0.000332875,-0.00935985,5,2.81e+08
0.000300398,-0.0144114,5,2.91e+08
0.000297073,-0.0153622,5,2.92e+08
0.000300877,-0.00893258,5,3.09e+08
0.000312212,-0.0051983,5,3.11e+08
0.000312891,-0.00685079,5,3.12e+08
0.000379221,-0.00192032,5,3.31e+08
0.000391687,0.00058072,5,3.32e+08
0.000540474,-0.00159191,5,3.5e+08
0.000561034,0.0025939,5,3.51e+08
0.000745956,-0.00976528,5,3.69e+08
0.000756292,-0.0123792,5,3.7e+08
0.000827399,-0.00417126,5,3.89e+08
0.000840114,-0.00336821,5,3.9e+08
0.000976886,0.00375469,5,4.08e+08
0.00099606,0.00326199,5,4.09e+08
0.00110908,0.00592363,5,4.19e+08
0.00122451,0.0121853,5,4.27e+08
0.00125774,0.0149626,5,4.28e+08
0.00135431,0.0037278,5,4.36e+08
0.00141042,-0.00372944,5,4.46e+08
0.00143418,-0.00231647,5,4.47e+08
0.00142223,-0.00255826,5,4.56e+08
0.00136411,-0.00275463,5,4.65e+08
0.00137529,-0.00292312,5,4.66e+08
0.00134806,-0.000800009,5,4.71e+08
0.00126093,0.00428026,5,4.84e+08
0.00126742,0.00154937,5,4.85e+08
0.00107499,0.00936084,5,5.04e+08
0.00108591,0.0120038,5,5.05e+08
0.00102561,0.0152198,5,5.16e+08
0.00097254,0.005477,5,5.24e+08
0.000977089,0.00352281,5,5.25e+08
0.000893975,0.0207063,5,5.39e+08
0.000879266,0.0211558,5,5.43e+08
0.000888101,0.0206956,5,5.44e+08
0.00028385,0.003976,5,5.71e+08
0.000257626,0.00119135,5,5.72e+08
-0.000463013,0.0102551,5,5.9e+08
-0.000512343,0.00500723,5,5.91e+08
-0.000634709,0.00726351,5,5.94e+08
-0.00124784,0.00821376,5,6.09e+08
-0.00130613,0.00319167,5,6.1e+08
-0.0016964,-0.00617358,5,6.19e+08
-0.00214454,-0.0268724,5,6.28e+08
-0.00221936,-0.0263365,5,6.29e+08
-0.00270035,-0.0219749,5,6.39e+08
-0.00307727,-0.0286747,5,6.47e+08
-0.00315991,-0.0261392,5,6.48e+08
-0.00354785,-0.0134527,5,6.61e+08
-0.00369123,-0.0220608,5,6.68e+08
-0.00376079,-0.020251,5,6.69e+08
-0.0037854,-0.0141506,5,6.77e+08
-0.00362362,-0.00147841,5,6.87e+08
-0.00365941,0.00186235,5,6.88e+08
-0.00277539,0.00400947,5,7.06e+08
-0.00277478,0.00388772,5,7.07e+08
-0.00199589,0.00186448,5,7.2e+08
-0.00171004,0.00958042,5,7.25e+08
-0.00168039,0.0139153,5,7.26e+08
-0.00121167,0.00956203,5,7.34e+08
-0.000518582,0.00535522,5,7.47e+08
-0.000481677,0.00697127,5,7.48e+08
-0.000200744,0.00459824,5,7.55e+08
8.18534e-05,-0.0210983,5,7.66e+08
9.85342e-05,-0.0211248,5,7.67e+08
0.000146776,-0.0135206,5,7.87e+08
0.000147274,-0.012394,5,7.88e+08
0.000139849,-0.0115659,5,7.99e+08
0.000156312,-0.0123521,5,8.07e+08
0.000158507,-0.0129807,5,8.08e+08
0.000315309,-0.00748837,5,8.26e+08
0.000328172,-0.00635421,5,8.27e+08
0.000831614,0.00896194,5,8.45e+08
0.000874875,0.00754344,5,8.46e+08
0.0012524,0.020237,5,8.55e+08
0.0016561,0.0116074,5,8.64e+08
0.00171907,0.00913945,5,8.65e+08
0.00235156,0.00674702,5,8.83e+08
0.00241605,0.00531904,5,8.84e+08
0.00256433,-0.00506669,5,9.02e+08
0.00260432,-0.00224199,5,9.03e+08
0.00236234,0.0131542,5,9.21e+08
0.00239276,0.0163744,5,9.22e+08
0.00242332,0.0167619,5,9.23e+08
0.00213944,0.0184994,5,9.41e+08
0.00216664,0.016742,5,9.42e+08
0.00219385,0.0164419,5,9.43e+08
0.0021354,0.0283344,5,9.49e+08
0.00192131,0.0098123,5,9.61e+08
0.00193937,0.00996103,5,9.62e+08
0.00154546,0.00217603,5,9.74e+08
0.00130843,0.00528714,5,9.8e+08
0.00129752,0.00376844,5,9.81e+08
0.000735381,-0.00517008,5,9.92e+08
0.000291198,-0.00915499,6,0
0.000249498,-0.00727133,6,1e+06
-0.000788374,-0.00167344,6,2e+07
-0.000838728,-0.00400015,6,2.1e+07
-0.00165001,-0.00633926,6,4.1e+07
-0.0017056,-0.00591004,6,4.2e+07
-0.00214764,0.0107145,6,6e+07
-0.00219032,0.0053047,6,6.1e+07
-0.00230975,0.0158508,6,6.9e+07
-0.00234766,0.0292283,6,7.9e+07
-0.00237504,0.029967,6,8e+07
-0.00231508,0.0128826,6,9.2e+07
-0.00234452,0.0209283,6,9.9e+07
-0.00237421,0.0231134,6,1e+08
-0.00249115,0.0201836,6,1.19e+08
-0.00252943,0.0211339,6,1.2e+08
-0.00275713,0.00377344,6,1.3e+08
-0.00309738,0.00778119,6,1.38e+08
-0.00321493,0.00887729,6,1.4e+08
-0.00362216,0.00165484,6,1.48e+08
-0.00426278,0.00192108,6,1.59e+08
-0.00436096,0.000114868,6,1.6e+08
-0.00543593,-0.00944754,6,1.79e+08
-0.00556396,-0.00738983,6,1.8e+08
-0.00655439,-0.0122842,6,2e+08
-0.00668835,-0.0111639,6,2.01e+08
-0.00732336,-0.0133245,6,2.2e+08
-0.00745577,-0.0100833,6,2.21e+08
-0.00768666,-0.0152112,6,2.39e+08
-0.00780767,-0.0131969,6,2.4e+08
-0.00786458,-0.0187812,6,2.5e+08
-0.00786373,-0.0175315,6,2.58e+08
-0.00798196,-0.0248442,6,2.59e+08
-0.00797733,-0.0219598,6,2.65e+08
-0.00763581,-0.0206048,6,2.79e+08
-0.00678945,-0.0046766,6,2.97e+08
-0.00684824,-0.00516511,6,2.98e+08
-0.00556789,-0.0108307,6,3.18e+08
-0.00559661,-0.0120916,6,3.19e+08
-0.00453828,-0.014159,6,3.34e+08
-0.00439698,-0.0161254,6,3.37e+08
-0.00440295,-0.0170483,6,3.38e+08
-0.00301108,-0.0181299,6,3.58e+08
-0.00298708,-0.0166384,6,3.59e+08
-0.00251568,-0.0192875,6,3.67e+08
-0.00192709,-0.0201059,6,3.77e+08
-0.00188563,-0.0180479,6,3.78e+08
-0.00135746,-0.0186848,6,3.87e+08
-0.000900379,-0.0303548,6,3.96e+08
-0.000905021,-0.0345036,6,3.97e+08
0.000330634,-0.0206927,6,4.16e+08
0.000390983,-0.0212286,6,4.17e+08
0.00114111,-0.0233933,6,4.29e+08
0.00164988,-0.0180786,6,4.36e+08
0.00173867,-0.0179646,6,4.37e+08
0.00250404,-0.0189401,6,4.48e+08
0.00301465,-0.0269561,6,4.56e+08
0.00307675,-0.0317279,6,4.57e+08
0.00397906,-0.024412,6,4.7e+08
0.0044542,-0.0184363,6,4.76e+08
0.00459008,-0.0175426,6,4.77e+08
0.00601666,-0.00110871,6,4.96e+08
0.00616591,-0.00239676,6,4.97e+08
0.00749416,0.00110492,6,5.15e+08
0.00766782,-8.23078e-06,6,5.16e+08
0.00806694,-0.00232343,6,5.21e+08
0.00916321,0.0162924,6,5.36e+08
0.00931661,0.0110091,6,5.37e+08
0.0101355,0.0160388,6,5.56e+08
0.010333,0.0161121,6,5.57e+08
0.0106714,0.0188983,6,5.75e+08
0.0108466,0.0175907,6,5.76e+08
0.0104444,0.0124781,6,5.95e+08
0.010424,0.00820261,6,5.98e+08
0.00897985,0.0080011,6,6.18e+08
0.00908801,0.00958159,6,6.19e+08
0.00717224,0.0120009,6,6.4e+08
0.00559978,0.0144952,6,6.58e+08
0.0055601,0.0100195,6,6.59e+08
0.0054283,0.0127756,6,6.62e+08
0.00389186,0.00558141,6,6.77e+08
0.00380887,0.000613705,6,6.78e+08
0.00153393,-0.0125757,6,6.97e+08
0.00150962,-0.0103565,6,6.98e+08
0.00103428,-0.0135961,6,7.02e+08
-0.000735941,-0.0103211,6,7.18e+08
-0.00091508,-0.015718,6,7.19e+08
-0.00175654,-0.00383432,6,7.29e+08
-0.00272903,-0.0138166,6,7.38e+08
-0.00283029,-0.0131168,6,7.39e+08
-0.003984,-0.00541128,6,7.57e+08
-0.0041438,-0.00870272,6,7.58e+08
-0.00484547,-0.0120966,6,7.76e+08
-0.00495974,-0.0130922,6,7.77e+08
-0.00509876,-0.0157028,6,7.78e+08
-0.00516872,-0.0136382,6,7.79e+08
-0.00526943,-0.0112761,6,7.82e+08
-0.00549835,-0.010779,6,7.97e+08
-0.00552468,-0.00622057,6,7.98e+08
-0.00544784,-0.00339771,6,8.13e+08
-0.00538145,0.00262716,6,8.17e+08
-0.00544441,0.00327946,6,8.18e+08
-0.00519161,-0.0018147,6,8.35e+08
-0.0053226,-0.0138304,6,8.4e+08
-0.00536337,-0.0122969,6,8.41e+08
-0.00516284,-0.00846742,6,8.52e+08
-0.00517736,-0.0136486,6,8.59e+08
-0.00519004,-0.0101163,6,8.6e+08
-0.00467408,0.00172421,6,8.79e+08
-0.00471214,0.00252309,6,8.8e+08
-0.00439945,0.00134161,6,8.91e+08
-0.00418699,0.000984616,6,8.98e+08
-0.00418288,0.00315636,6,8.99e+08
-0.00321596,0.012248,6,9.18e+08
-0.00320652,0.0130191,6,9.19e+08
-0.00221059,0.0238176,6,9.38e+08
-0.00222952,0.0215739,6,9.39e+08
-0.00184844,0.0281053,6,9.47e+08
-0.00178129,0.0156902,6,9.57e+08
-0.00178706,0.0147272,6,9.58e+08
-0.00180065,0.0153014,6,9.76e+08
-0.00179692,0.0167282,6,9.77e+08
-0.00258427,0.00430757,6,9.97e+08
-0.00263513,0.00431622,6,9.98e+08
-0.0030965,0.00716024,7,7e+06
-0.00388237,-0.0035802,7,1.7e+07
-0.00388016,0.00436965,7,1.8e+07
-0.00547299,-0.0129204,7,3.7e+07
-0.0056246,-0.0155026,7,3.8e+07
-0.00697998,-0.0156322,7,5.6e+07
-0.00712628,-0.0158405,7,5.7e+07
-0.00763551,-0.0117647,7,6.5e+07
-0.00820604,-0.0105565,7,7.6e+07
-0.0083449,-0.0102966,7,7.7e+07
-0.00875572,-0.00443998,7,9.6e+07
-0.00886515,-0.00305456,7,9.7e+07
-0.0091233,-0.0193605,7,1.18e+08
-0.00924452,-0.0198279,7,1.2e+08
-0.00936756,-0.0199233,7,1.21e+08
-0.00920569,-0.0181282,7,1.41e+08
-0.00935876,-0.0209375,7,1.42e+08
-0.00941114,-0.0261019,7,1.49e+08
-0.00936045,-0.0348057,7,1.61e+08
-0.00941432,-0.0316177,7,1.62e+08
-0.00954971,-0.0415576,7,1.68e+08
-0.00964914,-0.0409772,7,1.81e+08
-0.00974989,-0.0411148,7,1.82e+08
-0.00983744,-0.0412502,7,1.83e+08
-0.0100225,-0.0395298,7,2.01e+08
-0.010212,-0.0396007,7,2.02e+08
-0.00852402,-0.0362899,7,2.23e+08
-0.00767647,-0.0264488,7,2.3e+08
-0.0077271,-0.0280642,7,2.31e+08
-0.00473587,-0.0224052,7,2.5e+08
-0.00462251,-0.0207196,7,2.51e+08
-0.00123562,-0.0108456,7,2.69e+08
-0.00108185,-0.0104057,7,2.7e+08
0.00250142,-0.00827161,7,2.89e+08
0.00268853,-0.00937655,7,2.9e+08
0.0055408,-0.0142995,7,3.08e+08
0.00570705,-0.0173919,7,3.09e+08
0.00754006,-0.00346751,7,3.2e+08
0.00911511,-0.00890654,7,3.35e+08
0.00931453,-0.011313,7,3.36e+08
0.0102465,-0.00908604,7,3.45e+08
0.0109847,-0.0102013,7,3.54e+08
0.0112073,-0.011706,7,3.55e+08
0.0118669,-0.00822563,7,3.63e+08
0.0125095,-0.00331121,7,3.73e+08
0.0126167,-0.00923483,7,3.74e+08
0.0128366,-0.0136257,7,3.8e+08
0.0132999,-0.00494451,7,3.92e+08
0.0134591,-0.00801554,7,3.93e+08
0.0136602,-0.00490735,7,4.02e+08
0.0136655,-0.00624015,7,4.11e+08
0.0139246,-0.0049707,7,4.12e+08
0.0135243,-0.0122212,7,4.24e+08
0.0132986,-0.0176533,7,4.3e+08
0.0133766,-0.0215709,7,4.31e+08
0.0127519,-0.00986156,7,4.49e+08
0.0129108,-0.00769972,7,4.51e+08
0.0123728,0.00552169,7,4.68e+08
0.0124088,0.0017029,7,4.69e+08
0.0126872,0.00559376,7,4.7e+08
0.0124492,0.0125967,7,4.82e+08
0.0124273,0.0146166,7,4.88e+08
0.0126173,0.0154568,7,4.89e+08
0.01224,0.0105046,7,4.97e+08
0.0116699,0.00725303,7,5.07e+08
0.0117147,0.00488298,7,5.08e+08
0.01029,0.0092032,7,5.28e+08
0.0103046,0.00734923,7,5.29e+08
0.00845324,0.00255532,7,5.47e+08
0.00858796,0.00481305,7,5.48e+08
0.0069821,0.0093644,7,5.66e+08
0.00708932,0.0116274,7,5.67e+08
0.00483003,-0.000367179,7,5.85e+08
0.00475817,-0.00170365,7,5.86e+08
0.0039696,0.0172845,7,6.02e+08
0.00361365,0.0141907,7,6.05e+08
0.00343639,0.0109126,7,6.06e+08
0.00299423,0.0139676,7,6.13e+08
0.00203309,0.0137146,7,6.25e+08
0.00199603,0.0141253,7,6.26e+08
0.00192755,0.0138221,7,6.27e+08
0.000742857,0.00628619,7,6.38e+08
0.00050307,0.0139664,7,6.45e+08
0.000433939,0.0143073,7,6.46e+08
-0.000452813,0.0263179,7,6.66e+08
-0.000418429,0.0291171,7,6.67e+08
-0.000787382,0.0290446,7,6.74e+08
-0.00222173,0.0130044,7,6.86e+08
-0.00240337,0.0112284,7,6.87e+08
-0.00298159,0.0203062,7,7.03e+08
-0.00336464,0.0172952,7,7.06e+08
-0.00344727,0.0183369,7,7.07e+08
-0.00577194,-0.00352233,7,7.25e+08
-0.00590247,-0.00263096,7,7.26e+08
-0.00695584,-0.00602275,7,7.36e+08
-0.00791014,-0.00547925,7,7.47e+08
-0.00805132,-0.00407646,7,7.48e+08
-0.00886272,-0.00626211,7,7.56e+08
-0.0100489,-0.0141356,7,7.66e+08
-0.0101689,-0.0118308,7,7.67e+08
-0.0110568,-0.0134386,7,7.79e+08
-0.0112536,-0.00886596,7,7.85e+08
-0.0115177,-0.0097083,7,7.86e+08
-0.0122604,-0.0160185,7,8.07e+08
-0.0124207,-0.0150573,7,8.08e+08
-0.0126513,-0.0239712,7,8.27e+08
-0.0128131,-0.0234646,7,8.28e+08
-0.0128116,-0.019735,7,8.29e+08
-0.0134639,-0.0344639,7,8.38e+08
-0.01266,-0.0217634,7,8.47e+08
-0.0125696,-0.0167362,7,8.48e+08
-0.010436,0.00143922,7,8.67e+08
-0.0107769,-0.00281459,7,8.68e+08
-0.0102558,-0.00551068,7,8.77e+08
-0.00904617,-0.000119609,7,8.88e+08
-0.00918891,-0.00138482,7,8.89e+08
-0.00914668,-0.0104475,7,8.96e+08
-0.00854615,-0.0157737,7,9.07e+08
-0.00858252,-0.0154166,7,9.08e+08
-0.00859474,-0.0302175,7,9.19e+08
-0.00822814,-0.0308874,7,9.26e+08
-0.00833303,-0.031836,7,9.27e+08
-0.00696867,-0.0211269,7,9.39e+08
-0.0066126,-0.0209529,7,9.45e+08
-0.0067125,-0.022203,7,9.46e+08
-0.0054758,-0.0304012,7,9.69e+08
-0.00558045,-0.0321823,7,9.7e+08
-0.0045546,-0.0358009,7,9.88e+08
-0.00456016,-0.0361241,7,9.89e+08
-0.00480918,-0.0387647,7,9.97e+08
-0.00409494,-0.0381257,8,7e+06
-0.00430945,-0.0382213,8,8e+06
-0.00309189,-0.0369133,8,2.3e+07
-0.00281645,-0.0367725,8,2.6e+07
-0.00287866,-0.0368413,8,2.7e+07
-0.000928883,-0.0350142,8,4.5e+07
-0.000920802,-0.0350654,8,4.6e+07
5.15354e-06,-0.0344324,8,5.3e+07
0.00161329,-0.0325889,8,6.4e+07
0.00201388,-0.0283876,8,6.5e+07
0.00470508,-0.0254581,8,8.3e+07
0.00476784,-0.0278895,8,8.4e+07
0.00630332,-0.0193248,8,9.1e+07
0.00778502,-0.0217313,8,1.03e+08
0.00790087,-0.0238523,8,1.04e+08
0.0112373,-0.00452316,8,1.23e+08
0.0114672,-0.00522158,8,1.24e+08
0.0120327,-0.0112944,8,1.32e+08
0.0130332,-0.0121126,8,1.43e+08
0.0132613,-0.0129798,8,1.44e+08
0.0159046,0.0105898,8,1.63e+08
0.016418,0.0140715,8,1.64e+08
0.016957,0.010583,8,1.77e+08
0.0177723,0.0163461,8,1.83e+08
0.0183448,0.0200529,8,1.85e+08
0.017437,0.00383426,8,2.03e+08
0.0180438,0.00865387,8,2.04e+08
0.0157303,-0.0110127,8,2.22e+08
0.0157618,-0.0132946,8,2.23e+08
0.0156829,0.00771377,8,2.41e+08
0.016084,0.0108682,8,2.42e+08
0.0132512,-0.00223179,8,2.6e+08
0.0132976,-0.00310708,8,2.61e+08
0.0106564,-0.0134391,8,2.76e+08
0.0103841,-0.0122173,8,2.8e+08
0.0106714,-0.00929916,8,2.81e+08
0.00848194,-0.00755702,8,2.99e+08
0.00834749,-0.00951737,8,3e+08
0.00829244,-0.0104649,8,3.01e+08
0.00841793,-0.00585771,8,3.04e+08
0.00764358,0.00403246,8,3.18e+08
0.00758907,0.00330057,8,3.19e+08
0.00751802,0.00236626,8,3.2e+08
0.00604528,0.00423842,8,3.38e+08
0.0060779,0.0047104,8,3.39e+08
0.0058065,0.00860446,8,3.47e+08
0.0056347,0.0149445,8,3.57e+08
0.00568102,0.0156813,8,3.58e+08
0.00519639,0.0156097,8,3.66e+08
0.00400596,0.00941461,8,3.77e+08
0.00376703,0.00690056,8,3.78e+08
0.00320652,0.00638153,8,3.86e+08
0.0013749,-0.00587365,8,3.97e+08
0.00155573,-0.00287478,8,3.98e+08
