4.32408e-05,7.34042e-05,5,1.22e+08
0.000550259,-0.00276639,8,4.1e+08
0.000119414,0.00121208,8,4.19e+08
0.000108983,0.00232222,8,4.2e+08
-0.00203261,-0.00633483,8,4.38e+08
-0.00238417,-0.00901385,8,4.39e+08
-0.00441935,-0.0169532,8,4.58e+08
-0.00472899,-0.0188588,8,4.59e+08
-0.00508561,-0.0101707,8,4.78e+08
-0.00500885,-0.00746251,8,4.79e+08
-0.00592207,-0.014084,8,4.97e+08
-0.00603984,-0.0139166,8,4.98e+08
-0.00641949,-0.0173727,8,5.05e+08
-0.00659383,-0.0195363,8,5.16e+08
-0.00652449,-0.0172146,8,5.17e+08
-0.00498479,-0.0058401,8,5.36e+08
-0.00526839,-0.00900813,8,5.38e+08
-0.00384747,0.000235473,8,5.5e+08
-0.00373872,-0.00326454,8,5.57e+08
-0.00408642,-0.00698955,8,5.58e+08
-0.00339878,-0.0128745,8,5.76e+08
-0.00336555,-0.0120578,8,5.77e+08
-0.00273942,-0.0115208,8,5.88e+08
-0.00318686,-0.0218719,8,5.96e+08
-0.00343728,-0.024673,8,5.97e+08
-0.00214206,-0.0195664,8,6.15e+08
-0.00191307,-0.0165428,8,6.16e+08
-0.000688798,-0.015101,8,6.34e+08
-0.00101813,-0.0194786,8,6.35e+08
0.000981459,-0.00613508,8,6.5e+08
0.0010668,-0.00720784,8,6.53e+08
0.00119951,-0.00599893,8,6.54e+08
0.00147968,-0.0187651,8,6.73e+08
0.00149213,-0.0193276,8,6.74e+08
0.00285056,-0.0147035,8,6.91e+08
0.00319957,-0.0111009,8,6.92e+08
0.00487958,-0.00299855,8,7.09e+08
0.00475125,-0.00584143,8,7.1e+08
0.00479006,-0.00654256,8,7.11e+08
0.00624333,0.000917465,8,7.26e+08
0.00676223,0.00489059,8,7.29e+08
0.00719608,0.00907249,8,7.3e+08
0.00922198,0.0214248,8,7.48e+08
0.00948869,0.0230645,8,7.49e+08
0.009314,0.0151335,8,7.56e+08
0.0101499,0.0194725,8,7.67e+08
0.0100906,0.0170111,8,7.68e+08
0.0110351,0.0252391,8,7.78e+08
0.0113277,0.0263818,8,7.86e+08
0.0116988,0.029383,8,7.87e+08
0.0120055,0.0303977,8,7.95e+08
0.0106761,0.0156449,8,8.06e+08
0.0108287,0.0162495,8,8.07e+08
0.00923611,0.00572297,8,8.22e+08
0.00886851,0.00827923,8,8.3e+08
0.00847453,0.0030918,8,8.31e+08
0.00821931,-0.000349986,8,8.32e+08
0.00755832,0.00670072,8,8.45e+08
0.00684896,0.00322011,8,8.5e+08
0.00642762,-0.00178942,8,8.51e+08
0.00584043,-0.00746573,8,8.53e+08
0.00357992,-0.0109809,8,8.71e+08
0.00355912,-0.0104172,8,8.72e+08
0.00310654,-0.00829352,8,8.78e+08
0.00168862,-0.0122003,8,8.89e+08
0.00173952,-0.0104892,8,8.9e+08
0.00186525,-0.00784679,8,8.91e+08
0.00087665,-0.00247758,8,9.09e+08
0.000819116,-0.00210555,8,9.1e+08
-0.00053122,-0.00819708,8,9.29e+08
-0.000421515,-0.00581799,8,9.3e+08
-0.00118903,-0.0117706,8,9.38e+08
-0.00162301,-0.0135182,8,9.48e+08
-0.00143296,-0.0100743,8,9.49e+08
-0.00157673,-0.0096882,8,9.57e+08
-0.000804466,0.00142004,8,9.67e+08
-0.001132,-0.00179332,8,9.68e+08
-0.00115799,-0.00218381,8,9.76e+08
-0.00114556,-0.00328716,8,9.87e+08
-0.00140971,-0.0058913,8,9.88e+08
-0.00177017,-0.016077,9,9e+06
-0.00182096,-0.0161142,9,1e+07
-0.000433015,-0.00351097,9,2.8e+07
-0.00036966,-0.0022651,9,2.9e+07
0.000726997,0.00840252,9,3.7e+07
0.00202608,0.0185038,9,4.8e+07
0.00194222,0.0174109,9,4.9e+07
0.00476684,0.0289887,9,6.4e+07
0.00475974,0.0290121,9,6.7e+07
0.00483094,0.0291411,9,6.8e+07
0.00524425,0.0289211,9,7.4e+07
0.00637539,0.0280684,9,8.6e+07
0.00656453,0.0281489,9,8.7e+07
0.00604335,0.0261114,9,1.07e+08
0.00577032,0.0261109,9,1.08e+08
0.00559687,0.0250076,9,1.15e+08
0.00432712,0.0139724,9,1.26e+08
0.0045841,0.0175571,9,1.27e+08
0.00408256,0.0229294,9,1.46e+08
0.00396871,0.0229867,9,1.47e+08
0.00278293,0.0214279,9,1.66e+08
0.002661,0.021473,9,1.67e+08
0.0021328,0.0206046,9,1.78e+08
0.00134748,0.0200604,9,1.85e+08
0.00109956,0.0200889,9,1.86e+08
0.0011955,0.0201163,9,1.87e+08
-0.00146118,0.0183859,9,2.05e+08
-0.0021272,0.0125829,9,2.07e+08
-0.00212352,0.0147639,9,2.08e+08
-0.00568594,-0.000231361,9,2.3e+08
-0.00613118,-0.00349357,9,2.31e+08
-0.00669328,0.00626944,9,2.41e+08
-0.00681578,0.00780486,9,2.42e+08
-0.00729797,0.00428946,9,2.43e+08
-0.0101572,-0.0108539,9,2.61e+08
-0.0106629,-0.0144082,9,2.62e+08
-0.0129293,-0.0239358,9,2.81e+08
-0.0134409,-0.0263111,9,2.83e+08
-0.0147553,-0.0320919,9,2.96e+08
-0.015123,-0.0332545,9,2.97e+08
-0.0151109,-0.0295223,9,2.98e+08
-0.0166646,-0.0421734,9,3.09e+08
-0.0160671,-0.0313946,9,3.21e+08
-0.0156588,-0.0238096,9,3.23e+08
-0.0159532,-0.0243869,9,3.24e+08
-0.0145395,-0.0163075,9,3.4e+08
-0.0146827,-0.0168663,9,3.42e+08
-0.0139202,-0.0217497,9,3.56e+08
-0.0136921,-0.0229854,9,3.61e+08
-0.0138988,-0.0238517,9,3.62e+08
-0.0139687,-0.0232566,9,3.63e+08
-0.0118092,-0.0129833,9,3.74e+08
-0.0111065,-0.0152332,9,3.82e+08
-0.0105491,-0.0102733,9,3.84e+08
-0.00989135,-0.0181908,9,3.95e+08
-0.00859565,-0.0134988,9,4.02e+08
-0.00873514,-0.0147292,9,4.03e+08
-0.0089032,-0.024939,9,4.1e+08
-0.00974054,-0.0425169,9,4.22e+08
-0.0100232,-0.0426756,9,4.23e+08
-0.00749193,-0.0395646,9,4.38e+08
-0.00704186,-0.0352178,9,4.39e+08
-0.00711291,-0.0360367,9,4.4e+08
-0.00778949,-0.0420751,9,4.41e+08
-0.00495575,-0.0361189,9,4.6e+08
-0.00454217,-0.0327431,9,4.61e+08
-0.00321309,-0.0281664,9,4.68e+08
0.000209518,-0.0122892,9,4.81e+08
0.000365802,-0.0120303,9,4.82e+08
0.00391644,-0.00622892,9,5.01e+08
0.00395618,-0.00774984,9,5.02e+08
0.0042973,-0.00644985,9,5.03e+08
0.00666926,-0.00745776,9,5.19e+08
0.00700955,-0.0103017,9,5.23e+08
0.00722266,-0.0105712,9,5.24e+08
0.00872394,-0.015082,9,5.42e+08
0.00886511,-0.0160016,9,5.43e+08
0.00946458,-0.012616,9,5.44e+08
0.0102742,-0.0113315,9,5.52e+08
0.0103907,-0.0161079,9,5.63e+08
0.0101502,-0.0204454,9,5.64e+08
0.0104296,-0.0217204,9,5.83e+08
0.010854,-0.0196999,9,5.84e+08
0.00977638,-0.0301997,9,6.02e+08
0.00944138,-0.0351076,9,6.03e+08
0.0104403,-0.0235413,9,6.21e+08
0.0106055,-0.023684,9,6.22e+08
0.0118392,-0.0104784,9,6.4e+08
0.0119448,-0.0112416,9,6.41e+08
0.0132162,-0.000387601,9,6.59e+08
0.0129867,-0.00439962,9,6.6e+08
0.0143246,0.00589227,9,6.78e+08
0.014255,0.00331009,9,6.79e+08
0.0146601,0.00550004,9,6.87e+08
0.0159408,0.0162003,9,6.98e+08
0.0160625,0.0153989,9,6.99e+08
0.0164254,0.0206365,9,7.18e+08
0.0165875,0.020325,9,7.19e+08
0.0160698,0.0154821,9,7.24e+08
0.0142334,0.00366398,9,7.36e+08
0.0141544,0.00166122,9,7.37e+08
0.0137627,0.00370093,9,7.47e+08
0.0114208,-0.0120255,9,7.54e+08
0.0116575,-0.0108828,9,7.55e+08
0.00950164,-0.0126518,9,7.73e+08
0.00936734,-0.0141854,9,7.74e+08
0.00976744,-0.0112276,9,7.75e+08
0.00959505,0.00307065,9,7.93e+08
0.00982325,0.00469914,9,7.94e+08
0.00858331,0.00781386,9,8.14e+08
0.00882413,0.00960661,9,8.15e+08
0.00848039,0.0205311,9,8.46e+08
0.00831254,0.0189273,9,8.47e+08
0.00860125,0.0210931,9,8.48e+08
0.00776104,0.0204301,9,8.66e+08
0.00831189,0.0248456,9,8.67e+08
0.00706088,0.0233861,9,8.88e+08
0.00715042,0.0241959,9,8.89e+08
0.00733723,0.0288035,9,8.96e+08
0.00741917,0.0304403,9,9.07e+08
0.0078503,0.0305482,9,9.08e+08
0.00552495,0.0288199,9,9.28e+08
0.00609557,0.0289061,9,9.29e+08
0.00288347,0.0220776,9,9.47e+08
0.00303251,0.0240912,9,9.48e+08
-0.000500454,0.011387,9,9.67e+08
0.00019482,0.0180866,9,9.68e+08
0.000329656,0.0203348,9,9.69e+08
0.00019491,0.0250624,9,9.8e+08
-0.000965195,0.022301,9,9.83e+08
-0.00113627,0.0222876,9,9.84e+08
-0.0014462,0.0219671,9,9.86e+08
-0.00152857,0.0239011,10,3e+06
-0.00189993,0.0238932,10,5e+06
-0.0027029,0.0238829,10,7e+06
-0.00301684,0.0232814,10,1.6e+07
-0.00345726,0.0229885,10,2.1e+07
-0.00363582,0.0230396,10,2.2e+07
-0.00759717,0.0140235,10,4.2e+07
-0.00747947,0.0167546,10,4.3e+07
-0.00936684,0.0127731,10,6.1e+07
-0.00981317,0.0112737,10,6.2e+07
-0.0104925,0.01498,10,7.6e+07
-0.0103762,0.0190058,10,8.1e+07
-0.0106371,0.01906,10,8.2e+07
-0.0134264,0.00675594,10,1.02e+08
-0.0135109,0.0082862,10,1.03e+08
-0.0153536,-0.000585873,10,1.2e+08
-0.0160847,-0.00394401,10,1.21e+08
-0.0198391,-0.0281396,10,1.38e+08
-0.0210585,-0.034747,10,1.4e+08
-0.0213499,-0.0335784,10,1.49e+08
-0.0196707,-0.0193547,10,1.57e+08
-0.0205137,-0.0232179,10,1.58e+08
-0.0202358,-0.0210525,10,1.68e+08
-0.0199468,-0.020262,10,1.77e+08
-0.0210427,-0.0259741,10,1.78e+08
-0.0234987,-0.0456597,10,1.92e+08
-0.0234789,-0.0448855,10,1.93e+08
-0.0241221,-0.0459894,10,1.94e+08
-0.0224884,-0.0425166,10,2.08e+08
-0.0233701,-0.0450958,10,2.09e+08
-0.024139,-0.0452357,10,2.1e+08
-0.0224333,-0.0438291,10,2.25e+08
-0.0233176,-0.0439401,10,2.26e+08
-0.0229102,-0.0440502,10,2.27e+08
-0.0173701,-0.0310085,10,2.45e+08
-0.0175019,-0.0313518,10,2.46e+08
-0.0150875,-0.0328783,10,2.61e+08
-0.0141334,-0.0297534,10,2.64e+08
-0.0144602,-0.0317138,10,2.65e+08
-0.00637136,-0.00918907,10,2.84e+08
-0.00566191,-0.00580688,10,2.85e+08
-0.00324837,-0.0123223,10,3e+08
-0.00365431,-0.0156679,10,3.01e+08
-0.00316406,-0.0139124,10,3.02e+08
0.000806773,-0.0138774,10,3.2e+08
0.000668176,-0.0160044,10,3.21e+08
0.000652381,-0.0174418,10,3.22e+08
0.00199497,-0.0207805,10,3.32e+08
0.00198016,-0.023265,10,3.34e+08
0.00280133,-0.0200295,10,3.35e+08
0.00362307,-0.0168049,10,3.36e+08
0.00341666,-0.019435,10,3.37e+08
0.00667106,-0.0104804,10,3.47e+08
0.0060673,-0.0154737,10,3.48e+08
0.0054422,-0.0205924,10,3.49e+08
0.0084855,-0.0150804,10,3.64e+08
0.0089178,-0.0142751,10,3.65e+08
0.00966853,-0.0116778,10,3.66e+08
0.0114513,-0.007002,10,3.73e+08
0.0119029,-0.0138922,10,3.89e+08
0.0121084,-0.0144916,10,3.9e+08
0.0140702,-0.0102766,10,4.09e+08
0.014499,-0.00957894,10,4.1e+08
0.0141726,-0.0138823,10,4.16e+08
0.0163395,-0.00449501,10,4.28e+08
0.0170392,-0.00228919,10,4.29e+08
0.0188137,0.00568754,10,4.48e+08
0.0187819,0.00386225,10,4.49e+08
0.0191262,0.00643587,10,4.67e+08
0.0203937,0.0118019,10,4.68e+08
0.0198522,0.00822104,10,4.73e+08
0.0210305,0.0163676,10,4.86e+08
0.0216114,0.0180647,10,4.87e+08
0.0220288,0.0208869,10,4.94e+08
0.0215965,0.0210662,10,5.05e+08
0.0217088,0.0204039,10,5.06e+08
0.0194136,0.0105719,10,5.14e+08
0.0156148,-0.00466086,10,5.24e+08
0.0154236,-0.00651193,10,5.25e+08
0.010513,-0.0184285,10,5.43e+08
0.00959544,-0.0235926,10,5.44e+08
0.0104236,-0.0196809,10,5.45e+08
0.0067888,-0.0218367,10,5.64e+08
0.00672217,-0.0222564,10,5.65e+08
0.00738447,-0.0188852,10,5.66e+08
0.00335716,-0.0245178,10,5.85e+08
0.00415084,-0.0202498,10,5.86e+08
0.00505904,-0.0153837,10,5.87e+08
0.0028793,-0.0156815,10,6.05e+08
0.00232546,-0.0184163,10,6.06e+08
0.00265564,-0.016527,10,6.07e+08
0.00511685,0.00290543,10,6.25e+08
0.00522454,0.00351495,10,6.26e+08
0.00402027,9.7039e-05,10,6.44e+08
0.00538866,0.00728764,10,6.45e+08
0.00478924,0.00540522,10,6.62e+08
0.00471301,0.00501547,10,6.64e+08
0.00577808,0.0105775,10,6.65e+08
0.00570217,0.0103087,10,6.7e+08
0.00495961,0.00684379,10,6.83e+08
0.00540857,0.00915595,10,6.84e+08
0.00494164,0.00784249,10,7.03e+08
0.00435805,0.00476827,10,7.04e+08
0.000824831,-0.0110473,10,7.24e+08
0.000874672,-0.010633,10,7.25e+08
0.00330911,0.00589156,10,7.44e+08
0.00256332,0.00215087,10,7.45e+08
0.00244178,0.00311325,10,7.64e+08
0.00192349,0.000509112,10,7.65e+08
0.00354967,0.0093155,10,7.83e+08
0.0031516,0.00729037,10,7.84e+08
0.00443059,0.0132622,10,8.03e+08
0.00416412,0.0116717,10,8.07e+08
0.00373307,0.00940715,10,8.08e+08
0.00368492,0.00857984,10,8.21e+08
0.00294075,0.00467313,10,8.22e+08
0.00291186,0.00456225,10,8.23e+08
0.0043117,0.0120066,10,8.26e+08
0.00382108,0.00945256,10,8.29e+08
0.00396175,0.0102546,10,8.3e+08
0.00351473,0.00794733,10,8.31e+08
0.00312007,0.00697921,10,8.49e+08
0.00325982,0.0078642,10,8.5e+08
0.00163196,0.00108283,10,8.69e+08
0.00082927,-0.00296315,10,8.7e+08
-0.00135946,-0.0126884,10,8.9e+08
-0.0012296,-0.0116455,10,8.92e+08
-6.09706e-05,-0.00388302,10,9.14e+08
-0.000284805,-0.00484738,10,9.15e+08
-0.00168387,-0.0120596,10,9.21e+08
-0.00199379,-0.0134754,10,9.22e+08
-0.00225684,-0.0146386,10,9.23e+08
-0.00158203,-0.011208,10,9.43e+08
-0.00137548,-0.00988951,10,9.44e+08
0.000302691,-0.00243803,10,9.61e+08
0.000129771,-0.00325098,10,9.62e+08
-4.89528e-06,-0.00525206,10,9.71e+08
0.000847543,-0.002381,10,9.81e+08
0.00116879,-0.000855792,10,9.83e+08
0.00195725,0.00315302,10,9.85e+08
0.000966446,-0.00604934,11,3e+06
0.000663074,-0.00775676,11,4e+06
0.00116888,-0.00893632,11,2.2e+07
0.00121994,-0.00879733,11,2.3e+07
0.00155441,-0.0114341,11,4.2e+07
0.00151456,-0.0118637,11,4.3e+07
0.00221304,-0.0110458,11,5.6e+07
0.00272341,-0.00938291,11,6.1e+07
0.00287854,-0.00880348,11,6.2e+07
0.00404486,-0.00828461,11,8.6e+07
0.00433974,-0.00706737,11,8.7e+07
0.00939757,0.0155131,11,1.06e+08
0.00944538,0.0152506,11,1.07e+08
0.01234,0.0282222,11,1.16e+08
0.0113915,0.0199049,11,1.26e+08
0.0111972,0.0182028,11,1.27e+08
0.0108706,0.0127636,11,1.45e+08
0.0112126,0.0140204,11,1.46e+08
0.0125545,0.0203188,11,1.54e+08
0.0153521,0.0331845,11,1.64e+08
0.0156234,0.0333279,11,1.65e+08
0.0109822,0.0121526,11,1.83e+08
0.0114318,0.0142155,11,1.84e+08
0.0106954,0.0150054,11,2.02e+08
0.0105477,0.0140202,11,2.03e+08
0.0107692,0.015025,11,2.04e+08
0.00642669,-0.00153622,11,2.22e+08
0.0067629,0.0002934,11,2.23e+08
0.00466148,-0.000676837,11,2.44e+08
0.00526085,0.00282032,11,2.45e+08
0.00249042,-0.00379597,11,2.64e+08
0.00217887,-0.00511834,11,2.65e+08
0.00229243,0.00114066,11,2.84e+08
0.00217047,0.000803544,11,2.85e+08
0.00238161,0.00226028,11,2.86e+08
0.00103428,-0.00238751,11,3.04e+08
0.00135679,-0.000271448,11,3.06e+08
0.00121052,5.19254e-05,11,3.19e+08
0.000883321,-0.00126674,11,3.27e+08
0.00122903,0.000860812,11,3.28e+08
0.00342665,0.0121384,11,3.47e+08
0.00321074,0.0111141,11,3.48e+08
0.00290388,0.0080935,11,3.62e+08
0.000981262,-0.00263778,11,3.67e+08
-2.49827e-05,-0.00797346,11,3.68e+08
0.00377249,0.0118128,11,3.82e+08
0.00551302,0.0208447,11,3.88e+08
0.00427664,0.0141944,11,3.89e+08
0.00501044,0.0157206,11,4.09e+08
0.00523358,0.016953,11,4.1e+08
0.0058701,0.0183094,11,4.29e+08
0.00620586,0.0201345,11,4.3e+08
0.00513277,0.0132209,11,4.5e+08
0.00510948,0.0131232,11,4.51e+08
0.00588337,0.0174301,11,4.61e+08
0.00714786,0.0246178,11,4.71e+08
0.00667709,0.0221079,11,4.72e+08
0.00475787,0.0119809,11,4.81e+08
0.0044157,0.0106988,11,4.89e+08
0.00465138,0.0121114,11,4.9e+08
0.00492084,0.0137113,11,4.91e+08
0.00351489,0.0083225,11,5.09e+08
0.00366208,0.00935186,11,5.1e+08
0.0026671,0.00413805,11,5.11e+08
0.00490133,0.0187934,11,5.29e+08
0.00411907,0.014752,11,5.3e+08
0.00406738,0.0152769,11,5.38e+08
0.0033427,0.0121771,11,5.5e+08
0.00293903,0.010194,11,5.51e+08
0.00422991,0.017914,11,5.7e+08
0.00436595,0.0188441,11,5.71e+08
0.00241934,0.00900104,11,5.89e+08
0.00210668,0.00754599,11,5.9e+08
0.000274099,-0.0013439,11,5.99e+08
-0.000834671,-0.00535882,11,6.11e+08
-0.000708275,-0.00209259,11,6.29e+08
-0.000634244,-0.00127645,11,6.3e+08
