6920.61,6956.98,6968.54,6932.43,5,1.22e+08
6956.36,6938.04,6926.21,6944.8,5,1.27e+08
6930.19,6947.5,6959.07,6942.03,5,1.3e+08
6965.02,6936.3,6924.6,6953.58,5,1.4e+08
6933.22,6940.4,6950.44,6943.54,5,1.53e+08
6948.12,6948.92,6937.45,6936.92,5,1.55e+08
6964.28,6929.27,6965.05,6914.23,5,1.71e+08
6943.07,6936.7,6949.35,6943.75,5,1.73e+08
6933.32,6943.88,6959.61,6937.34,5,1.74e+08
6979.23,6911.11,6969.4,6913.77,5,1.82e+08
6957.22,6912.64,7010.58,6889.22,5,1.92e+08
6944.68,6920.31,7021.57,6883.31,5,1.93e+08
6869.79,6952.42,7084.55,6857.18,5,2.12e+08
6871.18,6953.22,7081.37,6858.14,5,2.13e+08
6910.83,6953.7,7019.3,6877.68,5,2.26e+08
6914.45,6951.51,7014.26,6881.19,5,2.27e+08
6915.24,6953.52,7012.06,6880.48,5,2.28e+08
6916.94,6953.33,7009.01,6881.94,5,2.29e+08
6922.39,6953.2,6991.81,6891.91,5,2.38e+08
6908.77,6964.05,6995.02,6889.34,5,2.48e+08
6911.44,6961.21,6991.5,6892.91,5,2.49e+08
6921.02,6959.86,6971.21,6901.89,5,2.63e+08
6912.33,6964.05,6974.88,6900.83,5,2.72e+08
6913.8,6960.57,6972.98,6904.65,5,2.73e+08
6889.01,6973.36,6994.68,6893.53,5,2.8e+08
6881.61,6976.02,7001.77,6891.1,5,2.81e+08
6823.85,6997.24,7056.16,6871.26,5,2.91e+08
6811.61,7001.52,7068.18,6867.12,5,2.92e+08
6813.49,7000.03,7061.66,6869.46,5,3.09e+08
6808.59,6998.56,7066.24,6870.92,5,3.11e+08
6805.35,7001.04,7069.34,6868.48,5,3.12e+08
6793.64,6999.58,7077.76,6869.05,5,3.31e+08
6799.3,6995.37,7072,6873.27,5,3.32e+08
6842.84,6978.96,7025.83,6888.45,5,3.5e+08
6850.1,6973.31,7018.5,6894.07,5,3.51e+08
6916.11,6961.96,6949.77,6904.17,5,3.69e+08
6906.71,6966.78,6959.23,6899.24,5,3.7e+08
6796.92,6999.8,7067.87,6863.95,5,3.89e+08
6797.39,6999.14,7067.32,6864.59,5,3.9e+08
6886.27,6964.22,6975.55,6898.22,5,4.08e+08
6892.39,6962.82,6969.3,6899.62,5,4.09e+08
6953.96,6941.75,6906.11,6919.95,5,4.19e+08
7037.12,6911.11,6821.59,6949.95,5,4.27e+08
7052.61,6904.26,6805.96,6956.77,5,4.28e+08
7129.5,6885.74,6727.73,6974.46,5,4.36e+08
7112.9,6890.19,6742.73,6969.23,5,4.46e+08
7109.48,6889.61,6746.04,6969.82,5,4.47e+08
7074.2,6899.51,6779.71,6959.46,5,4.56e+08
7034.03,6914.52,6818.32,6943.96,5,4.65e+08
7029.09,6916.52,6823.14,6941.96,5,4.66e+08
7019.13,6919.22,6832.52,6938.76,5,4.71e+08
7066.47,6902.01,6785.1,6953,5,4.84e+08
7065.16,6904.74,6786.44,6950.13,5,4.85e+08
7041.92,6900.18,6808.3,6952.26,5,5.04e+08
7051.76,6894.75,6798.61,6957.45,5,5.05e+08
7187.37,6839.73,6664.72,7008.34,5,5.16e+08
7235.29,6824.49,6617.19,7021.65,5,5.24e+08
7233.68,6826.11,6618.78,7019.97,5,5.25e+08
7377.56,6758.05,6476.17,7083.71,5,5.39e+08
7424.44,6742.25,6430.07,7097.9,5,5.43e+08
7435.35,6739.5,6419.43,7100.27,5,5.44e+08
7410.34,6735.1,6440.31,7101.69,5,5.71e+08
7399.98,6739.09,6450.4,7097.83,5,5.72e+08
7262.56,6754.96,6581.91,7083.34,5,5.9e+08
7255.74,6761.27,6589,7076.71,5,5.91e+08
7245.99,6761.21,6598.73,7076.29,5,5.94e+08
7177.39,6781.83,6665.76,7054.28,5,6.09e+08
7170.44,6788.46,6672.83,7047.49,5,6.1e+08
7060.68,6829.59,6779.29,7007.55,5,6.19e+08
6850.64,6906.81,6983.37,6933.39,5,6.28e+08
6822.13,6914.14,7011.02,6926.63,5,6.29e+08
6601.34,6979.18,7226.15,6863.46,5,6.39e+08
6414.83,7050.19,7410.13,6791.64,5,6.47e+08
6395.52,7054.91,7429.27,6786.77,5,6.48e+08
6180.75,7127.82,7643.84,6708.47,5,6.61e+08
6143.78,7146.32,7680.35,6687.71,5,6.68e+08
6138.81,7145.25,7685.54,6688.25,5,6.69e+08
6106.74,7140.07,7718.77,6689.05,5,6.77e+08
6171.06,7095.03,7651.49,6733.03,5,6.87e+08
6190.45,7085.65,7631.15,6743.09,5,6.88e+08
6547.63,6976.3,7252.93,6867.13,5,7.06e+08
6565.14,6971.5,7234.64,6872.52,5,7.07e+08
6734.45,6918.67,7060.64,6926.13,5,7.2e+08
6823.45,6881.29,6969.14,6964.49,5,7.25e+08
6846.48,6869.85,6945.55,6976.3,5,7.26e+08
6999.22,6818.48,6787.66,7030.16,5,7.34e+08
7138.92,6773.91,6647.46,7070.99,5,7.47e+08
7147.04,6770.37,6639.57,7074.12,5,7.48e+08
7153.04,6772.69,6635.88,7067.51,5,7.55e+08
7064.03,6824.54,6727.63,7009.51,5,7.66e+08
7042.86,6830.8,6749.1,7002.77,5,7.67e+08
6718.06,6950.9,7077.17,6874.46,5,7.87e+08
6708.09,6954.97,7087.33,6870.12,5,7.88e+08
6613.47,7006.73,7183.44,6814.65,5,7.99e+08
6545.58,7041.02,7252.61,6777.32,5,8.07e+08
6539.49,7044.42,7258.89,6773.61,5,8.08e+08
6465.17,7074.61,7336.28,6736.12,5,8.26e+08
6469.32,7073.06,7332.19,6737.48,5,8.27e+08
6710.94,7006.8,7084.42,6804.76,5,8.45e+08
6726.17,7004.34,7068.74,6807.48,5,8.46e+08
6890.28,6944.71,6900.81,6868.43,5,8.55e+08
7065.09,6890.24,6721.97,6924.26,5,8.64e+08
7076.34,6888.18,6710.57,6926.34,5,8.65e+08
7314.62,6805.33,6470.79,7005.33,5,8.83e+08
7316.33,6806.36,6469.12,7004.11,5,8.84e+08
7210.55,6851.64,6571.63,6957.3,5,9.02e+08
7203.57,6851.43,6578.32,6957.67,5,9.03e+08
7189.29,6838.24,6593.69,6965.48,5,9.21e+08
7200.1,6831.83,6583.41,6971.25,5,9.22e+08
7210.1,6828.03,6574.06,6974.31,5,9.23e+08
7335.47,6776.59,6456.29,7015.05,5,9.41e+08
7342.96,6775.99,6449.4,7015.02,5,9.42e+08
7350.18,6774.3,6442.68,7016.19,5,9.43e+08
7446.43,6733.57,6350.51,7052.11,5,9.49e+08
7475.02,6744.32,6324.45,7037.15,5,9.61e+08
7473.04,6745.22,6326.4,7036.23,5,9.62e+08
7388.89,6772.15,6406.63,7011.25,5,9.74e+08
7347.73,6775.2,6445.73,7009.27,5,9.8e+08
7339.08,6777.88,6454.16,7006.75,5,9.81e+08
7197.68,6817.29,6589.28,6971.66,5,9.92e+08
7080.31,6854.85,6701.83,6937.52,6,0
7065,6858.02,6716.39,6935,6,1e+06
6922.12,6895.67,6855.13,6898.14,6,2e+07
6913.28,6899.89,6863.88,6893.93,6,2.1e+07
6833.36,6909.28,6942.05,6882.59,6,4.1e+07
6826.88,6909.73,6948.44,6882.13,6,4.2e+07
6927.57,6844.28,6848.04,6945.03,6,6e+07
6930.61,6846.68,6845.06,6942.59,6,6.1e+07
6998.72,6802.93,6777.16,6985.45,6,6.9e+07
7218.99,6700.7,6558.01,7086.84,6,7.9e+07
7243.24,6691.06,6533.96,7096.47,6,8e+07
7407.59,6636.64,6371.66,7148.86,6,9.2e+07
7458.3,6608.93,6322.32,7174.61,6,9.9e+07
7470.36,6603.19,6310.63,7180.05,6,1e+08
7694.25,6502.66,6096.79,7270.59,6,1.19e+08
7699.56,6497.8,6091.94,7275.04,6,1.2e+08
7678.53,6490.54,6115.16,7279.27,6,1.3e+08
7586.73,6504.17,6204.12,7266.45,6,1.38e+08
7569.89,6507.3,6220.84,7263.18,6,1.4e+08
7458.74,6549.92,6329.87,7221.05,6,1.48e+08
7298.2,6609.95,6487.36,7162.01,6,1.59e+08
7282.35,6617.32,6503.12,7154.7,6,1.6e+08
7013.79,6711.02,6766.69,7062.48,6,1.79e+08
6998.09,6713.79,6781.92,7059.96,6,1.8e+08
6756.21,6792.55,7018.19,6981.81,6,2e+08
6743.51,6795.63,7030.66,6978.71,6,2.01e+08
6561.96,6853.16,7208.42,6919.54,6,2.2e+08
6556.33,6851.26,7214.03,6921.23,6,2.21e+08
6442.97,6872.65,7326,6895.98,6,2.39e+08
6438.56,6871.2,7330.53,6897.06,6,2.4e+08
6351.41,6896.77,7419.38,6866.01,6,2.5e+08
6311.74,6911.27,7459.84,6848.1,6,2.58e+08
6298.14,6922.07,7473.65,6836.87,6,2.59e+08
6235.75,6943.82,7539.16,6809.35,6,2.65e+08
6186.99,6970.4,7588.96,6777.15,6,2.79e+08
6242.36,6932.62,7529.71,6814.29,6,2.97e+08
6253.36,6929.17,7517.81,6818.63,6,2.98e+08
6384.84,6897.58,7379.09,6854.26,6,3.18e+08
6388.65,6898.5,7375.31,6853.25,6,3.19e+08
6426.92,6914.4,7338.86,6832.82,6,3.34e+08
6427.26,6921.84,7339.23,6824.2,6,3.37e+08
6425.76,6924.83,7341.15,6820.7,6,3.38e+08
6405.38,6963.35,7366.35,6773.69,6,3.58e+08
6404.91,6962.97,7367.21,6773.61,6,3.59e+08
6387.52,6978.22,7386.4,6755.31,6,3.67e+08
6353.8,7000.23,7423.19,6728.66,6,3.77e+08
6353.25,6999.89,7424.12,6728.57,6,3.78e+08
6335.61,7024.69,7443.34,6700.95,6,3.87e+08
6272.97,7079.36,7509.7,6641.22,6,3.96e+08
6252.41,7095.2,7531.15,6624.43,6,3.97e+08
6172.86,7170.05,7617.22,6540.11,6,4.16e+08
6173.28,7172.58,7616.85,6537.49,6,4.17e+08
6181.34,7191.4,7608.85,6516.95,6,4.29e+08
6207.73,7183.47,7582.33,6524.13,6,4.36e+08
6213.27,7182.06,7576.74,6525.57,6,4.37e+08
6277.38,7175.56,7510.72,6532.72,6,4.48e+08
6273.58,7197.96,7516.47,6508.01,6,4.56e+08
6262.46,7208.52,7528.23,6496.91,6,4.57e+08
6211.29,7254.96,7586.07,6444.24,6,4.7e+08
6243.51,7259.63,7552.93,6440.38,6,4.76e+08
6249.41,7259.67,7546.97,6440.48,6,4.77e+08
6458.92,7211.53,7330.16,6494.5,6,4.96e+08
6476.6,7207.77,7311.79,6498.85,6,4.97e+08
6778.68,7127.64,6998.2,6587.22,6,5.15e+08
6793.4,7125.41,6982.98,6589.84,6,5.16e+08
6854.5,7115.35,6919.53,6601.51,6,5.21e+08
7162.79,7020.39,6603.12,6699.17,6,5.36e+08
7178.08,7020.48,6587.48,6699.1,6,5.37e+08
7449.43,6927.02,6310.25,6791.37,6,5.56e+08
7463.97,6922.71,6295.7,6795.36,6,5.57e+08
7761.52,6840.93,6002.56,6863.65,6,5.75e+08
7769.65,6841.23,5994.53,6862.91,6,5.76e+08
7822.69,6836.68,5935.34,6866.13,6,5.95e+08
7805.87,6841.65,5950.18,6862.22,6,5.98e+08
7591.18,6878.68,6141.39,6843.74,6,6.18e+08
7586.4,6877.89,6146,6844.55,6,6.19e+08
7539.41,6884.19,6199.89,6827.01,6,6.4e+08
7560.29,6859.29,6189.49,6838.84,6,6.58e+08
7556.81,6861.85,6193.77,6835.47,6,6.59e+08
7563.5,6849.97,6188.83,6845.37,6,6.62e+08
7568.55,6795.8,6191.41,6890.82,6,6.77e+08
7554.69,6799.99,6204.81,6887.14,6,6.78e+08
7254.23,6850.8,6481.83,6858.64,6,6.97e+08
7234.88,6853.31,6499.43,6857.89,6,6.98e+08
7145.13,6878.54,6582.75,6838.86,6,7.02e+08
6883.1,6927.36,6829.3,6803.97,6,7.18e+08
6863.27,6935,6848.63,6796.84,6,7.19e+08
6762.47,6929.19,6945.4,6805.55,6,7.29e+08
6662.25,6943.19,7043.32,6792.59,6,7.38e+08
6652.76,6942.82,7052.59,6793.13,6,7.39e+08
6558.5,6926.41,7145.29,6808.51,6,7.57e+08
6556.16,6927.58,7147.7,6807.23,6,7.58e+08
6630.14,6854.25,7073.54,6878.69,6,7.76e+08
6625.76,6853.09,7078.12,6879.65,6,7.77e+08
6618.71,6854.05,7085.38,6878.46,6,7.78e+08
6615.39,6849.9,7088.98,6882.33,6,7.79e+08
6615.53,6838.42,7089.28,6893.18,6,7.82e+08
6613.62,6800.96,7094.2,6926.52,6,7.97e+08
6618.26,6793.96,7089.89,6933.23,6,7.98e+08
6714.13,6744.05,6994.55,6981.8,6,8.13e+08
6745.03,6725.44,6963.96,7000,6,8.17e+08
6756.38,6720.64,6952.47,7004.98,6,8.18e+08
6841.08,6681.18,6868.82,7042.41,6,8.35e+08
6830.94,6691.04,6880.09,7031.2,6,8.4e+08
6825.88,6690.48,6885.78,7031.17,6,8.41e+08
6761.54,6702.15,6954.96,7014.08,6,8.52e+08
6735.16,6713.45,6982.79,7001.03,6,8.59e+08
6732.81,6711.13,6985.53,7003,6,8.6e+08
6705.06,6722.45,7015.36,6988.91,6,8.79e+08
6714.77,6720.49,7005.32,6991.27,6,8.8e+08
6824.15,6699.89,6891.53,7016.1,6,8.91e+08
6876.01,6688.67,6838.06,7028.9,6,8.98e+08
6885.47,6684.61,6828.45,7033.18,6,8.99e+08
7174.12,6600.69,6531.68,7124.93,6,9.18e+08
7187.88,6597.44,6517.74,7128.44,6,9.19e+08
7481.77,6519.7,6223.06,7206.35,6,9.38e+08
7497.27,6517.85,6207.79,7208.06,6,9.39e+08
7661.89,6458.82,6046.07,7264.35,6,9.47e+08
7775.27,6416.94,5938.63,7300.22,6,9.57e+08
7778.03,6415.48,5936.39,7301.18,6,9.58e+08
7834.36,6390.06,5890.3,7315.76,6,9.76e+08
7835.19,6390.57,5890.12,7314.68,6,9.77e+08
7684.05,6488.37,6046.11,7211.03,6,9.97e+08
7672.33,6493.52,6057.88,7205.86,6,9.98e+08
7579.09,6524.33,6151.8,7174.29,7,7e+06
7430.43,6571.53,6298.62,7128.62,7,1.7e+07
7424.3,6566.21,6304.43,7134.27,7,1.8e+07
7116.99,6671.97,6604.17,7034.46,7,3.7e+07
7094.89,6681.57,6625.64,7025.38,7,3.8e+07
6762.19,6790.7,6947.26,6922.67,7,5.6e+07
6747.89,6794.68,6961.29,6918.84,7,5.7e+07
6665.09,6810.91,7042.42,6902.98,7,6.5e+07
6608.31,6816.7,7098.01,6897.11,7,7.6e+07
6606.22,6816.24,7100.07,6897.61,7,7.7e+07
6602.28,6796.65,7102.78,6917.32,7,9.6e+07
6610.36,6792.31,7094.56,6922,7,9.7e+07
6570.13,6791.89,7136.95,6919.16,7,1.18e+08
6555.12,6793.63,7152.69,6916.4,7,1.2e+08
6548.82,6793.91,7159.36,6915.68,7,1.21e+08
6474.82,6790.6,7237.57,6912.75,7,1.41e+08
6469,6793.79,7243.62,6909.33,7,1.42e+08
6430.82,6806.72,7283.8,6893.54,7,1.49e+08
6325.04,6851.37,7395.22,6840.58,7,1.61e+08
6315.08,6852.04,7406.11,6838.7,7,1.62e+08
6220.17,6896.28,7505.76,6787.61,7,1.68e+08
5872.78,7033.46,7872.78,6622.98,7,1.81e+08
5846.98,7039.64,7900.45,6614.34,7,1.82e+08
5824.4,7043.9,7924.73,6607.83,7,1.83e+08
5234.58,7221.39,8558.92,6372.04,7,2.01e+08
5200.42,7231.86,8596.1,6357.88,7,2.02e+08
4965.15,7290.15,8862.6,6258.83,7,2.23e+08
5072.65,7290.98,8743.4,6269.02,7,2.3e+08
5090.97,7292.33,8722.76,6269.99,7,2.31e+08
5472.47,7219.3,8310.42,6374.99,7,2.5e+08
5496.66,7209.53,8285.13,6386.1,7,2.51e+08
5937.21,7054.59,7817.45,6569.86,7,2.69e+08
5964.61,7046.87,7788.28,6579.45,7,2.7e+08
6479.62,6955.23,7236.42,6705.43,7,2.89e+08
6499.36,6954.53,7215.81,6706.97,7,2.9e+08
6697.97,6975.35,7014.16,6688.43,7,3.08e+08
6701.77,6981.01,7010.29,6682.88,7,3.09e+08
6840.21,6974.46,6866.05,6693.63,7,3.2e+08
6911.27,7025.33,6790.96,6646.12,7,3.35e+08
6915.03,7030.9,6787.02,6640.75,7,3.36e+08
6974.38,7055.38,6725.73,6617.63,7,3.45e+08
7016.82,7083.72,6681.28,6590.65,7,3.54e+08
7016.54,7088.95,6681.39,6585.64,7,3.55e+08
7048.15,7107.36,6648.7,6567.79,7,3.63e+08
7079.96,7123.96,6616.24,6551.07,7,3.73e+08
7077.84,7132.19,6618.51,6542.62,7,3.74e+08
7092.53,7146.46,6604.13,6527.51,7,3.8e+08
7096.43,7166.14,6599.2,6508.69,7,3.92e+08
7095.92,7170.93,6599.96,6503.64,7,3.93e+08
7119.51,7180.2,6577.74,6492.56,7,4.02e+08
7143.83,7189.18,6555.64,6480.81,7,4.11e+08
7146.45,7188.7,6553.2,6481.16,7,4.12e+08
7121.84,7211.65,6577.56,6458.62,7,4.24e+08
7052.71,7237.61,6642.51,6438,7,4.3e+08
7036.68,7245.24,6657.85,6431.34,7,4.31e+08
6960.74,7252.3,6733.26,6426.41,7,4.49e+08
6960.08,7248.75,6734.5,6429.56,7,4.51e+08
7048.11,7188.76,6657.04,6478.13,7,4.68e+08
7056.75,7187.69,6649.71,6477.73,7,4.69e+08
7071.2,7178.65,6636.2,6485.76,7,4.7e+08
7299.55,7083.55,6424.54,6560.08,7,4.82e+08
7427.01,7031.33,6305.33,6601.62,7,4.88e+08
7444.03,7023.37,6289.31,6608.32,7,4.89e+08
7557.14,6968.05,6182.09,6655.01,7,4.97e+08
7593.75,6919.09,6143.26,6703.99,7,5.07e+08
7592.34,6917.32,6144.38,6705.92,7,5.08e+08
7562.01,6858.94,6162.49,6773.21,7,5.28e+08
7560.77,6858.89,6163.77,6773.05,7,5.29e+08
7465.2,6866.55,6247.64,6775.08,7,5.47e+08
7462.46,6864.15,6249.99,6777.85,7,5.48e+08
7430.02,6822.89,6282.43,6817.18,7,5.66e+08
7433.45,6816.68,6279.44,6822.88,7,5.67e+08
7416.23,6759.8,6299.84,6874.78,7,5.85e+08
7405.62,6760.73,6309.81,6874.56,7,5.86e+08
7353.98,6717.39,6357.22,6921.88,7,6.02e+08
7367.41,6709.36,6345.82,6927.59,7,6.05e+08
7368.86,6709.72,6345.08,6926.46,7,6.06e+08
7401.36,6682.72,6315.5,6949.93,7,6.13e+08
7437.82,6643.47,6281.73,6985.56,7,6.25e+08
7442.27,6639.29,6277.65,6989.36,7,6.26e+08
7445.81,6635.79,6274.47,6992.5,7,6.27e+08
7416.85,6608.92,6302.16,7020.22,7,6.38e+08
7396.17,6580.31,6321.39,7050.15,7,6.45e+08
7399.29,6575.42,6318.66,7054.68,7,6.46e+08
7590.15,6436.27,6138.5,7182.12,7,6.66e+08
7606.18,6427.26,6123.23,7190.43,7,6.67e+08
7693.07,6386.47,6040.68,7226.77,7,6.74e+08
7723.13,6377.91,6013.85,7231.63,7,6.86e+08
7716.63,6380.08,6020.32,7229.51,7,6.87e+08
7745.48,6325.13,5995.78,7280,7,7.03e+08
7741.7,6317.34,6000.61,7286.87,7,7.06e+08
7740.6,6313.25,6002.02,7290.75,7,7.07e+08
7547.54,6322.41,6191.62,7284.55,7,7.25e+08
7527.82,6325.49,6210.59,7282.14,7,7.26e+08
7350.17,6369.12,6382.38,7243.44,7,7.36e+08
7156.89,6421.02,6569.78,7196.39,7,7.47e+08
7140.97,6424.06,6585.31,7193.72,7,7.48e+08
7014.38,6455.79,6708.4,7164.89,7,7.56e+08
6804.44,6506.69,6912.28,7117.79,7,7.66e+08
6789.2,6507.65,6927.06,7117.13,7,7.67e+08
6614.47,6544.47,7095.92,7083.63,7,7.79e+08
6571.64,6549.97,7135.58,7080.37,7,7.85e+08
6565.24,6552.22,7141.49,7078.56,7,7.86e+08
6426.44,6588.02,7270.8,7048.6,7,8.07e+08
6420.5,6587.84,7276.66,7048.71,7,8.08e+08
6377.62,6585.25,7312.11,7056.63,7,8.27e+08
6367.66,6585.55,7322.85,7055.33,7,8.28e+08
6362.83,6582.16,7328.36,7057.82,7,8.29e+08
6262,6610.77,7434.73,7021.41,7,8.38e+08
6186.74,6621.55,7517.13,7001.07,7,8.47e+08
6189.94,6617.72,7514.09,7004.65,7,8.48e+08
6388.52,6583.78,7291.27,7063.37,7,8.67e+08
6400.43,6586.08,7277.26,7063.38,7,8.68e+08
6487.59,6573.35,7181.5,7085.07,7,8.77e+08
6573.77,6554.9,7091.09,7107.97,7,8.88e+08
6585.68,6554.57,7078.09,7109.59,7,8.89e+08
6614.5,6562.59,7048.78,7102.24,7,8.96e+08
6604.91,6584.79,7064.51,7073.21,7,9.07e+08
6603.83,6586.54,7066.29,7070.74,7,9.08e+08
6513.63,6644.75,7167.62,7000,7,9.19e+08
6422.79,6688.68,7267.78,6945.42,7,9.26e+08
6408.51,6696.04,7283.39,6936.59,7,9.27e+08
6344.03,6745.29,7353.47,6880.52,7,9.39e+08
6325.54,6767.06,7372.65,6857.66,7,9.45e+08
6322.16,6771.4,7376.12,6853.24,7,9.46e+08
6265.67,6840.96,7434.25,6780.37,7,9.69e+08
6256.26,6846.43,7444.44,6774.06,7,9.7e+08
6066.85,6954.78,7649.53,6647.38,7,9.88e+08
6058.58,6961.06,7658.56,6640.29,7,9.89e+08
5929.85,7044.97,7796.06,6546.51,7,9.97e+08
5776.69,7124.35,7962.13,6452.74,8,7e+06
5756.72,7137.07,7983.32,6438.73,8,8e+06
5599.8,7195.84,8154.27,6364.06,8,2.3e+07
5582.03,7197.65,8174.37,6359.64,8,2.6e+07
5572.98,7201.05,8184.35,6355.29,8,2.7e+07
5519.33,7226.19,8252.09,6315.26,8,4.5e+07
5521.73,7230.12,8250.02,6311.04,8,4.6e+07
5547.8,7250.87,8227.29,6287.32,8,5.3e+07
5651.24,7279.27,8122.92,6260.77,8,6.4e+07
5669.53,7275.62,8104.32,6264.88,8,6.5e+07
6085.83,7216.39,7655.62,6354.89,8,8.3e+07
6097.41,7215.63,7643.91,6355.96,8,8.4e+07
6217.07,7180.89,7520.77,6394.81,8,9.1e+07
6419.05,7145.25,7308.09,6441.09,8,1.03e+08
6428.15,7145.93,7298.76,6440.83,8,1.04e+08
6687.47,7120.83,7028.81,6477.22,8,1.23e+08
6706.62,7119.97,7008.72,6478.83,8,1.24e+08
6825.19,7119.39,6883.88,6484.55,8,1.32e+08
6935.1,7119.2,6767.75,6490.41,8,1.43e+08
6940.37,7120.73,6762.09,6489.37,8,1.44e+08
7151.24,7088.98,6544.82,6525.77,8,1.63e+08
7178.85,7081.45,6517.48,6532.57,8,1.64e+08
7510.19,7025.72,6191.46,6574.77,8,1.77e+08
7619.07,7003.52,6083.7,6593.18,8,1.83e+08
7664.62,6991.76,6039.3,6602.71,8,1.85e+08
7848.14,6952.88,5856.08,6632.88,8,2.03e+08
7852.11,6947.26,5851.17,6639.25,8,2.04e+08
7646.71,7026.19,6023.04,6591.8,8,2.22e+08
7625.59,7035.19,6041.65,6585.41,8,2.23e+08
7522.61,7062.35,6135.42,6565.32,8,2.41e+08
7529.23,7058.18,6130.12,6567.96,8,2.42e+08
7452.64,7059.35,6212.88,6558.29,8,2.6e+08
7443.11,7059.88,6222.29,6557.9,8,2.61e+08
7226.74,7087.27,6426.02,6544.66,8,2.76e+08
7175.04,7090.76,6474.92,6544.56,8,2.8e+08
7164.58,7088.72,6484.57,6547.62,8,2.81e+08
7010.07,7082.49,6635.66,6558.97,8,2.99e+08
7002.52,7082.85,6643.43,6558.5,8,3e+08
6994.48,7082.46,6651.48,6559.03,8,3.01e+08
6984.89,7071.35,6661.6,6569.89,8,3.04e+08
6986.78,7013.65,6666.1,6621.47,8,3.18e+08
6993.52,7008.85,6660.49,6625.07,8,3.19e+08
6998.95,7004.43,6656.06,6628.44,8,3.2e+08
7147.45,6887.9,6522.24,6728.41,8,3.38e+08
7153.67,6881.37,6516.55,6734.41,8,3.39e+08
7227.3,6820.74,6447.68,6789.49,8,3.47e+08
7340.59,6740.85,6340.39,6861.95,8,3.57e+08
7354.01,6732.98,6327.71,6868.93,8,3.58e+08
7463.5,6675.19,6223.59,6919.69,8,3.66e+08
7495.36,6642.44,6192.26,6950.73,8,3.77e+08
7494.8,6642.16,6192.96,6950.82,8,3.78e+08
7502.75,6617.71,6185.01,6974.54,8,3.86e+08
7412.73,6609,6271.21,6986.64,8,3.97e+08
7401.44,6605.58,6281.76,6990.9,8,3.98e+08
7292.94,6588.06,6386.82,7011.87,8,4.1e+08
7230.35,6573.81,6448.51,7027.18,8,4.19e+08
7225.31,6571.77,6453.6,7029.23,8,4.2e+08
7023.49,6600.74,6651.02,7005.4,8,4.38e+08
7009.46,6605.25,6664.87,7001.15,8,4.39e+08
6700.22,6658.27,6968.11,6955.44,8,4.58e+08
6682.18,6662.22,6985.97,6951.8,8,4.59e+08
6425.46,6698.35,7239.45,6920.09,8,4.78e+08
6426.91,6695.48,7237.73,6923.27,8,4.79e+08
6397.85,6694.82,7261.18,6929.23,8,4.97e+08
