6944.64,36.2411,11.6902,0.0656375,5,1.22e+08
6941.35,-18.4569,-11.6951,0.0673642,5,1.27e+08
6944.7,17.1747,11.7045,0.0674404,5,1.3e+08
6944.87,-28.8533,-11.5693,0.0675613,5,1.4e+08
6941.9,7.03913,10.1773,0.0694152,5,1.53e+08
6942.85,0.662275,-11.3321,0.0695346,5,1.55e+08
6943.21,7.90353,-7.13948,-21.4573,5,1.71e+08
6943.22,-0.385192,6.66367,-2.99187,5,1.73e+08
6943.54,16.4079,9.87589,-2.92776,5,1.74e+08
6943.38,-6.24703,-3.58544,-30.935,5,1.82e+08
6942.42,38.3889,14.9686,-41.4869,5,1.92e+08
6942.47,56.9467,19.9474,-40.6588,5,1.93e+08
6940.99,155.001,59.7563,-36.1866,5,2.12e+08
6940.98,152.637,57.5553,-35.2978,5,2.13e+08
6940.37,92.2429,16.2238,-24.6887,5,2.26e+08
6940.35,85.0614,14.7408,-24.0048,5,2.27e+08
6940.33,84.9255,11.8952,-23.3273,5,2.28e+08
6940.3,81.7333,10.3418,-22.6698,5,2.29e+08
6939.83,65.3552,4.06388,-17.2721,5,2.38e+08
6939.29,80.4799,5.77109,-12.6016,5,2.48e+08
6939.27,74.1831,5.87983,-12.2069,5,2.49e+08
6938.5,54.0831,-3.8919,-7.62089,5,2.63e+08
6938.02,62.8851,-0.331223,-5.58007,5,2.72e+08
6938,57.5455,1.63022,-5.39136,5,2.73e+08
6937.65,92.7551,12.9187,-4.20108,5,2.8e+08
6937.62,102.539,17.6233,-4.06255,5,2.81e+08
6937.13,179.149,53.1674,-2.87805,5,2.91e+08
6937.11,195.488,61.0835,-2.78787,5,2.92e+08
6936.16,189.37,58.798,-1.41805,5,3.09e+08
6936.08,192.643,65.009,-1.3392,5,3.11e+08
6936.05,198.278,65.7111,-1.29131,5,3.12e+08
6935.01,207.327,76.7954,-0.691223,5,3.31e+08
6934.98,197.398,75.3028,-0.662335,5,3.32e+08
6934.02,136.75,46.2333,-0.314625,5,3.5e+08
6934,123.816,44.5784,-0.303719,5,3.51e+08
6933,45.7253,-12.0671,0.0598387,5,3.69e+08
6932.99,60.0279,-7.51235,0.0216975,5,3.7e+08
6932.13,203.402,67.5491,-0.257642,5,3.89e+08
6932.11,202.238,67.6925,-0.246328,5,3.9e+08
6931.06,77.6402,11.64,0.154871,5,4.08e+08
6931.03,70.053,6.85261,0.185029,5,4.09e+08
6930.44,-13.0252,-34.8279,0.405666,5,4.19e+08
6929.94,-127.183,-88.3463,0.590222,5,4.27e+08
6929.9,-149.578,-97.066,0.614809,5,4.28e+08
6929.36,-245.249,-156.523,0.741258,5,4.36e+08
6928.76,-224.604,-145.566,0.943779,5,4.46e+08
6928.74,-221.83,-141.615,0.978689,5,4.47e+08
6928.22,-177.22,-117.27,1.264,5,4.56e+08
6927.71,-122.572,-93.1333,1.53033,5,4.65e+08
6927.68,-115.698,-90.2553,1.56132,5,4.66e+08
6927.41,-103.072,-83.5293,1.58227,5,4.71e+08
6926.64,-166.179,-115.195,0.862082,5,4.84e+08
6926.62,-162.059,-116.667,0.818533,5,4.85e+08
6925.67,-142.853,-90.7674,0.554616,5,5.04e+08
6925.64,-157.919,-95.2241,0.456788,5,5.05e+08
6925.04,-345.635,-177.017,-1.00707,5,5.16e+08
6924.65,-407.627,-210.467,-1.58621,5,5.24e+08
6924.63,-404.381,-210.521,-1.59763,5,5.25e+08
6923.87,-613.527,-287.863,-2.99432,5,5.39e+08
6923.66,-675.007,-319.356,-3.5895,5,5.43e+08
6923.64,-688.348,-327.579,-3.75329,5,5.44e+08
6921.86,-668.31,-301.715,-3.46525,5,5.71e+08
6921.82,-654.158,-295.423,-3.36234,5,5.72e+08
6920.69,-504.521,-176.137,-1.54153,5,5.9e+08
6920.68,-491.09,-175.651,-1.69009,5,5.91e+08
6920.56,-481.174,-166.092,-1.80499,5,5.94e+08
6919.81,-392.034,-119.592,-1.75884,5,6.09e+08
6919.8,-378.326,-119.288,-1.82877,5,6.1e+08
6919.28,-229.677,-51.716,-0.710673,5,6.19e+08
6918.55,53.0799,79.6509,1.54777,5,6.28e+08
6918.48,88.2027,100.687,1.90386,5,6.29e+08
6917.53,370.269,254.55,3.78664,5,6.39e+08
6916.7,626.921,368.371,4.21908,5,6.47e+08
6916.62,650.943,382.803,4.22352,5,6.48e+08
6915.22,941.216,521.87,2.92635,5,6.61e+08
6914.54,997.59,538.98,2.47386,5,6.68e+08
6914.46,1001.86,544.864,2.28762,5,6.69e+08
6913.66,1031.53,580.5,0.903279,5,6.77e+08
6912.65,921.214,559.216,1.37372,5,6.87e+08
6912.58,891.627,549.069,1.78265,5,6.88e+08
6911,407.234,298.061,10.7191,5,7.06e+08
6910.95,384.233,285.26,11.06,5,7.07e+08
6909.97,159.361,166.827,12.4269,5,7.2e+08
6909.59,31.2458,114.443,13.2988,5,7.25e+08
6909.54,-3.69388,102.761,13.5306,5,7.26e+08
6908.88,-211.622,0.056477,15.4381,5,7.34e+08
6907.82,-394.27,-97.1885,14.6299,5,7.47e+08
6907.77,-405.604,-101.857,14.4687,5,7.48e+08
6907.28,-405.993,-111.165,12.8214,5,7.55e+08
6906.43,-260.682,-75.7148,10.5978,5,7.66e+08
6906.38,-232.868,-60.8974,10.4037,5,7.67e+08
6905.15,217.77,141.334,7.53362,5,7.87e+08
6905.13,232.046,147.193,7.41975,5,7.88e+08
6904.57,381.021,188.949,6.1184,5,7.99e+08
6904.13,485.362,221.671,5.03736,5,8.07e+08
6904.1,495.11,224.294,4.91171,5,8.08e+08
6903.05,604.795,266.309,2.31912,5,8.26e+08
6903.01,599.226,263.643,2.25465,5,8.27e+08
6901.73,287.759,85.7164,4.047,5,8.45e+08
6901.68,269.717,72.8526,4.22788,5,8.46e+08
6901.06,43.4115,-32.875,5.51202,5,8.55e+08
6900.39,-188.568,-154.545,6.86005,5,8.64e+08
6900.35,-201.964,-163.808,6.90232,5,8.65e+08
6899.02,-521.916,-321.914,6.31346,5,8.83e+08
6898.98,-522.479,-324.724,6.25533,5,8.84e+08
6897.78,-372.288,-266.63,6.69147,5,9.02e+08
6897.74,-365.748,-259.506,6.80209,5,9.03e+08
6896.67,-361.421,-234.174,5.1847,5,9.21e+08
6896.65,-378.059,-238.638,4.893,5,9.22e+08
6896.62,-391.156,-244.88,4.54404,5,9.23e+08
6895.85,-558.818,-320.36,-0.0300787,5,9.41e+08
6895.84,-566.294,-327.264,-0.336471,5,9.42e+08
6895.84,-574.701,-332.807,-0.593226,5,9.43e+08
6895.66,-707.232,-388.686,-2.81432,5,9.49e+08
6895.23,-721.697,-428.867,-4.50086,5,9.61e+08
6895.22,-718.82,-427.812,-4.49747,5,9.62e+08
6894.73,-610.679,-371.579,-3.03064,5,9.74e+08
6894.48,-568.034,-333.963,-2.24504,5,9.8e+08
6894.47,-556.898,-328.025,-2.15189,5,9.81e+08
6893.98,-381.382,-227.012,0.494342,5,9.92e+08
6893.63,-230.58,-147.904,2.55646,6,0
6893.6,-212.796,-135.81,2.90649,6,1e+06
6892.76,-34.7296,-32.2605,4.1434,6,2e+07
6892.75,-21.7198,-27.6773,4.16513,6,2.1e+07
6891.82,67.6845,40.9966,4.11378,6,4.1e+07
6891.8,74.5749,46.9845,4.135,6,4.2e+07
6891.23,-90.1411,10.6136,3.42582,6,6e+07
6891.24,-90.7335,5.18251,3.39749,6,6.1e+07
6891.06,-202.043,-19.5239,3.12464,6,6.9e+07
6891.14,-523.555,-137.421,2.63528,6,7.9e+07
6891.18,-557.345,-151.938,2.58574,6,8e+07
6891.19,-774.075,-261.86,1.56333,6,9.2e+07
6891.04,-850.832,-285.154,0.73015,6,9.9e+07
6891.06,-868.297,-291.434,0.564085,6,1e+08
6891.07,-1182.7,-414.765,-4.44704,6,1.19e+08
6891.09,-1192.43,-415.19,-4.66332,6,1.2e+08
6890.87,-1176.05,-387.32,-5.97084,6,1.3e+08
6890.37,-1072.44,-310.168,-5.05689,6,1.38e+08
6890.3,-1052.46,-296.587,-5.06506,6,1.4e+08
6889.9,-900.002,-228.866,-4.41173,6,1.48e+08
6889.38,-681.453,-129.387,-3.40227,6,1.59e+08
6889.37,-658.303,-120.919,-3.36174,6,1.6e+08
6888.5,-299.28,52.1818,-1.74483,6,1.79e+08
6888.44,-281.168,64.9993,-1.5619,6,1.8e+08
6887.19,36.3555,225.625,-0.00995759,6,2e+08
6887.13,52.0372,235.111,0.040448,6,2.01e+08
6885.77,290.037,356.425,0.579454,6,2.2e+08
6885.71,293.867,363.832,0.533276,6,2.21e+08
6884.4,429.849,453.185,-0.0832122,6,2.39e+08
6884.34,433.054,458.912,-0.205523,6,2.4e+08
6883.39,549.362,518.604,-2.00143,6,2.5e+08
6882.74,605.635,542.465,-3.04914,6,2.58e+08
6882.68,630.354,545.155,-3.21261,6,2.59e+08
6882.02,718.939,584.469,-5.43272,6,2.65e+08
6880.88,797.611,604.362,-7.10025,6,2.79e+08
6879.75,702.836,584.514,-6.29013,6,2.97e+08
6879.74,687.494,576.952,-5.84311,6,2.98e+08
6878.94,518.782,475.461,-3.02177,6,3.18e+08
6878.93,515.953,470.701,-3.05455,6,3.19e+08
6878.25,496.756,415.18,-4.63884,6,3.34e+08
6878.13,504.811,407.166,-5.11229,6,3.37e+08
6878.11,509.756,405.628,-5.34576,6,3.38e+08
6877.2,575.314,385.653,-8.67191,6,3.58e+08
6877.18,575.833,386.474,-8.88455,6,3.59e+08
6876.86,610.893,387.988,-10.0983,6,3.67e+08
6876.47,670.485,398.907,-12.0247,6,3.77e+08
6876.46,671.097,399.774,-12.2295,6,3.78e+08
6876.15,715.737,391.999,-13.3267,6,3.87e+08
6875.81,837.435,399.294,-15.5222,6,3.96e+08
6875.8,874.758,403.99,-15.9827,6,3.97e+08
6875.06,1037.15,407.207,-19.98,6,4.16e+08
6875.05,1039.33,404.238,-20.0146,6,4.17e+08
6874.64,1050.97,376.534,-20.4619,6,4.29e+08
6874.42,1016.97,357.631,-20.6163,6,4.36e+08
6874.41,1009.98,353.492,-20.5956,6,4.37e+08
6874.09,938.09,295.254,-19.9533,6,4.48e+08
6874,966.423,276.469,-21.0206,6,4.56e+08
6874.03,988.685,277.078,-21.3159,6,4.57e+08
6874.14,1092.75,282.025,-24.5396,6,4.7e+08
6874.11,1064.33,245.084,-24.111,6,4.76e+08
6874.13,1058.37,239.187,-24.0564,6,4.77e+08
6873.78,794.136,77.1086,-20.7612,6,4.96e+08
6873.75,772.058,63.1342,-20.4422,6,4.97e+08
6872.93,379.973,-160.448,-15.5055,6,5.15e+08
6872.91,362.581,-172.995,-15.2812,6,5.16e+08
6872.72,289.435,-224.404,-14.2888,6,5.21e+08
6871.37,-119.226,-440.447,-11.5868,6,5.36e+08
6871.28,-134.606,-455.994,-11.4939,6,5.37e+08
6869.52,-501.764,-637.417,-10.324,6,5.56e+08
6869.43,-520.461,-647.808,-10.3986,6,5.57e+08
6867.17,-890.839,-868.121,-14.8757,6,5.75e+08
6867.08,-898.4,-876.719,-15.0105,6,5.76e+08
6865.21,-958.407,-928.953,-13.8051,6,5.95e+08
6864.98,-938.133,-917.556,-13.0447,6,5.98e+08
6863.75,-707.426,-742.366,-2.53776,6,6.18e+08
6863.71,-703.534,-736.868,-2.49045,6,6.19e+08
6862.63,-641.172,-698.354,-7.02304,6,6.4e+08
6861.98,-675.173,-695.626,-12.9159,6,6.58e+08
6861.97,-668.33,-694.713,-13.3152,6,6.59e+08
6861.92,-685.034,-689.636,-14.2479,6,6.62e+08
6861.65,-736.077,-641.059,-18.3347,6,6.77e+08
6861.66,-718.512,-631.365,-18.0907,6,6.78e+08
6861.37,-390.118,-382.276,-6.65592,6,6.97e+08
6861.38,-370.02,-365.436,-5.77611,6,6.98e+08
6861.32,-261.354,-301.034,-2.61893,6,7.02e+08
6860.93,34.7974,-88.5916,4.73456,6,7.18e+08
6860.93,61.7646,-76.4013,4.98519,6,7.19e+08
6860.65,153.288,29.6407,6.71554,6,7.29e+08
6860.34,265.838,115.239,7.55496,6,7.38e+08
6860.33,274.764,125.071,7.65104,6,7.39e+08
6859.68,352.346,234.445,7.78441,6,7.57e+08
6859.67,355.943,235.594,7.74045,6,7.58e+08
6859.15,209.48,233.926,7.31468,6,7.76e+08
6859.15,212.898,239.463,7.21536,6,7.77e+08
6859.15,221.129,245.544,7.1043,6,7.78e+08
6859.15,220.58,253.009,6.96226,6,7.79e+08
6859.1,209.49,264.259,6.6976,6,7.82e+08
6858.83,177.51,303.073,4.91308,6,7.97e+08
6858.83,166.178,305.455,4.76007,6,7.98e+08
6858.63,21.334,259.091,4.29284,6,8.13e+08
6858.61,-27.8192,246.749,4.11464,6,8.17e+08
6858.62,-44.1192,240.214,4.19409,6,8.18e+08
6858.37,-166.745,194.491,3.42282,6,8.35e+08
6858.32,-145.502,194.652,2.80166,6,8.4e+08
6858.33,-140.393,200.296,2.49826,6,8.41e+08
6858.18,-59.2561,252.674,-0.0674012,6,8.52e+08
6858.11,-19.97,267.602,-0.867149,6,8.59e+08
6858.12,-19.5705,272.295,-1.05374,6,8.6e+08
6857.95,21.9229,288.381,-2.26682,6,8.79e+08
6857.96,9.88664,280.67,-2.08328,6,8.8e+08
6857.92,-124.416,191.797,0.0793656,6,8.91e+08
6857.91,-189.089,151.141,0.875563,6,8.98e+08
6857.93,-202.798,145.772,0.966856,6,8.99e+08
6857.85,-583.343,-59.1027,4.9523,6,9.18e+08
6857.87,-600.573,-69.5689,5.06818,6,9.19e+08
6857.72,-972.678,-286.026,5.30631,6,9.38e+08
6857.74,-989.843,-299.636,5.21531,6,9.39e+08
6857.78,-1210.67,-405.146,3.80405,6,9.47e+08
6857.76,-1359.96,-476.683,0.813618,6,9.57e+08
6857.77,-1363.67,-477.969,0.561019,6,9.58e+08
6857.62,-1434.88,-509.182,-4.70981,6,9.76e+08
6857.64,-1434.59,-510.487,-5.0141,6,9.77e+08
6857.39,-1180.3,-457.637,-7.68976,6,9.97e+08
6857.4,-1163.4,-451.054,-7.70943,6,9.98e+08
6857.38,-1038.63,-388.663,-8.06517,7,7e+06
6857.3,-844.452,-287.355,-7.2247,7,1.7e+07
6857.3,-843.971,-275.905,-7.06153,7,1.8e+07
6856.9,-437.654,-75.1674,-3.68278,7,3.7e+07
6856.87,-406.534,-62.7197,-3.39373,7,3.8e+07
6855.71,26.5541,158.519,0.979551,7,5.6e+07
6855.68,44.6176,168.779,1.08582,7,5.7e+07
6855.35,142.628,234.7,1.59368,7,6.5e+07
6855.03,204.647,285.054,1.86976,7,7.6e+07
6855.04,206.237,287.606,1.89021,7,7.7e+07
6854.76,189.914,310.582,2.22672,7,9.6e+07
6854.81,177.258,306.946,2.34775,7,9.7e+07
6854.53,219.775,347.049,0.992462,7,1.18e+08
6854.46,237.401,360.165,0.553074,7,1.2e+08
6854.44,244.387,366.157,0.35224,7,1.21e+08
6853.93,320.3,442.455,-2.25945,7,1.41e+08
6853.94,329.544,445.083,-2.37652,7,1.42e+08
6853.72,383.083,469.9,-3.59164,7,1.49e+08
6853.06,540.487,529.698,-7.07623,7,1.61e+08
6852.98,552.184,538.839,-7.61293,7,1.62e+08
6852.46,697.131,588.455,-10.5106,7,1.68e+08
6850.5,1205.24,794.763,-22.2811,7,1.81e+08
6850.35,1239.39,814.08,-23.3623,7,1.82e+08
6850.22,1268.21,832.129,-24.3489,7,1.83e+08
6846.73,2086.84,1237.5,-50.015,7,2.01e+08
6846.57,2134.83,1260.85,-51.6982,7,2.02e+08
6844.18,2464.38,1433.06,-69.6895,7,2.23e+08
6844.01,2346.36,1324.39,-64.0114,7,2.3e+08
6844.01,2327.07,1304.73,-62.8517,7,2.31e+08
6844.3,1841.13,996.815,-47.1503,7,2.5e+08
6844.35,1805.94,982.52,-46.5404,7,2.51e+08
6844.78,1182.49,697.755,-32.5531,7,2.69e+08
6844.8,1145.54,678.122,-31.6444,7,2.7e+08
6844.17,503.302,253.5,-13.847,7,2.89e+08
6844.17,482.002,234.444,-13.4157,7,2.9e+08
6843.98,301.555,14.6382,-12.0876,7,3.08e+08
6843.99,303.328,5.19368,-12.0395,7,3.09e+08
6843.59,153.332,-127.49,-9.54101,7,3.2e+08
6843.42,129.445,-249.756,-7.69401,7,3.35e+08
6843.42,131.067,-259.082,-7.59915,7,3.36e+08
6843.28,94.5494,-343.202,-6.77116,7,3.45e+08
6843.12,78.7659,-414.305,-5.92969,7,3.54e+08
6843.13,84.0788,-419.23,-5.83401,7,3.55e+08
6843,70.0616,-469.511,-5.42323,7,3.63e+08
6842.81,54.5856,-518.303,-5.29083,7,3.73e+08
6842.79,65.1166,-524.449,-5.38367,7,3.74e+08
6842.66,65.2711,-553.675,-5.67305,7,3.8e+08
6842.62,80.1093,-577.332,-5.20083,7,3.92e+08
6842.61,85.6611,-581.625,-5.32978,7,3.93e+08
6842.5,72.9369,-614.704,-6.12144,7,4.02e+08
6842.37,60.0872,-648.277,-7.36816,7,4.11e+08
6842.38,57.1442,-650.402,-7.44691,7,4.12e+08
6842.42,104.372,-648.653,-7.2839,7,4.24e+08
6842.71,194.708,-604.907,-4.90162,7,4.3e+08
6842.78,217.534,-596.369,-4.4877,7,4.31e+08
6843.18,299.207,-526.683,-3.82164,7,4.49e+08
6843.22,296.803,-522.387,-4.06876,7,4.51e+08
6843.01,159.782,-550.85,-9.56493,7,4.68e+08
6842.97,151.459,-558.502,-10.2617,7,4.69e+08
6842.95,128.947,-563.944,-10.7457,7,4.7e+08
6841.93,-175.773,-699.238,-20.1156,7,4.82e+08
6841.32,-345.983,-775.692,-24.8478,7,4.88e+08
6841.26,-369.832,-784.882,-25.413,7,4.89e+08
6840.57,-531.006,-844.044,-29.0431,7,4.97e+08
6840.02,-617.698,-832.798,-28.4822,7,5.07e+08
6839.99,-618.282,-829.679,-28.3679,7,5.08e+08
6839.16,-656.896,-742.629,-23.0889,7,5.28e+08
6839.12,-655.581,-741.417,-23.1516,7,5.29e+08
6838.62,-563.048,-654.519,-17.8019,7,5.47e+08
6838.62,-563.086,-649.386,-17.6111,7,5.48e+08
6838.13,-570.941,-576.647,-18.0939,7,5.66e+08
6838.11,-580.104,-573.899,-18.332,7,5.67e+08
6837.66,-615.686,-500.706,-20.3735,7,5.85e+08
6837.68,-604.823,-490.991,-20.0354,7,5.86e+08
6837.62,-600.625,-396.14,-17.9816,7,6.02e+08
6837.54,-619.91,-401.68,-19.0691,7,6.05e+08
6837.53,-620.264,-403.517,-19.4412,7,6.06e+08
6837.38,-676.537,-409.326,-21.0552,7,6.13e+08
6837.15,-749.089,-406.993,-22.6291,7,6.25e+08
6837.14,-757.349,-407.277,-22.8154,7,6.26e+08
6837.14,-764.031,-407.314,-22.9982,7,6.27e+08
6837.04,-762.99,-351.696,-22.4679,7,6.38e+08
6837,-772.312,-302.472,-21.7755,7,6.45e+08
6837.01,-779.947,-300.687,-21.9637,7,6.46e+08
6836.76,-1098.75,-352.902,-27.5646,7,6.66e+08
6836.77,-1123.06,-359.891,-27.9336,7,6.67e+08
6836.75,-1246.34,-406.046,-30.126,7,6.74e+08
6836.63,-1281.5,-427.778,-31.8586,7,6.86e+08
6836.64,-1272.87,-423.444,-31.839,7,6.87e+08
6836.6,-1352.29,-397.41,-34.0315,7,7.03e+08
6836.63,-1355.31,-385.78,-34.5232,7,7.06e+08
6836.65,-1358.04,-380.541,-34.6543,7,7.07e+08
6836.53,-1159.03,-196.891,-33.0486,7,7.25e+08
6836.51,-1136.94,-180.288,-32.6917,7,7.26e+08
6836.28,-921.056,-46.7378,-29.9993,7,7.36e+08
6836.02,-681.244,94.1292,-27.3152,7,7.47e+08
6836.01,-662.659,107.004,-27.1253,7,7.48e+08
6835.86,-507.541,201.566,-25.526,7,7.56e+08
6835.3,-251.631,359.467,-23.0587,7,7.66e+08
6835.26,-235.811,373.67,-22.8706,7,7.67e+08
6834.62,-28.8541,510.309,-20.574,7,7.79e+08
6834.39,16.7708,547.165,-19.22,7,7.85e+08
6834.38,24.9611,551.292,-18.9864,7,7.86e+08
6833.46,191.886,652.468,-15.1556,7,8.07e+08
6833.43,197.65,658.516,-15.1527,7,8.08e+08
6832.9,231.557,702.933,-11.9644,7,8.27e+08
6832.85,242.704,712.48,-12.4085,7,8.28e+08
6832.79,244.936,720.599,-12.8031,7,8.29e+08
6832.23,381.045,791.687,-16.1351,7,8.38e+08
6831.62,475.431,854.959,-20.3102,7,8.47e+08
6831.6,468.61,855.541,-20.4153,7,8.48e+08
6831.73,211.582,691.174,-8.16028,7,8.67e+08
6831.79,199.768,677.064,-7.0586,7,8.68e+08
6831.88,91.0951,602.822,-2.66701,7,8.77e+08
6831.93,-17.8708,535.197,-0.495914,7,8.88e+08
6831.98,-31.302,523.72,0.0994738,7,8.89e+08
6832.03,-52.6834,486.96,0.387871,7,8.96e+08
6831.86,-14.4109,474.01,-2.85385,7,9.07e+08
6831.85,-10.8742,473.331,-3.21066,7,9.08e+08
6831.5,149.366,504.622,-9.12697,7,9.19e+08
6831.17,294.123,550.866,-14.1185,7,9.26e+08
6831.13,317.163,557.713,-14.8164,7,9.27e+08
6830.83,437.109,572.335,-17.9253,7,9.39e+08
6830.73,478.252,568.859,-18.3693,7,9.45e+08
6830.73,486.064,567.9,-18.4124,7,9.46e+08
6830.31,614.583,553.991,-19.6475,7,9.69e+08
6830.3,630.278,557.905,-20.0538,7,9.7e+08
6829.64,945.045,637.641,-28.557,7,9.88e+08
6829.62,960.376,639.605,-28.95,7,9.89e+08
6829.35,1182.34,683.875,-33.6084,7,9.97e+08
6828.98,1428.53,756.916,-40.4326,8,7e+06
6828.96,1462.47,764.127,-41.0597,8,8e+06
6828.49,1693.12,861.347,-48.5426,8,2.3e+07
6828.42,1715.18,877.165,-49.7795,8,2.6e+07
6828.42,1728.56,882.804,-50.248,8,2.7e+07
6828.22,1821.85,910.914,-57.4907,8,4.5e+07
6828.23,1823.69,904.609,-57.6459,8,4.6e+07
6828.32,1821.52,857.973,-59.2248,8,5.3e+07
6828.55,1745.09,726.588,-58.53,8,6.4e+07
6828.59,1722.77,712.027,-58.3348,8,6.5e+07
6828.18,1215.64,354.14,-42.5429,8,8.3e+07
6828.23,1203.09,343.415,-42.4319,8,8.4e+07
6828.39,1044.89,258.81,-40.5347,8,9.1e+07
6828.37,796.598,92.4378,-35.2006,8,1.03e+08
6828.42,787.849,82.7553,-35.0382,8,1.04e+08
6828.58,492.48,-151.134,-29.5582,8,1.23e+08
6828.54,471.62,-169.524,-29.1344,8,1.24e+08
6828.25,346.764,-288.073,-26.2841,8,1.32e+08
6828.12,230.718,-398.074,-23.3103,8,1.43e+08
6828.14,226.543,-404.818,-23.0873,8,1.44e+08
6827.7,-21.6077,-584.821,-20.3264,8,1.63e+08
6827.59,-56.2392,-605.123,-20.5776,8,1.64e+08
6825.54,-433.885,-884.838,-25.2903,8,1.77e+08
6824.87,-562.514,-972.858,-26.5169,8,1.83e+08
6824.6,-618.141,-1007.19,-27.3631,8,1.85e+08
6822.49,-836.033,-1156.03,-29.6141,8,2.03e+08
6822.45,-846.466,-1154.47,-29.1939,8,2.04e+08
6821.94,-594.639,-1029.02,-12.9405,8,2.22e+08
6821.96,-567.076,-1016.86,-11.6591,8,2.23e+08
6821.43,-445.08,-942.11,-7.59213,8,2.41e+08
6821.37,-454.451,-944.669,-8.30107,8,2.42e+08
6820.79,-369.351,-870.411,-11.9686,8,2.6e+08
6820.8,-359.416,-861.397,-11.9041,8,2.61e+08
6821.17,-129.056,-671.66,-5.20858,8,2.76e+08
6821.32,-76.9628,-623.16,-3.6574,8,2.8e+08
6821.38,-69.4531,-610.553,-3.20204,8,2.81e+08
6821.8,74.5516,-448.963,-1.06866,8,2.99e+08
6821.83,82.6306,-441.72,-1.14945,8,3e+08
6821.86,90.2156,-433.209,-1.11751,8,3.01e+08
6821.93,89.0794,-412.371,-1.31328,8,3.04e+08
6822,35.7469,-356.43,-4.44118,8,3.18e+08
6821.98,25.3728,-358.4,-5.02058,8,3.19e+08
6821.97,16.5556,-359.439,-5.53675,8,3.2e+08
6821.5,-232.864,-392.348,-13.3461,8,3.38e+08
6821.5,-245.081,-392.04,-13.6106,8,3.39e+08
6821.3,-374.183,-405.434,-16.19,8,3.47e+08
6820.94,-560.648,-439.55,-19.5446,8,3.57e+08
6820.91,-581.124,-445.18,-19.9521,8,3.58e+08
6820.49,-742.207,-497.702,-23.0511,8,3.66e+08
6820.2,-805.699,-497.407,-23.6111,8,3.77e+08
6820.19,-805.244,-496.59,-23.6937,8,3.78e+08
6820,-837.279,-480.455,-23.8786,8,3.86e+08
6819.89,-759.577,-381.943,-22.073,8,3.97e+08
6819.92,-752.503,-367.184,-21.6809,8,3.98e+08
6819.92,-664.962,-241.153,-19.9567,8,4.1e+08
6819.96,-617.6,-164.237,-19.4668,8,4.19e+08
6819.98,-614.585,-157.121,-19.4761,8,4.2e+08
6820.16,-388.564,16.0927,-17.0922,8,4.38e+08
6820.18,-370.246,25.65,-16.9825,8,4.39e+08
6820.51,-14.6377,282.534,-13.6541,8,4.58e+08
6820.54,7.10688,296.68,-13.5329,8,4.59e+08
6820.84,296.121,517.864,-11.6187,8,4.78e+08
6820.85,291.514,519.305,-11.4739,8,4.79e+08
6820.77,314.461,548.877,-8.74433,8,4.97e+08
6820.78,315.892,552.201,-8.69044,8,4.98e+08
