2284.42,2294.19,2297.29,2287.6,5,1.22e+08
2187.09,2263.11,2344.48,2241.5,11,7.75e+08
2197.95,2260.48,2333.58,2244.33,11,7.81e+08
2225.61,2261.78,2305.36,2243.93,11,7.94e+08
2227.32,2262.69,2303.58,2243.1,11,7.95e+08
2226.69,2271.68,2304.59,2234.28,11,8.14e+08
2224.55,2272.83,2306.78,2233.1,11,8.15e+08
2225.7,2277.24,2306.05,2228.83,11,8.34e+08
2226.74,2277.71,2305.01,2228.38,11,8.35e+08
2237.15,2278.24,2294.68,2228,11,8.43e+08
2237.6,2280.11,2294.25,2226.16,11,8.45e+08
2243.35,2279.29,2288.54,2227.02,11,8.48e+08
2258.34,2278.88,2273.66,2227.55,11,8.57e+08
2272.49,2279.09,2259.58,2227.48,11,8.65e+08
2273.63,2278.98,2258.45,2227.59,11,8.66e+08
2277.35,2281.34,2254.77,2225.38,11,8.73e+08
2276.9,2282.52,2255.1,2224.64,11,8.84e+08
2277.85,2282.52,2254.16,2224.65,11,8.85e+08
2218.73,2298.01,2312.4,2210.81,11,9.05e+08
2215.54,2298.01,2315.54,2210.9,11,9.06e+08
2194.45,2301.82,2336.51,2207.55,11,9.15e+08
2176.97,2307.27,2354.21,2202.2,11,9.26e+08
2175.07,2307.32,2356.13,2202.15,11,9.27e+08
2140.58,2313.44,2391.42,2195.95,11,9.46e+08
2141.05,2313.3,2391.01,2196.06,11,9.47e+08
2163.19,2307.43,2369.3,2201.63,11,9.57e+08
2192.75,2304.55,2339.69,2204.45,11,9.64e+08
2197.39,2303.14,2335.04,2205.84,11,9.65e+08
2258.13,2291.53,2274,2217.49,11,9.76e+08
2319.94,2280.25,2211.78,2228.77,11,9.83e+08
2327.42,2278.83,2204.26,2230.18,11,9.84e+08
2385.26,2266.2,2146.27,2242.57,11,9.91e+08
2455.69,2253.2,2076.2,2254.51,12,3e+06
2459.14,2252.4,2072.77,2255.24,12,4e+06
2470.51,2250.96,2060.72,2256.65,12,2.2e+07
2467.03,2252.2,2064.06,2255.51,12,2.3e+07
2429.65,2258.11,2099.23,2251.63,12,3.2e+07
2396.27,2258.98,2130.79,2252.44,12,4.2e+07
2394.36,2258.7,2132.65,2252.74,12,4.3e+07
2383.42,2254,2145.36,2255.57,12,6.1e+07
2381.43,2255.05,2147.5,2254.36,12,6.2e+07
2372.2,2253.69,2157.44,2255.11,12,7.2e+07
2355.07,2257.86,2175.18,2250.47,12,8.2e+07
2351.79,2258.17,2178.37,2250.25,12,8.3e+07
2333.71,2259.28,2196.16,2249.56,12,9e+07
2324.36,2257.51,2205.97,2251.07,12,1e+08
2323.26,2257.54,2207.13,2251,12,1.01e+08
2320.33,2249.78,2210.96,2258.26,12,1.19e+08
2323.3,2247.96,2208.09,2260.01,12,1.2e+08
2325.3,2246.33,2206.82,2261.18,12,1.3e+08
2327.69,2240.32,2204.68,2267.15,12,1.38e+08
2327.85,2240.72,2204.62,2266.68,12,1.39e+08
2295.36,2240.37,2237.23,2267.42,12,1.58e+08
2291.99,2241.8,2240.63,2265.99,12,1.59e+08
2289.22,2240.4,2243.39,2267.44,12,1.61e+08
2257.96,2242.17,2274.61,2266.09,12,1.77e+08
2253.88,2242.54,2278.66,2265.76,12,1.78e+08
2195.35,2247.07,2336.8,2261.83,12,1.96e+08
2194.08,2246.64,2338.07,2262.27,12,1.97e+08
2182.08,2247.82,2350.02,2261.27,12,2.06e+08
2172.97,2247.08,2359.07,2262.13,12,2.15e+08
2172.78,2246.74,2359.25,2262.49,12,2.16e+08
2172.16,2242.94,2359.75,2266.6,12,2.34e+08
2172.93,2242.59,2358.97,2266.97,12,2.35e+08
2158.81,2246.15,2374.11,2262.68,12,2.52e+08
2157.2,2246.37,2375.85,2262.33,12,2.53e+08
2154.66,2247.31,2378.51,2261.28,12,2.54e+08
2129.75,2251.75,2405.41,2255.28,12,2.72e+08
2130.88,2251.63,2404.25,2255.44,12,2.73e+08
2206.17,2239.35,2325.59,2271.38,12,2.92e+08
2211.58,2238.63,2319.93,2272.36,12,2.93e+08
2244.39,2233.52,2285.7,2278.92,12,2.99e+08
2292.77,2230.83,2235.52,2283.45,12,3.11e+08
2295.19,2231.02,2233.04,2283.32,12,3.12e+08
2320.5,2227.52,2207.53,2287.05,12,3.21e+08
2351.36,2222.37,2176.49,2292.34,12,3.3e+08
2356.42,2221.29,2171.39,2293.45,12,3.31e+08
2416.11,2209.22,2111.83,2305.31,12,3.43e+08
2444.48,2208.61,2083.88,2305.48,12,3.49e+08
2447.6,2208.25,2080.85,2305.76,12,3.5e+08
2438.39,2217.24,2091.12,2295.53,12,3.68e+08
2436.12,2217.65,2093.39,2295.1,12,3.69e+08
2385.28,2227.09,2144.93,2284.94,12,3.92e+08
2383.55,2227.81,2146.76,2284.12,12,3.93e+08
2366.7,2229.75,2165.43,2280.83,12,4.13e+08
2368.35,2229.28,2163.96,2281.16,12,4.14e+08
2379.98,2228.4,2153.93,2280.92,12,4.23e+08
2386.6,2229.07,2148.51,2279.54,12,4.32e+08
2386.19,2229.3,2149,2279.27,12,4.33e+08
2375.48,2231.93,2160.26,2276.57,12,4.44e+08
2379.03,2225.25,2157.18,2283.17,12,4.52e+08
2383.1,2223.61,2153.32,2284.68,12,4.53e+08
2438.5,2208.97,2101.11,2297.62,12,4.65e+08
2468.92,2200.84,2072.28,2305.01,12,4.71e+08
2473.97,2199.72,2067.51,2306,12,4.72e+08
2492.31,2197.36,2050.55,2307.96,12,4.8e+08
2480.78,2200.01,2062.22,2305.78,12,4.9e+08
2479.31,2199.11,2063.57,2306.8,12,4.91e+08
2459.63,2202.07,2082.9,2304.52,12,4.99e+08
2427.73,2205.66,2113.94,2302,12,5.08e+08
2423.73,2205.76,2117.79,2302.05,12,5.09e+08
2388.38,2203.98,2152.81,2305,12,5.25e+08
2385.89,2204.7,2155.35,2304.29,12,5.26e+08
2384.73,2203.97,2156.51,2305.08,12,5.27e+08
2343.02,2205.79,2197.91,2304.79,12,5.48e+08
2287.63,2212.76,2252.33,2299.15,12,5.65e+08
2285.13,2212.9,2254.8,2299.07,12,5.66e+08
2281.68,2213.73,2258.22,2298.28,12,5.67e+08
2178.15,2227.82,2360.4,2284.29,12,5.85e+08
2173.42,2227.56,2365.07,2284.48,12,5.86e+08
2132.95,2234.26,2405.24,2277.43,12,5.96e+08
2095.71,2240.59,2442.71,2269.98,12,6.04e+08
2089.97,2242.17,2448.51,2268.22,12,6.05e+08
2058.42,2245.73,2480.46,2263.25,12,6.15e+08
2041.94,2247.25,2497.12,2260.81,12,6.24e+08
2040.02,2247.9,2499.04,2260.09,12,6.25e+08
2029.63,2248.37,2509.9,2257.91,12,6.43e+08
2028.42,2247.5,2511.43,2258.32,12,6.44e+08
2006.2,2252.03,2537.39,2248.42,12,6.62e+08
2004.45,2252.46,2539.45,2247.58,12,6.63e+08
1991.12,2262.59,2555.48,2233.49,12,6.81e+08
1989.42,2263.94,2557.34,2231.9,12,6.82e+08
1975.47,2270.63,2573.31,2222.63,12,6.9e+08
1972.52,2269.96,2578.26,2220.75,12,6.99e+08
1972.22,2270.94,2578.56,2219.71,12,7e+08
2025.18,2265.38,2522.38,2228.08,12,7.17e+08
2030.41,2265.08,2516.73,2228.79,12,7.18e+08
2097.95,2270.68,2444.5,2227.7,12,7.37e+08
2101.68,2271.58,2440.43,2227.12,12,7.38e+08
2114.16,2279.29,2427.59,2219.72,12,7.47e+08
2111.65,2288.34,2430.86,2209.87,12,7.57e+08
2111.96,2288.4,2430.69,2209.67,12,7.58e+08
2065.58,2305.45,2480.88,2189.05,12,7.75e+08
2063.19,2306.66,2483.4,2187.72,12,7.76e+08
2065.28,2308.53,2481.52,2185.78,12,7.84e+08
2085.91,2311.6,2459.92,2183.74,12,7.93e+08
2087.85,2312.07,2457.92,2183.33,12,7.94e+08
2103.16,2318.93,2442.17,2177.07,12,8.04e+08
2106.01,2328.93,2439.6,2167.14,12,8.14e+08
2105.87,2329.39,2439.86,2166.6,12,8.15e+08
2107.17,2332.57,2438.9,2163.31,12,8.2e+08
2127.26,2337.19,2418.81,2159.25,12,8.35e+08
2129.51,2337.69,2416.51,2158.82,12,8.36e+08
2152.53,2338.6,2393.1,2158.59,12,8.46e+08
2179.63,2337.08,2365.45,2160.79,12,8.54e+08
2183.36,2336.92,2361.65,2161.01,12,8.55e+08
2235.57,2336.48,2308.01,2163.01,12,8.72e+08
2238.33,2336.93,2305.17,2162.61,12,8.73e+08
2240.03,2337.72,2303.39,2161.89,12,8.74e+08
2272.34,2333.67,2270.2,2166.81,12,8.85e+08
2298.09,2331.75,2243.92,2169.07,12,8.93e+08
2301.23,2330.88,2240.7,2170,12,8.94e+08
2348.52,2324.9,2192.32,2176.81,12,9.12e+08
2351.46,2325.3,2189.42,2176.31,12,9.13e+08
2369.05,2325.91,2171.38,2175.9,12,9.22e+08
2380.65,2324.09,2159.22,2178.13,12,9.3e+08
2384.55,2322.76,2155.36,2179.37,12,9.31e+08
2396.74,2322.14,2143.26,2179.56,12,9.4e+08
2390.7,2320.9,2148.14,2181.95,12,9.48e+08
2388.4,2321.08,2150.22,2182.01,12,9.49e+08
2414.43,2304.6,2125.09,2197.22,12,9.67e+08
2418.31,2303.52,2121.55,2197.89,12,9.68e+08
2438.65,2300.15,2103.15,2198.91,12,9.75e+08
2424.07,2303.15,2116.15,2197.55,12,9.86e+08
2422.68,2303.29,2117.4,2197.54,12,9.87e+08
2396.17,2307.84,2141.83,2195.28,12,9.96e+08
2378.94,2303.99,2157.75,2200.65,13,6e+06
2377.43,2303.74,2159.24,2200.91,13,7e+06
2375.18,2292.06,2162.23,2211.91,13,2.1e+07
2372.78,2291.06,2164.99,2212.53,13,2.5e+07
2371.19,2290.71,2166.53,2212.93,13,2.6e+07
2367.28,2288.17,2170.31,2215.67,13,3e+07
2351.79,2281.94,2185.24,2222.72,13,4.4e+07
2352.01,2281.18,2185.06,2223.43,13,4.5e+07
2359.75,2271.5,2178.65,2231.9,13,6.4e+07
2358.69,2271.42,2179.71,2231.99,13,6.5e+07
2352.78,2262.74,2185.34,2241.18,13,7.7e+07
2360.32,2255.8,2178.52,2247.48,13,8.5e+07
2361.09,2254.44,2177.77,2248.82,13,8.6e+07
2356.37,2249.84,2182.55,2253.51,13,9.4e+07
2363.49,2237.47,2175.64,2265.87,13,1.04e+08
2365.97,2236.73,2173.34,2266.42,13,1.05e+08
2455.34,2211.78,2087.68,2287.52,13,1.23e+08
2455.47,2213.44,2087.67,2285.73,13,1.24e+08
2477.18,2201.72,2066.48,2296.93,13,1.42e+08
2479.2,2200.31,2064.53,2298.25,13,1.43e+08
2479.64,2200.28,2064.18,2298.18,13,1.44e+08
2483.1,2188.82,2061.24,2309.09,13,1.59e+08
2475.4,2188.33,2068.7,2309.8,13,1.62e+08
2471.84,2188.12,2072.1,2310.15,13,1.63e+08
2401.86,2191.48,2139.64,2309.19,13,1.81e+08
2397.02,2191.55,2144.29,2309.3,13,1.82e+08
2310.95,2201.59,2227.88,2301.64,13,2e+08
2306.04,2201.83,2232.64,2301.52,13,2.01e+08
2301.74,2201.81,2236.82,2301.64,13,2.02e+08
2252.79,2202.33,2284.03,2302.78,13,2.21e+08
2250.77,2203.43,2285.99,2301.73,13,2.22e+08
2248.08,2201.52,2287.98,2304.41,13,2.32e+08
2243.33,2202.16,2292.22,2304.31,13,2.4e+08
2242.46,2202.46,2293.03,2304.07,13,2.41e+08
2226.9,2200.48,2308.31,2306.42,13,2.6e+08
2225.57,2201.11,2309.62,2305.83,13,2.61e+08
2242.75,2195.99,2291.77,2312.14,13,2.8e+08
2242.59,2195.83,2291.98,2312.26,13,2.81e+08
2241.87,2196.1,2292.74,2311.96,13,2.82e+08
2261.01,2191.3,2273.66,2317.22,13,2.99e+08
2263.06,2191.54,2271.53,2317.1,13,3e+08
2263.68,2192.47,2270.87,2316.25,13,3.01e+08
2269.84,2192.78,2265.06,2315.93,13,3.11e+08
2278.25,2191.41,2256.83,2317.4,13,3.19e+08
2280.3,2190.53,2254.82,2318.28,13,3.2e+08
2299.91,2190.18,2235.02,2319.4,13,3.31e+08
2312.18,2188.8,2222.98,2320.96,13,3.4e+08
2317.12,2186.78,2218.01,2323.06,13,3.41e+08
2320.83,2186.58,2214.24,2323.39,13,3.42e+08
2402.68,2180.14,2131.54,2332.43,13,3.6e+08
2406.58,2179.53,2127.66,2333.1,13,3.61e+08
2385.65,2185.77,2150.25,2325.67,13,3.8e+08
2382.41,2187.4,2153.57,2323.96,13,3.81e+08
2342.33,2197.22,2194.37,2313.32,13,3.92e+08
2316.57,2203.19,2220.52,2306.92,13,3.99e+08
2312.51,2204.3,2224.64,2305.75,13,4e+08
2299.2,2207.31,2238.09,2302.56,13,4.03e+08
2209.04,2223.63,2328.49,2285.2,13,4.19e+08
2204.02,2224.29,2333.51,2284.46,13,4.2e+08
2148.06,2237.61,2389.41,2270.48,13,4.37e+08
2146.36,2238.38,2391.1,2269.69,13,4.38e+08
2143.83,2239.74,2393.62,2268.31,13,4.39e+08
2153.61,2242.45,2382.6,2266.76,13,4.56e+08
2156.21,2242.32,2379.86,2267.04,13,4.57e+08
2157.74,2242.92,2378.18,2266.6,13,4.58e+08
2199.34,2236.2,2335.43,2274.91,13,4.75e+08
2202.9,2237,2331.68,2274.37,13,4.76e+08
2207.67,2236.36,2326.77,2275.21,13,4.77e+08
2267.12,2232.83,2266.04,2281.07,13,4.92e+08
2286.01,2231.71,2246.94,2282.76,13,4.97e+08
2287.72,2232.2,2245.24,2282.31,13,4.98e+08
2292.37,2231.73,2241.38,2282.18,13,5.07e+08
2305.83,2231.12,2228.23,2282.85,13,5.16e+08
2307.3,2230.01,2226.84,2283.89,13,5.17e+08
2309.17,2229.27,2225.01,2284.6,13,5.18e+08
2284.91,2239.49,2250.42,2273.51,13,5.37e+08
2280.14,2240.57,2255.24,2272.32,13,5.38e+08
2203.75,2253.28,2332.51,2258.08,13,5.56e+08
2198.92,2254.28,2337.38,2256.99,13,5.57e+08
2066.26,2280.09,2471.43,2228.01,13,5.76e+08
2060.69,2281.22,2477.09,2226.69,13,5.77e+08
2055.13,2282.57,2482.73,2225.16,13,5.78e+08
2012.12,2293.42,2526.76,2212.47,13,5.87e+08
1988.51,2300.11,2551.35,2204.11,13,5.95e+08
1985.21,2301.13,2554.8,2202.84,13,5.96e+08
1982.2,2301.65,2557.99,2202.03,13,5.97e+08
1981.69,2296.13,2560.25,2204.41,13,6.16e+08
1983.02,2297.01,2558.79,2203.59,13,6.17e+08
2015.3,2293.85,2525.73,2207.09,13,6.27e+08
2039.6,2298.36,2500.93,2202.81,13,6.36e+08
2040.99,2298.96,2499.65,2202.05,13,6.37e+08
2090.23,2300.71,2450.59,2199.84,13,6.55e+08
2095.16,2299.91,2445.53,2200.74,13,6.56e+08
2168.51,2292.49,2369.81,2210.44,13,6.74e+08
2172.23,2292.44,2365.96,2210.61,13,6.75e+08
2219.37,2294.71,2317.71,2209.5,13,7.01e+08
2220.13,2294.39,2316.99,2209.79,13,7.02e+08
2220.77,2294.56,2316.37,2209.61,13,7.03e+08
2219.95,2303.09,2317.01,2201.53,13,7.21e+08
2217.27,2304.78,2319.66,2199.89,13,7.23e+08
2202.23,2310.25,2334.71,2194.64,13,7.3e+08
2209.43,2311.41,2327.7,2193.64,13,7.44e+08
2236.83,2313.32,2300.96,2191.43,13,7.62e+08
2235,2315.08,2302.83,2189.65,13,7.63e+08
2191.67,2325.32,2346.03,2180.48,13,7.79e+08
2185.69,2326.53,2351.97,2179.43,13,7.81e+08
2183.38,2326.73,2354.26,2179.31,13,7.82e+08
2221.48,2320.99,2317.15,2184.32,13,8e+08
2223.74,2321.33,2314.96,2183.9,13,8.01e+08
2275.53,2313.28,2263.95,2191.3,13,8.2e+08
2277.62,2313.22,2261.89,2191.32,13,8.21e+08
2269.43,2315.44,2269.31,2190.52,13,8.39e+08
2266.48,2315.95,2272.15,2190.16,13,8.4e+08
2206.54,2322.68,2330.26,2186.63,13,8.58e+08
2205.57,2322.55,2331.22,2186.8,13,8.59e+08
2195.02,2323.68,2341.81,2186.08,13,8.67e+08
2215.07,2318.29,2322.63,2190.73,13,8.77e+08
2215.88,2318.55,2321.89,2190.39,13,8.78e+08
2227.22,2315.32,2311.09,2193.3,13,8.87e+08
2243.99,2309.59,2294.93,2198.7,13,8.97e+08
2248.49,2308.15,2290.52,2200.04,13,8.98e+08
2275.56,2303.45,2264.1,2204.05,13,9.06e+08
2327.99,2293.52,2212.57,2212.7,13,9.16e+08
2332.57,2292.71,2208.06,2213.38,13,9.17e+08
2384.05,2278.44,2156.8,2227.02,13,9.35e+08
2385.08,2277.99,2155.74,2227.48,13,9.36e+08
2414.68,2267.49,2126.48,2237.33,13,9.45e+08
2449.95,2260.78,2092.18,2242.51,13,9.54e+08
2452.8,2260.87,2089.47,2242.21,13,9.55e+08
2470.64,2256.45,2071.59,2245.99,13,9.73e+08
2471.44,2255.79,2070.83,2246.56,13,9.74e+08
2496.06,2234.07,2047.78,2266.08,13,9.92e+08
2498.83,2233.57,2045.42,2266.1,13,9.93e+08
2464.4,2234.97,2078.66,2265.6,14,1.1e+07
2460.6,2235.58,2082.26,2265.17,14,1.2e+07
2414.18,2243.99,2125.96,2259.5,14,2.1e+07
2375.54,2247.35,2162.76,2258.04,14,3.1e+07
2369.55,2249.16,2168.64,2256.33,14,3.2e+07
2283.27,2251.3,2251.16,2258.07,14,5.1e+07
2282,2250.77,2252.44,2258.58,14,5.2e+07
2264.95,2247.81,2269.78,2261.3,14,6.6e+07
2257.79,2245.41,2276.74,2263.9,14,7.2e+07
2257.98,2245.01,2276.55,2264.28,14,7.3e+07
2285.26,2234.81,2249.67,2274.09,14,8.2e+07
2280.96,2235.39,2253.97,2273.56,14,9.2e+07
2278.91,2235.42,2256,2273.53,14,9.3e+07
2257.51,2228.05,2277.85,2280.71,14,1.11e+08
2258.45,2227.71,2276.94,2281.02,14,1.12e+08
2265.77,2223.5,2270.2,2284.99,14,1.27e+08
2262.17,2222.82,2273.97,2285.54,14,1.3e+08
2261.12,2222.65,2275.08,2285.66,14,1.31e+08
2277.64,2214.34,2259.13,2293.93,14,1.51e+08
2277.85,2214.14,2258.97,2294.11,14,1.52e+08
2274.88,2211.28,2262.88,2296.55,14,1.72e+08
2275.8,2211.03,2261.98,2296.81,14,1.73e+08
2276.2,2211.2,2261.59,2296.64,14,1.74e+08
2294.1,2207.98,2244.04,2300.08,14,1.92e+08
2295.26,2207.67,2242.9,2300.4,14,1.93e+08
2304.78,2207.23,2233.6,2301.07,14,2.07e+08
2302.16,2207.45,2236.41,2300.76,14,2.11e+08
2300.33,2207.89,2238.3,2300.26,14,2.12e+08
2246.77,2218.36,2293.11,2288.84,14,2.3e+08
2242.62,2219.27,2297.32,2287.86,14,2.31e+08
2193.57,2226.02,2347.13,2280.4,14,2.43e+08
2178.29,2227.1,2362.61,2279.15,14,2.49e+08
2176.99,2227.62,2363.89,2278.65,14,2.5e+08
2156.64,2240.5,2383.78,2266.33,14,2.68e+08
2152.52,2241.58,2388.05,2265.09,14,2.69e+08
2141.39,2244.75,2399.49,2261.55,14,2.83e+08
2147.26,2244.74,2393.19,2262,14,2.87e+08
2149.76,2244.27,2390.56,2262.59,14,2.88e+08
2150.58,2246.16,2389.78,2260.81,14,3.06e+08
2152.25,2245.86,2388.05,2261.17,14,3.07e+08
2223.04,2241.61,2314.37,2268.65,14,3.25e+08
2228.96,2241.01,2308.22,2269.48,14,3.26e+08
2308.61,2237.64,2225.99,2275.77,14,3.45e+08
2310.18,2237.93,2224.4,2275.5,14,3.46e+08
2340.42,2231.81,2193.87,2281.99,14,3.55e+08
2363.96,2231.01,2170.21,2282.94,14,3.64e+08
2366.83,2231.02,2167.34,2282.93,14,3.65e+08
2387.13,2229.17,2147.16,2284.69,14,3.71e+08
2438.29,2228.93,2096.97,2284.12,14,3.85e+08
2440.3,2228.91,2095.05,2284.06,14,3.86e+08
2471.01,2222.38,2065.74,2289.37,14,3.97e+08
2485.99,2218.35,2051.81,2292.5,14,4.03e+08
2487.25,2218.21,2050.72,2292.48,14,4.04e+08
2504.82,2210.83,2034.91,2298.39,14,4.14e+08
2500.18,2212.01,2040.32,2296.61,14,4.22e+08
2499.33,2211.65,2041.19,2296.96,14,4.23e+08
2477.59,2218.98,2062.76,2289.85,14,4.31e+08
2447.51,2226.54,2092.24,2282.95,14,4.41e+08
2444.72,2227.2,2095,2282.32,14,4.42e+08
2415.43,2236.28,2124.4,2273.33,14,4.51e+08
2347.69,2243.05,2188.93,2269.26,14,4.6e+08
2342.04,2243.26,2194.36,2269.24,14,4.61e+08
2253.64,2252.62,2280.35,2261.83,14,4.78e+08
2249.74,2252.83,2284.15,2261.67,14,4.79e+08
2171.81,2266.58,2360.71,2248.45,14,4.93e+08
2145.62,2270.55,2386.6,2244.4,14,4.97e+08
2141.67,2269.63,2390.49,2245.27,14,4.98e+08
2124.84,2269.57,2407.33,2245.03,14,5.03e+08
2076.05,2272.66,2456.83,2240.32,14,5.16e+08
2074.46,2271.09,2458.51,2241.68,14,5.17e+08
2078.78,2267.11,2454.63,2244.67,14,5.32e+08
2083.41,2265.99,2450,2245.72,14,5.34e+08
2085.68,2266.04,2447.69,2245.69,14,5.35e+08
2109.06,2263.71,2423.87,2248.41,14,5.42e+08
2142.42,2262,2390.02,2250.67,14,5.53e+08
2145.38,2261.03,2387.11,2251.58,14,5.54e+08
2166.95,2254.32,2367.07,2256.69,14,5.71e+08
2168.41,2253.99,2365.65,2256.98,14,5.72e+08
2174.91,2252.3,2359.67,2258.18,14,5.79e+08
2194.07,2247.44,2340.88,2262.79,14,5.89e+08
2195.38,2247.29,2339.62,2262.89,14,5.9e+08
2242.63,2242.05,2292.03,2268.86,14,6.05e+08
2249.72,2243.61,2285.04,2267.31,14,6.1e+08
2250.58,2243.64,2284.24,2267.22,14,6.11e+08
2249.03,2245.92,2287.06,2263.83,14,6.29e+08
2250.22,2245.6,2285.99,2264.06,14,6.32e+08
2273.05,2243.12,2263.11,2266.87,14,6.42e+08
2276.63,2246.94,2259.76,2263.05,14,6.5e+08
2278.2,2246.37,2258.22,2263.59,14,6.51e+08
2320.63,2242.3,2216.17,2268.01,14,6.69e+08
2325.74,2242.09,2211.05,2268.28,14,6.7e+08
2372.4,2237.85,2164.58,2272.95,14,6.78e+08
2384.59,2238.1,2152.72,2272.8,14,6.88e+08
2386.43,2237.46,2150.91,2273.43,14,6.89e+08
2394.98,2237.32,2142.7,2273.57,14,6.97e+08
2394.99,2238.73,2142.84,2272.29,14,7.07e+08
2393.39,2239.92,2144.46,2271.1,14,7.08e+08
2348.17,2253.15,2188.88,2258.84,14,7.26e+08
2344.42,2253.2,2192.49,2258.9,14,7.27e+08
2287.39,2259.8,2248.58,2253.26,14,7.44e+08
2285.69,2259.51,2250.27,2253.55,14,7.45e+08
2259.75,2264.69,2276.09,2248.52,14,7.53e+08
2217.55,2271.36,2317.57,2242.25,14,7.62e+08
2214.02,2272.05,2321.07,2241.56,14,7.63e+08
2183.94,2274.1,2351.35,2239.15,14,7.81e+08
2183.82,2274.57,2351.52,2238.65,14,7.82e+08
2191.5,2271.57,2344.6,2241.07,14,8e+08
2190.5,2271.97,2345.65,2240.62,14,8.01e+08
2167.14,2274.7,2369.77,2236.9,14,8.1e+08
2147.08,2276.78,2390.77,2233.7,14,8.2e+08
2145.23,2277.57,2392.7,2232.81,14,8.21e+08
2136.72,2278.75,2402.28,2230.52,14,8.38e+08
2139.2,2277.65,2399.81,2231.61,14,8.39e+08
2139,2278.94,2399.99,2230.35,14,8.4e+08
2104.38,2277.73,2436.96,2229,14,8.62e+08
2103.79,2278.81,2437.53,2227.94,14,8.63e+08
2136.2,2274.53,2404.92,2232.59,14,8.82e+08
2142.4,2274.32,2398.46,2233.06,14,8.83e+08
2142.88,2287.11,2398.79,2219.67,14,9.01e+08
2140.34,2287.36,2401.57,2219.18,14,9.02e+08
2137.64,2287.89,2404.48,2218.43,14,9.03e+08
2114.13,2289.55,2430.31,2214.74,14,9.22e+08
2113.65,2290.13,2430.81,2214.15,14,9.23e+08
2086.31,2293.91,2460.21,2208.81,14,9.43e+08
2087.26,2294.39,2459.24,2208.36,14,9.44e+08
2109.12,2300.29,2436.85,2203.23,14,9.57e+08
2115.14,2302.03,2430.91,2201.52,14,9.62e+08
2115.29,2303.32,2430.75,2200.24,14,9.63e+08
2123.24,2305.45,2422.92,2198.17,14,9.7e+08
2146.24,2304.61,2399.49,2199.67,14,9.81e+08
2147.66,2304.7,2398.05,2199.6,14,9.82e+08
