0.000561315,-1.42065e-05,5,1.22e+08
0.00672047,-0.00726755,8,4.39e+08
0.00619718,-0.00651669,8,4.58e+08
0.00615182,-0.00647301,8,4.59e+08
0.0053179,-0.00560267,8,4.78e+08
0.00532542,-0.00555936,8,4.79e+08
0.00516248,-0.00474704,8,4.97e+08
0.00514182,-0.00470099,8,4.98e+08
0.00492324,-0.00437419,8,5.05e+08
0.00432272,-0.00384759,8,5.16e+08
0.00429057,-0.00380215,8,5.17e+08
0.00453819,-0.00304116,8,5.36e+08
0.00456539,-0.00296613,8,5.38e+08
0.00496517,-0.00256096,8,5.5e+08
0.00517251,-0.00234514,8,5.57e+08
0.00518446,-0.00231431,8,5.58e+08
0.00505947,-0.00179083,8,5.76e+08
0.00504933,-0.00176458,8,5.77e+08
0.00482438,-0.00148595,8,5.88e+08
0.0046211,-0.00130129,8,5.96e+08
0.0045571,-0.00127629,8,5.97e+08
0.00370169,-0.000891105,8,6.15e+08
0.00367712,-0.000873825,8,6.16e+08
0.00380982,-0.000655922,8,6.34e+08
0.00377313,-0.000643075,8,6.35e+08
0.00346464,-0.000504125,8,6.5e+08
0.00353668,-0.000494802,8,6.53e+08
0.00356082,-0.000492291,8,6.54e+08
0.0035823,-0.000465746,8,6.73e+08
0.00354722,-0.000464261,8,6.74e+08
0.00306105,-0.000485319,8,6.91e+08
0.00306432,-0.000491261,8,6.92e+08
0.00373825,-0.000680501,8,7.09e+08
0.00376385,-0.000692802,8,7.1e+08
0.00378613,-0.000705085,8,7.11e+08
0.00417927,-0.000922497,8,7.26e+08
0.00436206,-0.000980508,8,7.29e+08
0.00445132,-0.00100261,8,7.3e+08
0.00659647,-0.00148391,8,7.48e+08
0.00674236,-0.00151512,8,7.49e+08
0.0075325,-0.00172118,8,7.56e+08
0.00875162,-0.00206143,8,7.67e+08
0.00886184,-0.00209316,8,7.68e+08
0.0100568,-0.00242297,8,7.78e+08
0.0112775,-0.00271297,8,7.86e+08
0.0114333,-0.0027497,8,7.87e+08
0.0126913,-0.00304554,8,7.95e+08
0.0139313,-0.00341225,8,8.06e+08
0.0140184,-0.00344304,8,8.07e+08
0.0149889,-0.00385381,8,8.22e+08
0.0153102,-0.00402846,8,8.3e+08
0.0153343,-0.00404719,8,8.31e+08
0.0153423,-0.00406418,8,8.32e+08
0.0158048,-0.00427256,8,8.45e+08
0.0159157,-0.00432681,8,8.5e+08
0.0159149,-0.00433439,8,8.51e+08
0.0158606,-0.00434375,8,8.53e+08
0.0150634,-0.00430926,8,8.71e+08
0.0150259,-0.00430286,8,8.72e+08
0.0149093,-0.00426274,8,8.78e+08
0.0144724,-0.0041265,8,8.89e+08
0.0144365,-0.00411173,8,8.9e+08
0.0144129,-0.00409754,8,8.91e+08
0.0140176,-0.00378128,8,9.09e+08
0.0140196,-0.00376274,8,9.1e+08
0.0140683,-0.00337419,8,9.29e+08
0.0140534,-0.00335084,8,9.3e+08
0.0136638,-0.0031382,8,9.38e+08
0.0133182,-0.00287455,8,9.48e+08
0.0132862,-0.00284796,8,9.49e+08
0.0131064,-0.00263951,8,9.57e+08
0.0128984,-0.0023785,8,9.67e+08
0.0129037,-0.00235453,8,9.68e+08
0.0130143,-0.00217021,8,9.76e+08
0.0128418,-0.00189915,8,9.87e+08
0.0128279,-0.0018752,8,9.88e+08
0.0125712,-0.00140186,9,9e+06
0.0125131,-0.00137709,9,1e+07
0.0119223,-0.000986329,9,2.8e+07
0.0119271,-0.000968813,9,2.9e+07
0.0122292,-0.00085561,9,3.7e+07
0.0129719,-0.000747605,9,4.8e+07
0.0130597,-0.000740818,9,4.9e+07
0.0152888,-0.000745041,9,6.4e+07
0.0158464,-0.000763449,9,6.7e+07
0.016017,-0.000769117,9,6.8e+07
0.0170041,-0.000807995,9,7.4e+07
0.0191055,-0.000935033,9,8.6e+07
0.0192865,-0.000948363,9,8.7e+07
0.0221486,-0.00120971,9,1.07e+08
0.022242,-0.00122062,9,1.08e+08
0.0227629,-0.00128701,9,1.15e+08
0.0231941,-0.00135283,9,1.26e+08
0.0232432,-0.0013586,9,1.27e+08
0.0247818,-0.00148057,9,1.46e+08
0.0248609,-0.00148492,9,1.47e+08
0.0267923,-0.00156708,9,1.66e+08
0.026877,-0.00156798,9,1.67e+08
0.0279738,-0.00157677,9,1.78e+08
0.0287588,-0.00157812,9,1.85e+08
0.0288424,-0.00157508,9,1.86e+08
0.0289357,-0.00157268,9,1.87e+08
0.0299091,-0.00142422,9,2.05e+08
0.0299318,-0.00139347,9,2.07e+08
0.0299458,-0.00137773,9,2.08e+08
0.0293668,-0.000828151,9,2.3e+08
0.0292993,-0.000792795,9,2.31e+08
0.0287669,-0.000419885,9,2.41e+08
0.0287515,-0.000383318,9,2.42e+08
0.028719,-0.000344626,9,2.43e+08
0.0277751,0.000461456,9,2.61e+08
0.027659,0.000516539,9,2.62e+08
0.0250559,0.00168514,9,2.81e+08
0.0247288,0.00182138,9,2.83e+08
0.0225826,0.00273617,9,2.96e+08
0.0223896,0.00281086,9,2.97e+08
0.0222164,0.0028838,9,2.98e+08
0.0199321,0.00373166,9,3.09e+08
0.0176404,0.0046431,9,3.21e+08
0.0173338,0.00478668,9,3.23e+08
0.0171949,0.00485686,9,3.24e+08
0.0155963,0.00588348,9,3.4e+08
0.0153833,0.00600646,9,3.42e+08
0.0139352,0.00681044,9,3.56e+08
0.0133927,0.00707512,9,3.61e+08
0.0132652,0.00712814,9,3.62e+08
0.0131423,0.00718017,9,3.63e+08
0.0120606,0.00768883,9,3.74e+08
0.0113962,0.00800095,9,3.82e+08
0.0112655,0.00806933,9,3.84e+08
0.0102252,0.00842882,9,3.95e+08
0.00962764,0.00861104,9,4.02e+08
0.00955121,0.00863372,9,4.03e+08
0.00881288,0.00879395,9,4.1e+08
0.00683766,0.00906749,9,4.22e+08
0.00661141,0.00909254,9,4.23e+08
0.00367498,0.00937023,9,4.38e+08
0.00352562,0.00938084,9,4.39e+08
0.0033755,0.00939108,9,4.4e+08
0.003198,0.00940352,9,4.41e+08
0.000262789,0.00951185,9,4.6e+08
0.000138823,0.00950983,9,4.61e+08
-0.000598555,0.00946855,9,4.68e+08
-0.00156992,0.00928188,9,4.81e+08
-0.00159611,0.00925854,9,4.82e+08
-0.00153436,0.00863391,9,5.01e+08
-0.00154256,0.00859552,9,5.02e+08
-0.0015448,0.00855582,9,5.03e+08
-0.00128871,0.00779974,9,5.19e+08
-0.00131642,0.00759587,9,5.23e+08
-0.00133741,0.00754506,9,5.24e+08
-0.00175497,0.00655722,9,5.42e+08
-0.00179856,0.00650103,9,5.43e+08
-0.001826,0.00644281,9,5.44e+08
-0.00213298,0.00597788,9,5.52e+08
-0.00273227,0.00534049,9,5.63e+08
-0.00279164,0.00528254,9,5.64e+08
-0.0038452,0.0041736,9,5.83e+08
-0.00389771,0.00411528,9,5.84e+08
-0.00527812,0.00313194,9,6.02e+08
-0.00539501,0.00308319,9,6.03e+08
-0.00661756,0.00214005,9,6.21e+08
-0.00667893,0.00208872,9,6.22e+08
-0.00732576,0.00114221,9,6.4e+08
-0.00732995,0.00108734,9,6.41e+08
-0.00709258,7.60396e-05,9,6.59e+08
-0.00706724,1.88669e-05,9,6.6e+08
-0.00599091,-0.00108127,9,6.78e+08
-0.00593345,-0.00114201,9,6.79e+08
-0.00551618,-0.00162125,9,6.87e+08
-0.00451989,-0.00232471,9,6.98e+08
-0.00441286,-0.00239022,9,6.99e+08
-0.00241494,-0.00360945,9,7.18e+08
-0.0022912,-0.00367444,9,7.19e+08
-0.00176207,-0.00398584,9,7.24e+08
-0.000977261,-0.00465042,9,7.36e+08
-0.000942385,-0.00470017,9,7.37e+08
-0.000689604,-0.00516518,9,7.47e+08
-0.00072807,-0.00543957,9,7.54e+08
-0.000749332,-0.005475,9,7.55e+08
-0.00127259,-0.00600568,9,7.73e+08
-0.00130662,-0.00602935,9,7.74e+08
-0.00132629,-0.00605417,9,7.75e+08
-0.000922693,-0.00650092,9,7.93e+08
-0.000871644,-0.00652452,9,7.94e+08
-9.31295e-06,-0.00689273,9,8.14e+08
6.07815e-05,-0.00691052,9,8.15e+08
0.00300561,-0.00742543,9,8.46e+08
0.0031114,-0.00743984,9,8.47e+08
0.00322483,-0.00745498,9,8.48e+08
0.00531168,-0.00770356,9,8.66e+08
0.00543606,-0.00771664,9,8.67e+08
0.00801284,-0.00794265,9,8.88e+08
0.0081277,-0.00795024,9,8.89e+08
0.0088731,-0.00799014,9,8.96e+08
0.0105339,-0.00809191,9,9.07e+08
0.0107004,-0.00810197,9,9.08e+08
0.0134615,-0.00819487,9,9.28e+08
0.013606,-0.00819797,9,9.29e+08
0.0157221,-0.00814489,9,9.47e+08
0.0158114,-0.00813542,9,9.48e+08
0.0169912,-0.00781798,9,9.67e+08
0.0170504,-0.00779692,9,9.68e+08
0.0171177,-0.00777654,9,9.69e+08
0.0179195,-0.00753493,9,9.8e+08
0.0181496,-0.00746324,9,9.83e+08
0.0182185,-0.0074376,9,9.84e+08
0.0183528,-0.00738481,9,9.86e+08
0.0196887,-0.00690917,10,3e+06
0.0199158,-0.0068577,10,5e+06
0.0201192,-0.00680211,10,7e+06
0.0211385,-0.00655831,10,1.6e+07
0.0216424,-0.00640914,10,2.1e+07
0.0217454,-0.00637929,10,2.2e+07
0.0231062,-0.00565625,10,4.2e+07
0.023129,-0.00561171,10,4.3e+07
0.0235271,-0.0047691,10,6.1e+07
0.0235248,-0.00471625,10,6.2e+07
0.0234103,-0.00393133,10,7.6e+07
0.0235477,-0.0036669,10,8.1e+07
0.0235829,-0.00361475,10,8.2e+07
0.0231616,-0.00236104,10,1.02e+08
0.0231443,-0.0022968,10,1.03e+08
0.0224878,-0.00112808,10,1.2e+08
0.0224161,-0.00105292,10,1.21e+08
0.02063,0.000333079,10,1.38e+08
0.0202203,0.000530962,10,1.4e+08
0.018232,0.00145412,10,1.49e+08
0.0169634,0.00220111,10,1.57e+08
0.016816,0.0022926,10,1.58e+08
0.0153669,0.00319753,10,1.68e+08
0.0141987,0.00397268,10,1.77e+08
0.0140447,0.00406125,10,1.78e+08
0.0111495,0.00538346,10,1.92e+08
0.0109167,0.00547935,10,1.93e+08
0.010676,0.00557611,10,1.94e+08
0.00760955,0.0068385,10,2.08e+08
0.00738142,0.00692669,10,2.09e+08
0.0071414,0.00701627,10,2.1e+08
0.00361286,0.00828456,10,2.25e+08
0.00337276,0.00836541,10,2.26e+08
0.00315292,0.0084424,10,2.27e+08
7.64565e-05,0.0095773,10,2.45e+08
-5.35474e-05,0.00962718,10,2.46e+08
-0.00202007,0.0102858,10,2.61e+08
-0.00237681,0.01039,10,2.64e+08
-0.0024989,0.0104236,10,2.65e+08
-0.00364496,0.0106933,10,2.84e+08
-0.00364884,0.0106882,10,2.85e+08
-0.00412662,0.0105606,10,3e+08
-0.00417436,0.0105468,10,3.01e+08
-0.00421324,0.0105305,10,3.02e+08
-0.00474347,0.010045,10,3.2e+08
-0.00479055,0.0100125,10,3.21e+08
-0.00484291,0.00998017,10,3.22e+08
-0.00562143,0.00965935,10,3.32e+08
-0.00576253,0.00958394,10,3.34e+08
-0.00582132,0.00954309,10,3.35e+08
-0.0058643,0.00949871,10,3.36e+08
-0.00591787,0.00945557,10,3.37e+08
-0.00627261,0.00895583,10,3.47e+08
-0.00630687,0.00890218,10,3.48e+08
-0.00636294,0.00885192,10,3.49e+08
-0.00717944,0.00803273,10,3.64e+08
-0.00720491,0.00796904,10,3.65e+08
-0.00721799,0.00790261,10,3.66e+08
-0.0070953,0.0073851,10,3.73e+08
-0.00713481,0.00618709,10,3.89e+08
-0.00716018,0.00611371,10,3.9e+08
-0.00783473,0.00472148,10,4.09e+08
-0.00783704,0.0046407,10,4.1e+08
-0.0079681,0.00417668,10,4.16e+08
-0.00792456,0.00318651,10,4.28e+08
-0.00789389,0.00309869,10,4.29e+08
-0.00698275,0.00136639,10,4.48e+08
-0.00692732,0.00127409,10,4.49e+08
-0.00591548,-0.000371601,10,4.67e+08
-0.00582749,-0.000467706,10,4.68e+08
-0.00547607,-0.000928317,10,4.73e+08
-0.00413781,-0.00218148,10,4.86e+08
-0.00402766,-0.00227754,10,4.87e+08
-0.00321156,-0.00295065,10,4.94e+08
-0.00164326,-0.00403267,10,5.05e+08
-0.00153085,-0.00412316,10,5.06e+08
-0.000861734,-0.00478803,10,5.14e+08
-0.000519332,-0.00548032,10,5.24e+08
-0.000530475,-0.00553766,10,5.25e+08
-0.00106913,-0.00638651,10,5.43e+08
-0.00115351,-0.00641602,10,5.44e+08
-0.00121836,-0.00644849,10,5.45e+08
-0.00230546,-0.00693851,10,5.64e+08
-0.00237758,-0.00695341,10,5.65e+08
-0.00243284,-0.00697076,10,5.66e+08
-0.00376773,-0.00710389,10,5.85e+08
-0.00382535,-0.00710622,10,5.86e+08
-0.00385968,-0.00711233,10,5.87e+08
-0.00433026,-0.00714903,10,6.05e+08
-0.00437684,-0.00714224,10,6.06e+08
-0.00441359,-0.00713686,10,6.07e+08
-0.00397555,-0.00718551,10,6.25e+08
-0.00392353,-0.00719079,10,6.26e+08
-0.00322067,-0.00721447,10,6.44e+08
-0.00315402,-0.00721987,10,6.45e+08
-0.00218278,-0.00727095,10,6.62e+08
-0.00207893,-0.00727409,10,6.64e+08
-0.00200123,-0.00728047,10,6.65e+08
-0.00164021,-0.00730677,10,6.7e+08
-0.000771078,-0.00735983,10,6.83e+08
-0.000704019,-0.0073638,10,6.84e+08
0.00051436,-0.00742321,10,7.03e+08
0.000559011,-0.00742226,10,7.04e+08
0.000604209,-0.00722617,10,7.24e+08
0.000580359,-0.0072102,10,7.25e+08
0.000500136,-0.0069464,10,7.44e+08
0.000533282,-0.00693809,10,7.45e+08
0.00143174,-0.00681646,10,7.64e+08
0.00145562,-0.00680525,10,7.65e+08
0.00240173,-0.00670033,10,7.83e+08
0.00245365,-0.00669455,10,7.84e+08
0.00384954,-0.00667108,10,8.03e+08
0.00411264,-0.00666361,10,8.07e+08
0.00416912,-0.00666019,10,8.08e+08
0.00499279,-0.00663921,10,8.21e+08
0.00502569,-0.00663232,10,8.22e+08
0.00505747,-0.00662525,10,8.23e+08
0.00522069,-0.00661701,10,8.26e+08
0.00539611,-0.00661134,10,8.29e+08
0.00545022,-0.00660868,10,8.3e+08
0.00549291,-0.0066039,10,8.31e+08
0.00588109,-0.00644335,10,8.49e+08
0.00592193,-0.00643769,10,8.5e+08
0.00607239,-0.00620213,10,8.69e+08
0.00606413,-0.00618601,10,8.7e+08
0.00608137,-0.00588412,10,8.9e+08
0.00599352,-0.00583568,10,8.92e+08
0.00588752,-0.00544571,10,9.14e+08
0.00587327,-0.00542581,10,9.15e+08
0.00570378,-0.00529062,10,9.21e+08
0.00565236,-0.00526373,10,9.22e+08
0.00559686,-0.00523607,10,9.23e+08
0.00477244,-0.00473683,10,9.43e+08
0.00474021,-0.00471366,10,9.44e+08
0.00462378,-0.00440913,10,9.61e+08
0.00462123,-0.00439278,10,9.62e+08
0.00457498,-0.00424668,10,9.71e+08
0.00441688,-0.00407728,10,9.81e+08
0.00441553,-0.00405083,10,9.83e+08
0.0044525,-0.00403217,10,9.85e+08
0.00418311,-0.00378217,11,3e+06
0.00415939,-0.00376825,11,4e+06
0.00375497,-0.00354936,11,2.2e+07
0.00372732,-0.00353777,11,2.3e+07
0.00346914,-0.00339919,11,4.2e+07
0.0034286,-0.00338856,11,4.3e+07
0.00306388,-0.00329498,11,5.6e+07
0.00281958,-0.00324632,11,6.1e+07
0.00279466,-0.00324148,11,6.2e+07
0.00287701,-0.00330025,11,8.6e+07
0.00285956,-0.00330093,11,8.7e+07
0.00356926,-0.00354276,11,1.06e+08
0.00364924,-0.00356546,11,1.07e+08
0.00454245,-0.00381237,11,1.16e+08
0.00572973,-0.00414589,11,1.26e+08
0.00581535,-0.00417436,11,1.27e+08
0.00735171,-0.00471937,11,1.45e+08
0.0074155,-0.00474712,11,1.46e+08
0.00808887,-0.00500301,11,1.54e+08
0.00946167,-0.00542794,11,1.64e+08
0.00961547,-0.00547382,11,1.65e+08
0.0109878,-0.00604114,11,1.83e+08
0.0110422,-0.0060679,11,1.84e+08
0.0123501,-0.00658227,11,2.02e+08
0.0124013,-0.00660502,11,2.03e+08
0.0124558,-0.00662814,11,2.04e+08
0.0129966,-0.00691754,11,2.22e+08
0.0129852,-0.00692305,11,2.23e+08
0.0120098,-0.00680958,11,2.44e+08
0.0120115,-0.00680847,11,2.45e+08
0.011565,-0.00662635,11,2.64e+08
0.0115315,-0.00661135,11,2.65e+08
0.011487,-0.00638422,11,2.84e+08
0.0114794,-0.00636912,11,2.85e+08
0.0114783,-0.00635502,11,2.86e+08
0.0115053,-0.00608804,11,3.04e+08
0.0114703,-0.00604945,11,3.06e+08
0.0111795,-0.00578039,11,3.19e+08
0.0111054,-0.00563032,11,3.27e+08
0.0110973,-0.00561166,11,3.28e+08
0.0116809,-0.00539623,11,3.47e+08
0.0117164,-0.00538631,11,3.48e+08
0.0120683,-0.00523098,11,3.62e+08
0.0119977,-0.005144,11,3.67e+08
0.0119467,-0.00512007,11,3.68e+08
0.0118485,-0.00490446,11,3.82e+08
0.0122303,-0.00489388,11,3.88e+08
0.0122759,-0.00488914,11,3.89e+08
0.0133071,-0.00484048,11,4.09e+08
0.0133622,-0.00483994,11,4.1e+08
0.0143509,-0.00484262,11,4.29e+08
0.0144173,-0.00484652,11,4.3e+08
0.0153098,-0.00486281,11,4.5e+08
0.0153427,-0.00486217,11,4.51e+08
0.0156475,-0.00485319,11,4.61e+08
0.0162633,-0.00490292,11,4.71e+08
0.0163321,-0.00490932,11,4.72e+08
0.0167395,-0.00492869,11,4.81e+08
0.0169184,-0.00491169,11,4.89e+08
0.0169399,-0.00490927,11,4.9e+08
0.0169675,-0.00490796,11,4.91e+08
0.0167771,-0.00474501,11,5.09e+08
0.016785,-0.00473844,11,5.1e+08
0.0167691,-0.00472736,11,5.11e+08
0.0169776,-0.00460198,11,5.29e+08
0.0170077,-0.00459758,11,5.3e+08
0.017333,-0.00457595,11,5.38e+08
0.0176817,-0.00451353,11,5.5e+08
0.0176885,-0.00450404,11,5.51e+08
0.0188126,-0.00450715,11,5.7e+08
0.018856,-0.00450475,11,5.71e+08
0.0191243,-0.0043699,11,5.89e+08
0.0191166,-0.00435809,11,5.9e+08
0.0187583,-0.00419491,11,5.99e+08
0.0179439,-0.00389929,11,6.11e+08
0.017134,-0.00349225,11,6.29e+08
0.0170906,-0.00346877,11,6.3e+08
0.0155365,-0.0028513,11,6.5e+08
0.0154461,-0.00281727,11,6.51e+08
0.0142233,-0.00225846,11,6.7e+08
0.0141009,-0.00220134,11,6.72e+08
0.0136065,-0.00180068,11,6.91e+08
0.0135795,-0.00178088,11,6.92e+08
0.0125312,-0.00132277,11,7.13e+08
0.0125007,-0.00130675,11,7.14e+08
0.0121576,-0.00116817,11,7.22e+08
0.0118134,-0.00101745,11,7.34e+08
0.0118124,-0.00101141,11,7.35e+08
0.0117323,-0.000942685,11,7.48e+08
